"admin_name","pop_size","pfpr_u5","pfpr_all","mortality_pp_u5","mortality_pp_all","node_id.x","lon.x","lat.x","cluster_id.x","seasonality_archetype.x","deaths_u5","deaths_all","cases_pp_u5","cases_pp_all","node_id.y","lon.y","lat.y","cluster_id.y","seasonality_archetype.y","clinical_cases_u5","clinical_cases_all","mortality_rate_u5","mortality_rate_all","incidence_u5","incidence_all","frac_u5","pop_size_u5"
"Nyanza-Lac",278570.479522085,0.0607408192955309,0.108738035630485,0.000563143166439963,0.00112729595345793,37,29.69277209,-4.26539196,1,"Gitega",156.875061914766,314.031374318081,0.403402804324025,2.1049317825483,37,29.69277209,-4.26539196,1,"Gitega",112376.112641097,586371.856025756,1.01513903325415,0.375717503500271,726.487610450021,701.453882944648,0.185687732769419,51727.1207589459
"Rumonge",321456.915315988,0.0486425111787894,0.100507234516951,0.000537845258967975,0.00114674681863485,38,29.48683067,-3.91706212,1,"Gitega",172.894077865174,368.629694966781,0.31704522168514,1.90126717493425,38,29.48683067,-3.91706212,1,"Gitega",101916.378978579,611175.481245906,0.99938805521379,0.38226502394666,589.232393135809,633.741220706459,0.179916442655024,57835.3846705098
"Rutana",205251.159437843,0.0799348464653506,0.156884532117238,0.000870935046868615,0.00170046597250734,39,30.06662123,-3.8161435,1,"Gitega",178.760428164835,349.022612441731,0.801308306792525,3.493011223555,39,30.06662123,-3.8161435,1,"Gitega",164469.459036341,716944.603564063,1.61355212815374,0.566880415543823,1484.0021741747,1164.29219244021,0.18007243944909,36960.0769797265
"Ruyigi",118387.887266573,0.0623285163289034,0.118546487616172,0.000598437201426005,0.00123729121477497,40,30.33466786,-3.36084579,1,"Gitega",70.8477159385453,146.4802928507,0.602386802272177,2.54143849152383,40,30.33466786,-3.36084579,1,"Gitega",71315.3008382699,300875.533629452,1.13045485180421,0.412525851900689,1122.89026391523,847.144091227238,0.17716533315602,20974.2294892197
"Rwibaga",145042.126181624,0.0109411565766081,0.0323300873484563,0.000151038683087669,0.000488792707051249,41,29.51608705,-3.49770267,1,"Gitega",21.906971730708,70.8955334927848,0.0694781012392954,0.665287631211706,41,29.51608705,-3.49770267,1,"Gitega",10077.2515268095,96494.732553282,0.291911488141976,0.162831068182458,133.00546419797,221.772819494012,0.177432714683245,25735.2181918353
"Ryansoro",170536.623649706,0.0357655135934895,0.0858726000145058,0.000365451568722139,0.00102456134200411,42,29.83676162,-3.63821585,1,"Gitega",62.322876637362,174.725231987392,0.279579367137902,1.83365251734146,42,29.83676162,-3.63821585,1,"Gitega",47678.5213138193,312704.909254196,0.680689534861875,0.34154574392083,519.575436569473,611.151528021697,0.179868048724488,30674.089731935
"Vumbi",220988.71850429,0.400766768097907,0.286321307272131,0.00294179196839698,0.00378100731631038,43,30.03599031,-2.63887858,1,"Gitega",650.102837202262,835.559961486776,3.36601313685545,5.39149674340127,43,30.03599031,-2.63887858,1,"Gitega",743850.929582292,1191459.9561443,5.46835370579677,1.26076810029628,6264.87381785973,1797.17003215727,0.179232264352657,39608.3084139159
"Zone Centre",199380.71284912,0.0123308402479867,0.0357986421721501,0.00018564878421614,0.000496808504052422,44,29.37230714,-3.38340592,1,"Gitega",37.0147869365865,99.0540336874769,0.0788670690569394,0.740875741614538,44,29.37230714,-3.38340592,1,"Gitega",15724.5724488934,147716.333495727,0.345043816849365,0.165550670609869,145.943616882779,246.89961145313,0.180745221824072,36037.1111713559
"Zone Nord",399973.723313687,0.00193405519814796,0.00655490355559883,2.96723979937778e-05,7.42761033483505e-05,45,29.36498583,-3.33939272,1,"Gitega",11.8681795052169,29.708489609472,0.0147027000966379,0.155094924684655,45,29.36498583,-3.33939272,1,"Gitega",5880.69370041678,62033.8944931772,0.0557697367157188,0.0247654806281281,27.4553927570745,51.7135506187661,0.177219250427264,70883.0434362535
"Zone Sud",196759.332384998,0.0187400379507052,0.0519927080196662,0.000253084951570125,0.000662687096708511,46,29.35966899,-3.43755751,1,"Gitega",49.7968261076273,130.389870728519,0.115924304838633,1.04582010735505,46,29.35966899,-3.43755751,1,"Gitega",22809.1888272445,205774.866117986,0.473932755009617,0.220790478529124,216.034777118207,348.578077647174,0.179934450525927,35403.782358543
