"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.162626224360966,0.21599822957313,0.122737363864952,0.00684282544658434,0,"to-present"
2012,2012-02-01,0.157785658236416,0.206170677465407,0.119310127528038,0.00659823753934271,0,"to-present"
2012,2012-03-01,0.152971606323002,0.199920573542268,0.11530241501342,0.00668453511971464,0,"to-present"
2012,2012-04-01,0.14877960596757,0.194823177929576,0.114075293912568,0.00635474730294298,0,"to-present"
2012,2012-05-01,0.144524749004407,0.187739794181923,0.111758207080913,0.00729663841811607,0,"to-present"
2012,2012-06-01,0.141614906675348,0.184621286311966,0.110293660163745,0.00675036333890415,0,"to-present"
2012,2012-07-01,0.138921977084608,0.177020522448329,0.107872892210414,0.00751984694390824,0,"to-present"
2012,2012-08-01,0.135919443699175,0.175106438881621,0.105403245610178,0.00722731294417297,0,"to-present"
2012,2012-09-01,0.13283452296197,0.174749762612099,0.102316886103992,0.00642001006340738,0,"to-present"
2012,2012-10-01,0.13049737446903,0.17036326460142,0.102183102105582,0.00714423515461027,0,"to-present"
2012,2012-11-01,0.127894186756005,0.165402367618366,0.100502544485487,0.0064814461157085,0,"to-present"
2012,2012-12-01,0.125170785180019,0.158909551910036,0.0948104717878002,0.00578519875176214,0,"to-present"
2013,2013-01-01,0.122933272593463,0.156352030282561,0.0920935555102795,0.00761829227133064,0,"to-present"
2013,2013-02-01,0.12200967182485,0.156573826515479,0.0921556892781271,0.00679858637719342,0,"to-present"
2013,2013-03-01,0.121249777384031,0.153999912390012,0.0944051849658336,0.00762932681950066,0,"to-present"
2013,2013-04-01,0.120202453269736,0.148907216637096,0.0944974615499019,0.00729673192284255,0,"to-present"
2013,2013-05-01,0.119165007995796,0.148981350221999,0.0955143942948187,0.00749689685680544,0,"to-present"
2013,2013-06-01,0.118254385145897,0.146716352056967,0.0925873898877856,0.00690980552603624,0,"to-present"
2013,2013-07-01,0.116994149927822,0.144964206304314,0.0917560804043819,0.00732354998641926,0,"to-present"
2013,2013-08-01,0.115845707989076,0.141493326253844,0.0930784623606927,0.00717265413214988,0,"to-present"
2013,2013-09-01,0.11466780193745,0.140533469431132,0.0953158855414546,0.00687284778414142,0,"to-present"
2013,2013-10-01,0.113861700902268,0.137960757335406,0.0952435611654458,0.00725111703743999,0,"to-present"
2013,2013-11-01,0.1128071972453,0.135283897838234,0.0964561437328056,0.00706421460436887,0,"to-present"
2013,2013-12-01,0.111873494219609,0.135839416919149,0.0929042084887242,0.00710969499151808,0,"to-present"
2014,2014-01-01,0.11159212341253,0.133984841809131,0.0932373126624463,0.00831104477208795,0,"to-present"
2014,2014-02-01,0.111906610340305,0.134550074667521,0.0921847722372618,0.0074355133224048,0,"to-present"
2014,2014-03-01,0.11193155243413,0.13497959384116,0.092334141394068,0.00805298084439216,0,"to-present"
2014,2014-04-01,0.112308286958059,0.13780726230232,0.0915175732889536,0.00794996814126816,0,"to-present"
2014,2014-05-01,0.112104258517278,0.137935644298605,0.0902501007861571,0.00842830127073111,0,"to-present"
2014,2014-06-01,0.112371925031426,0.136619404210971,0.0903404222811406,0.00819077695164587,0,"to-present"
2014,2014-07-01,0.404859947399203,0.478273639200198,0.333714772239272,0.704076026663014,0,"to-present"
2014,2014-08-01,0.643520585783981,0.760174747012064,0.516224707613023,0.00785815970191678,0,"to-present"
2014,2014-09-01,0.634766816435999,0.749279914265341,0.506856631224967,0.00794863324970468,0,"to-present"
2014,2014-10-01,0.615140747735535,0.737446710172186,0.491227057743724,0.00778201356678858,0,"to-present"
2014,2014-11-01,0.58758472476254,0.708219720818164,0.469925225959014,0.00794074001066298,0,"to-present"
2014,2014-12-01,0.555933367702128,0.677187645622025,0.444187359587065,0.00808736952670078,0,"to-present"
2015,2015-01-01,0.522058938616356,0.648989957448684,0.415747777910314,0.0089661491262205,0,"to-present"
2015,2015-02-01,0.490154403086631,0.6168126724426,0.389865682020957,0.00777375106464572,0,"to-present"
2015,2015-03-01,0.459675942356692,0.585847596872774,0.368320003270413,0.00856511499738921,0,"to-present"
2015,2015-04-01,0.429156227909869,0.554492099099285,0.338490128552655,0.00839707989623171,0,"to-present"
2015,2015-05-01,0.401438689518225,0.521322426968101,0.315117831386705,0.00860840086596308,0,"to-present"
2015,2015-06-01,0.375184276984285,0.489213538932512,0.296620308043333,0.00835757272020921,0,"to-present"
2015,2015-07-01,0.352200066883798,0.463031204165699,0.280533016474114,0.0086088649205662,0,"to-present"
2015,2015-08-01,0.331022589895725,0.43753986577397,0.263856926034089,0.00864800922657888,0,"to-present"
2015,2015-09-01,0.312195421259323,0.413116226222134,0.247206622155145,0.00791752340385996,0,"to-present"
