"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.343741447155428,0.378983897489457,0.311370931713392,"to-present"
1,2013,"2013-01-01",0.326260794850389,0.382283280984778,0.27668329207765,"to-present"
1,2014,"2014-01-01",0.308252067814566,0.346325502332046,0.254732642931302,"to-present"
1,2015,"2015-01-01",0.191968370663759,0.24386687785653,0.128470587864252,"to-present"
1,2016,"2016-01-01",0.256950505135903,0.297654428817877,0.198812672170959,"to-present"
1,2017,"2017-01-01",0.257895379776062,0.311249196633478,0.196394408033684,"to-present"
1,2018,"2018-01-01",0.158707157279086,0.204355206488051,0.118240263175406,"to-present"
1,2019,"2019-01-01",0.23936359370427,0.281782221251655,0.170862810531508,"to-present"
1,2020,"2020-01-01",0.24808827190669,0.290852916537511,0.190461192058296,"to-present"
2,2012,"2012-02-01",0.318319580419873,0.365952576802868,0.264070927129834,"to-present"
2,2013,"2013-02-01",0.301521444496856,0.375590396112733,0.240423576682438,"to-present"
2,2014,"2014-02-01",0.288180891888224,0.343007129460268,0.231501085775361,"to-present"
2,2015,"2015-02-01",0.178063351547843,0.220480299912313,0.128704715645461,"to-present"
2,2016,"2016-02-01",0.232118241071107,0.286131732840399,0.165367540651859,"to-present"
2,2017,"2017-02-01",0.243203689813741,0.292454128309818,0.183565136423322,"to-present"
2,2018,"2018-02-01",0.144771277278212,0.199551173804305,0.0953749097383723,"to-present"
2,2019,"2019-02-01",0.226873286897064,0.282919090286126,0.159017305557835,"to-present"
2,2020,"2020-02-01",0.194531480558552,0.232139751769482,0.154025909548792,"to-present"
3,2012,"2012-03-01",0.277666936303058,0.344298231564339,0.220215336411138,"to-present"
3,2013,"2013-03-01",0.261785971618674,0.313272565192871,0.2186601363875,"to-present"
3,2014,"2014-03-01",0.249729349922398,0.323896374646021,0.187345078020326,"to-present"
3,2015,"2015-03-01",0.152842633675638,0.217654216248011,0.0997545183233485,"to-present"
3,2016,"2016-03-01",0.19597126612468,0.244505196763369,0.134432292572438,"to-present"
3,2017,"2017-03-01",0.206536165225452,0.254974050956867,0.147960642312659,"to-present"
3,2018,"2018-03-01",0.119142974898473,0.176941333926004,0.0699712451425069,"to-present"
3,2019,"2019-03-01",0.195375226735292,0.249232427338882,0.136900046068901,"to-present"
3,2020,"2020-03-01",0.138351855374572,0.161917270958735,0.102752551167546,"to-present"
4,2012,"2012-04-01",0.27868393955751,0.344327604983139,0.223512608236106,"to-present"
4,2013,"2013-04-01",0.268832573786856,0.343129291699755,0.212839997042992,"to-present"
4,2014,"2014-04-01",0.247967922126168,0.306711544605009,0.190083709141995,"to-present"
4,2015,"2015-04-01",0.165406346913497,0.215477129939231,0.115170796296021,"to-present"
4,2016,"2016-04-01",0.199037943992857,0.243959723090652,0.146731967869819,"to-present"
4,2017,"2017-04-01",0.21182028560042,0.260301355627558,0.148018852856935,"to-present"
4,2018,"2018-04-01",0.135293068660376,0.18812852872079,0.0822836437995884,"to-present"
4,2019,"2019-04-01",0.202059031764553,0.275442290616407,0.147208356274478,"to-present"
4,2020,"2020-04-01",0.137314682718037,0.165216830734691,0.0986221192341626,"to-present"
5,2012,"2012-05-01",0.295580000777925,0.356373499848558,0.246393635264275,"to-present"
5,2013,"2013-05-01",0.282097606736601,0.344519692978287,0.227849429033325,"to-present"
5,2014,"2014-05-01",0.261678813541033,0.32289437262477,0.210211960970569,"to-present"
5,2015,"2015-05-01",0.176283256702203,0.258067515086073,0.110144270969988,"to-present"
5,2016,"2016-05-01",0.21323136825797,0.276290330981097,0.15071382192354,"to-present"
5,2017,"2017-05-01",0.219457416922036,0.255003305032902,0.159094461492005,"to-present"
5,2018,"2018-05-01",0.14669386504383,0.21043626452326,0.0941277401224442,"to-present"
5,2019,"2019-05-01",0.211580015104096,0.267518200318325,0.159212731016927,"to-present"
5,2020,"2020-05-01",0.140292199156062,0.190923614868681,0.0945509675261613,"to-present"
