"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.218126805736907,0.766525767576619,0.0325942367349286,"to-present"
1,2013,"2013-01-01",0.160726855256047,0.459807183466641,0.0316905013491623,"to-present"
1,2014,"2014-01-01",0.17243122619562,0.433262482532221,0.0307847496364477,"to-present"
1,2015,"2015-01-01",0.122713239185676,0.394967285928704,0.0298806261958855,"to-present"
1,2016,"2016-01-01",0.127131991977712,0.515254253771291,0.0289772387662307,"to-present"
1,2017,"2017-01-01",0.162352861324718,0.502807918065474,0.0289765792344828,"to-present"
1,2018,"2018-01-01",0.0716085389843921,0.246845274073611,0.0289557081549343,"to-present"
1,2019,"2019-01-01",0.170911391804525,0.445325893140366,0.0459660072787956,"to-present"
1,2020,"2020-01-01",0.0715711719274553,0.244506099716615,0.0289436881029942,"to-present"
2,2012,"2012-02-01",0.169041590383084,0.563841070962313,0.0325936622583846,"to-present"
2,2013,"2013-02-01",0.135220747598913,0.480877129704356,0.031689837336455,"to-present"
2,2014,"2014-02-01",0.115155889454986,0.308371337676326,0.030785133114279,"to-present"
2,2015,"2015-02-01",0.108066746177447,0.344208369381613,0.0298735724461875,"to-present"
2,2016,"2016-02-01",0.100052555098486,0.396153215127137,0.0289765611505785,"to-present"
2,2017,"2017-02-01",0.102983113332947,0.315251058700893,0.0289767097782005,"to-present"
2,2018,"2018-02-01",0.0671338215448864,0.261416412455846,0.028937449453281,"to-present"
2,2019,"2019-02-01",0.126497127349322,0.412962912405691,0.0289757727227169,"to-present"
2,2020,"2020-02-01",0.0549004092074307,0.241323884692417,0.028916721523564,"to-present"
3,2012,"2012-03-01",0.160334161467158,0.676814106068263,0.0325925894249474,"to-present"
3,2013,"2013-03-01",0.146038616328176,0.336521226412436,0.0316908733845418,"to-present"
3,2014,"2014-03-01",0.111605405336883,0.294675733167004,0.0307846403424481,"to-present"
3,2015,"2015-03-01",0.0759125491646087,0.245965963436448,0.0298726551545262,"to-present"
3,2016,"2016-03-01",0.0898047918779617,0.270802782142699,0.0289763520072122,"to-present"
3,2017,"2017-03-01",0.0991134379877128,0.360580724943338,0.0289762052206011,"to-present"
3,2018,"2018-03-01",0.0646871632027995,0.223595805222333,0.0289216527601801,"to-present"
3,2019,"2019-03-01",0.102020767004899,0.42044689071248,0.0289761885831693,"to-present"
3,2020,"2020-03-01",0.0488285575430562,0.214197968129248,0.0289088798212242,"to-present"
4,2012,"2012-04-01",0.164490252575741,0.452151508400207,0.03259438245337,"to-present"
4,2013,"2013-04-01",0.132168705613327,0.428266183702075,0.0316903782732264,"to-present"
4,2014,"2014-04-01",0.142432863361591,0.501842286551596,0.0307862300630036,"to-present"
4,2015,"2015-04-01",0.103896868823071,0.414336525082906,0.0298690642879651,"to-present"
4,2016,"2016-04-01",0.0945328329242177,0.582250391307456,0.0289771930045628,"to-present"
4,2017,"2017-04-01",0.0995801203115471,0.304604604629676,0.0289771772157308,"to-present"
4,2018,"2018-04-01",0.0825381298441841,0.270634331258357,0.0289257349235316,"to-present"
4,2019,"2019-04-01",0.131092217866883,0.42371856342962,0.028976405112255,"to-present"
4,2020,"2020-04-01",0.0708576478010705,0.298049534520834,0.0289362259119627,"to-present"
5,2012,"2012-05-01",0.185324685553994,0.604228719657036,0.0325925483685896,"to-present"
5,2013,"2013-05-01",0.17097173568118,0.597911758128744,0.0316892593846391,"to-present"
5,2014,"2014-05-01",0.134831620836434,0.433396904692863,0.0307861215869229,"to-present"
5,2015,"2015-05-01",0.126918473591874,0.456547531617698,0.0298802369887348,"to-present"
5,2016,"2016-05-01",0.112194715948437,0.270358279408705,0.0289762535630624,"to-present"
5,2017,"2017-05-01",0.0944388127907945,0.24597638325757,0.0289764300617792,"to-present"
5,2018,"2018-05-01",0.0783612882939024,0.242491987350937,0.0289542562879073,"to-present"
