"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.160387706607127,0.211477853621475,0.125348449332526,0.00612692102809011,0,"to-present"
2012,2012-02-01,0.155941839979485,0.199399079095361,0.122996844919268,0.0067423341856624,0,"to-present"
2012,2012-03-01,0.151057412992041,0.191569999045378,0.117939396012899,0.00655708611373989,0,"to-present"
2012,2012-04-01,0.147518732372945,0.186321558330145,0.114165061581795,0.00695589775555433,0,"to-present"
2012,2012-05-01,0.143362199206659,0.18005299951186,0.105994350424458,0.00674966248681073,0,"to-present"
2012,2012-06-01,0.140212471219799,0.173659063662454,0.104235555857083,0.00686047048553369,0,"to-present"
2012,2012-07-01,0.137280177712787,0.16843787268157,0.103256736778405,0.00706927526456505,0,"to-present"
2012,2012-08-01,0.134456357592976,0.167014823522346,0.101433841616837,0.00674242567776652,0,"to-present"
2012,2012-09-01,0.131808474993337,0.16673327046513,0.0989876340648353,0.00665077568021904,0,"to-present"
2012,2012-10-01,0.129242632592081,0.15961295395969,0.0981170815240895,0.00619061692801509,0,"to-present"
2012,2012-11-01,0.126230574520764,0.15751856168965,0.0938838704509872,0.00661798666768644,0,"to-present"
2012,2012-12-01,0.123966774619865,0.156280816541258,0.0916667298639117,0.00699907970679511,0,"to-present"
2013,2013-01-01,0.123421574519156,0.152292250570441,0.0874987934749126,0.00770323410575636,0,"to-present"
2013,2013-02-01,0.122812378460644,0.152816393658608,0.0895387873726934,0.00749244136484771,0,"to-present"
2013,2013-03-01,0.121605867741287,0.152788839387443,0.0850805185253343,0.00773277587592888,0,"to-present"
2013,2013-04-01,0.120371893814086,0.150424869396284,0.0820532433624724,0.00705301059057773,0,"to-present"
2013,2013-05-01,0.119278794301251,0.145813522130018,0.0845710703257453,0.0082537066379109,0,"to-present"
2013,2013-06-01,0.118573045927995,0.148509320726465,0.0876483625166142,0.00697395565022724,0,"to-present"
2013,2013-07-01,0.117178544968594,0.143183581908973,0.0855065760650113,0.00695538957894219,0,"to-present"
2013,2013-08-01,0.116152070837278,0.140174335802714,0.0842322280489822,0.00771087497392068,0,"to-present"
2013,2013-09-01,0.115311806969697,0.138918594334306,0.0859693843972041,0.00709140103342191,0,"to-present"
2013,2013-10-01,0.115269394921762,0.141954356174449,0.0853007326123796,0.00789507719451897,0,"to-present"
2013,2013-11-01,0.114613575108066,0.14070724439914,0.0825228387518634,0.00748864192683638,0,"to-present"
2013,2013-12-01,0.113869069434888,0.138906879622973,0.081901288702226,0.00764969143902376,0,"to-present"
2014,2014-01-01,0.113833369922429,0.134946212596981,0.0815715221026687,0.00822287656412755,0,"to-present"
2014,2014-02-01,0.113511741441694,0.133835463068746,0.0793750703168224,0.00702987818282279,0,"to-present"
2014,2014-03-01,0.113345661875138,0.136166461519455,0.0748946065533417,0.00804943582158695,0,"to-present"
2014,2014-04-01,0.112988594115291,0.13896809188311,0.0740321744009733,0.00845548983814437,0,"to-present"
2014,2014-05-01,0.113838258349925,0.137407539844926,0.0794074600940828,0.00871835319447035,0,"to-present"
2014,2014-06-01,0.113298578346051,0.132551648402681,0.082232688422184,0.00770145252441101,0,"to-present"
2014,2014-07-01,0.407058428570053,0.471630564343336,0.327317596540152,0.706498979050664,0,"to-present"
2014,2014-08-01,0.646506645707032,0.7650776866902,0.515883931398752,0.00835431301986355,0,"to-present"
2014,2014-09-01,0.637570879470609,0.755141269482463,0.508012599591972,0.00803839279065608,0,"to-present"
2014,2014-10-01,0.618164823443419,0.729986128885192,0.491642360433779,0.00813425282222869,0,"to-present"
2014,2014-11-01,0.589312389166036,0.699100498074604,0.467639198158643,0.0076801186966218,0,"to-present"
2014,2014-12-01,0.558165099757146,0.67072196497969,0.443144764347806,0.00848438624032547,0,"to-present"
2015,2015-01-01,0.524424257244445,0.632225583809055,0.420982814553832,0.00903284096220441,0,"to-present"
2015,2015-02-01,0.492590578118376,0.606697813246175,0.395237240495046,0.00844046421436879,0,"to-present"
2015,2015-03-01,0.46204030365578,0.56876237700107,0.36799895606291,0.00905307337275034,0,"to-present"
2015,2015-04-01,0.431411255846606,0.533939512758656,0.343782145153283,0.00921908934542498,0,"to-present"
2015,2015-05-01,0.402675737343503,0.504351067853305,0.320633761775638,0.00930124272901087,0,"to-present"
2015,2015-06-01,0.376930255983964,0.479612699640582,0.300492151688838,0.00884296317664807,0,"to-present"
2015,2015-07-01,0.35300839685064,0.456931556521444,0.28242205061962,0.00875916405947644,0,"to-present"
2015,2015-08-01,0.331744848322349,0.425151933667493,0.268601992105444,0.00882304725191424,0,"to-present"
2015,2015-09-01,0.312564112191498,0.410321404109316,0.255523657537972,0.00826651733550836,0,"to-present"
2015,2015-10-01,0.295462938553133,0.386301914438568,0.239945338741212,0.00917336448766351,0,"to-present"
2015,2015-11-01,0.280594977051039,0.363575659296691,0.225680549882206,0.00856838153215727,0,"to-present"
2015,2015-12-01,0.266178640374983,0.341866291990267,0.215334764208111,0.00971988656775514,0,"to-present"
2016,2016-01-01,0.254342508090156,0.332983009708852,0.204637161114854,0.00967151789234337,0,"to-present"
2016,2016-02-01,0.243861968126023,0.317151536711569,0.196499506692753,0.0079287851791999,0,"to-present"
2016,2016-03-01,0.233672320081799,0.305339591449528,0.188706893070671,0.00902963594092343,0,"to-present"
2016,2016-04-01,0.22470068566958,0.290810750820313,0.184944912617737,0.00982286148459075,0,"to-present"
2016,2016-05-01,0.217384814180668,0.272792413466895,0.178752208405022,0.00960047137445953,0,"to-present"
2016,2016-06-01,0.210130975353568,0.263670272495441,0.172280105937939,0.00901680206869128,0,"to-present"
2016,2016-07-01,0.203676260537605,0.251211040311313,0.167254111893345,0.00978829230857198,0,"to-present"
2016,2016-08-01,0.197929676076667,0.242948577709005,0.161956069032038,0.0100791298283075,0,"to-present"
2016,2016-09-01,0.192747389552826,0.237234671683383,0.157546570267571,0.00991300659321131,0,"to-present"
2016,2016-10-01,0.188246877221151,0.228870307904191,0.148997213303428,0.00946873247015891,0,"to-present"
2016,2016-11-01,0.183580782081248,0.228613363072414,0.146036020420138,0.00861457130678509,0,"to-present"
2016,2016-12-01,0.179122045452616,0.222606056965866,0.140500147612822,0.00959048677457642,0,"to-present"
2017,2017-01-01,0.176188068288889,0.215574502047452,0.135981090412093,0.0105064134387525,0,"to-present"
2017,2017-02-01,0.173235183059731,0.217041382483972,0.134322532946507,0.00987077241081239,0,"to-present"
2017,2017-03-01,0.171111537468411,0.216925230285411,0.132005808671767,0.010785281389922,0,"to-present"
2017,2017-04-01,0.169279316947841,0.209598496496303,0.131786116260149,0.0107384499935434,0,"to-present"
2017,2017-05-01,0.167448122974631,0.205983317866129,0.12960604279874,0.0103477964208123,0,"to-present"
2017,2017-06-01,0.166018134080502,0.20523756023083,0.133108312092877,0.0104030479202984,0,"to-present"
2017,2017-07-01,0.163798876207352,0.199326378682201,0.134545508595689,0.0102031786133572,0,"to-present"
2017,2017-08-01,0.161872345722173,0.199220637388727,0.134338780252678,0.0102647188706731,0,"to-present"
2017,2017-09-01,0.358810030097961,0.41922553084351,0.298903979447649,0.703705444216334,0,"to-present"
2017,2017-10-01,0.656753786830332,0.767697267934822,0.532862650579703,0.0101712361609172,0,"to-present"
2017,2017-11-01,0.649393732961772,0.760010469865638,0.523089630460637,0.0109664358488603,0,"to-present"
2017,2017-12-01,0.632171282752925,0.746235722320463,0.501808560212596,0.0109401597647497,0,"to-present"
2018,2018-01-01,0.605595233434478,0.720504386335714,0.470860140515583,0.0103667325872381,0,"to-present"
2018,2018-02-01,0.577184591187347,0.694985069401818,0.454875742421899,0.00849494189623594,0,"to-present"
2018,2018-03-01,0.54404005605964,0.658336128308237,0.423659761181006,0.00964171593761032,0,"to-present"
2018,2018-04-01,0.510807258172459,0.62281323807103,0.395892759185789,0.0107472560484284,0,"to-present"
2018,2018-05-01,0.479189562721823,0.586201515411604,0.368844448463233,0.0101650493937317,0,"to-present"
2018,2018-06-01,0.448505181944343,0.549380117570065,0.351152004943216,0.0095893686705298,0,"to-present"
2018,2018-07-01,0.420719489638332,0.518999324909854,0.327822137451863,0.0100116541731948,0,"to-present"
2018,2018-08-01,0.394959398560792,0.494858593161047,0.308603822734175,0.010422244599008,0,"to-present"
2018,2018-09-01,0.370646848460211,0.472214742273688,0.286524450406039,0.00980909032905642,0,"to-present"
2018,2018-10-01,0.349147657003579,0.44884205531088,0.272355755889238,0.00998679915393843,0,"to-present"
2018,2018-11-01,0.330020229993957,0.426211116146644,0.257455202349192,0.00928642174535111,0,"to-present"
2018,2018-12-01,0.312109254809375,0.410640265851542,0.243343906024793,0.00994908185161023,0,"to-present"
2019,2019-01-01,0.295947632381435,0.380317074739218,0.230226402721721,0.0103553506938975,0,"to-present"
2019,2019-02-01,0.2821944975095,0.365033531636896,0.217449631612788,0.00952453289144716,0,"to-present"
2019,2019-03-01,0.270300812602388,0.349582386999238,0.212161850525603,0.0107828845329696,0,"to-present"
2019,2019-04-01,0.25963753013991,0.33599973570207,0.203367990511707,0.0101371154140041,0,"to-present"
2019,2019-05-01,0.249202701209897,0.322792307131347,0.199559018274351,0.0105678249957119,0,"to-present"
2019,2019-06-01,0.240325175458048,0.311378164777707,0.201354773046103,0.0100611478616444,0,"to-present"
2019,2019-07-01,0.231615228796004,0.298661842984396,0.193669316659879,0.0101619079121434,0,"to-present"
2019,2019-08-01,0.222744708439753,0.287036952621381,0.187010608163811,0.0105294936461369,0,"to-present"
2019,2019-09-01,0.215895590110872,0.276314128318336,0.183608712322347,0.0097487005257652,0,"to-present"
2019,2019-10-01,0.209560679374628,0.262619460284592,0.178895463219901,0.00998591117913821,0,"to-present"
2019,2019-11-01,0.203343847304936,0.245644716891907,0.17836663359682,0.0104718760407301,0,"to-present"
2019,2019-12-01,0.379583373716276,0.441063149311419,0.323932065178285,0.762819704714337,0,"to-present"
2020,2020-01-01,0.707740582205803,0.808574884976665,0.59425622446806,0.0105632303212569,0,"to-present"
2020,2020-02-01,0.700370641944478,0.800352311297342,0.585050010597515,0.00929398669460098,0,"to-present"
2020,2020-03-01,0.682238402719105,0.77961443350063,0.569093305335709,0.0103064681731104,0,"to-present"
2020,2020-04-01,0.653962048931038,0.749186065908056,0.54567140626973,0.0103231581920279,0,"to-present"
2020,2020-05-01,0.620774335891108,0.719806444357227,0.523476418743626,0.0105915161468976,0,"to-present"
2020,2020-06-01,0.584496392007661,0.681863539827128,0.488818833201042,0.00966074171725059,0,"to-present"
2020,2020-07-01,0.547423687252786,0.643295597736313,0.456136901997398,0.00931691051234477,0,"to-present"
2020,2020-08-01,0.511084083685272,0.608608347439182,0.428293150235877,0.00991651027468967,0,"to-present"
2020,2020-09-01,0.478224252536243,0.576501990967694,0.400186004093832,0.00985135608215711,0,"to-present"
2020,2020-10-01,0.447926134931925,0.546533944116769,0.370316027882011,0.0100075528767043,0,"to-present"
2020,2020-11-01,0.419851735428756,0.515608259251284,0.343826128167293,0.00984280652885705,0,"to-present"
2020,2020-12-01,0.393130975450435,0.488216055331553,0.318373711065975,0.00970999906592453,0,"to-present"
2021,2021-01-01,0.369211829124674,0.464454076792921,0.296221479356458,0.01037494987941,0,"BAU"
2021,2021-02-01,0.349007408496681,0.438402383921328,0.272696130441381,0.00944317511903273,0,"BAU"
2021,2021-03-01,0.330710039374671,0.41859779965554,0.25539421592731,0.0101867996692572,0,"BAU"
2021,2021-04-01,0.313489014925149,0.392660803235745,0.237547973426957,0.00990447277117068,0,"BAU"
2021,2021-05-01,0.297125497660496,0.373542135344236,0.233764601094089,0.0108883187050554,0,"BAU"
2021,2021-06-01,0.283064708776676,0.357378141248997,0.225350925921455,0.00971782050620936,0,"BAU"
2021,2021-07-01,0.270204791972195,0.341932991216714,0.209780264775643,0.0104877425592896,0,"BAU"
2021,2021-08-01,0.258355953187955,0.322542742655062,0.201725166753219,0.010321410801563,0,"BAU"
2021,2021-09-01,0.24790923996302,0.306385386995522,0.191098947262886,0.0097372544339228,0,"BAU"
2021,2021-10-01,0.237980733713534,0.296878742883936,0.188110540885868,0.010021451746822,0,"BAU"
2021,2021-11-01,0.229958113655948,0.288133781874264,0.185807204189631,0.00990405670361527,0,"BAU"
2021,2021-12-01,0.222385900976005,0.277071573304028,0.182865333292702,0.0106136601419972,0,"BAU"
2022,2022-01-01,0.215791813480319,0.267599945858084,0.180425479016322,0.0106313936874058,0,"BAU"
2022,2022-02-01,0.209620912327178,0.25873151844968,0.17259011016526,0.0091126266244099,0,"BAU"
2022,2022-03-01,0.204202462854397,0.252133663739678,0.170113008299577,0.0106867842340536,0,"BAU"
2022,2022-04-01,0.198378895483873,0.240984871457111,0.168240446039248,0.0102190973396326,0,"BAU"
2022,2022-05-01,0.194262348142829,0.231864235888686,0.161572434537318,0.0103556293474651,0,"BAU"
2022,2022-06-01,0.189525386573256,0.225308818892666,0.153447758851213,0.00929089453026829,0,"BAU"
2022,2022-07-01,0.185166090211912,0.220350512424969,0.146947858666332,0.00994799930873262,0,"BAU"
2022,2022-08-01,0.180785441741169,0.21402871359925,0.139150561630725,0.00988247111287907,0,"BAU"
2022,2022-09-01,0.177623099819048,0.208217593659563,0.13531479022614,0.010278159725341,0,"BAU"
2022,2022-10-01,0.430641521365225,0.496160669443224,0.371447335341137,0.763875460451467,0,"BAU"
2022,2022-11-01,0.702263916323016,0.810740710592208,0.585975117296044,0.00981994903382675,0,"BAU"
2022,2022-12-01,0.693880889858623,0.802018685924904,0.577541727235291,0.00970247322035252,0,"BAU"
2023,2023-01-01,0.673114396555192,0.778332126229412,0.560787277743406,0.0101515981809053,0,"BAU"
2023,2023-02-01,0.644664187968229,0.755639053843519,0.535805814645032,0.009924309183934,0,"BAU"
2023,2023-03-01,0.611418224156343,0.720286987019474,0.508469103353452,0.00984067550913443,0,"BAU"
2023,2023-04-01,0.575596360314162,0.688255516078232,0.479260445701115,0.00986706513813457,0,"BAU"
2023,2023-05-01,0.540046027729137,0.64897722793982,0.445600867528782,0.0100842470545135,0,"BAU"
2023,2023-06-01,0.505902283450309,0.617024083620889,0.414229612017133,0.0106653533917307,0,"BAU"
2023,2023-07-01,0.474374109990715,0.584215306215461,0.387328802887722,0.010336287421189,0,"BAU"
2023,2023-08-01,0.444281750051601,0.552356414303339,0.363806662535126,0.0108483445252249,0,"BAU"
2023,2023-09-01,0.416438073529475,0.515386088321377,0.339666702235753,0.0101209532212377,0,"BAU"
2023,2023-10-01,0.390286811063067,0.48254131168377,0.317717186851769,0.0100651151122264,0,"BAU"
2023,2023-11-01,0.368818078478013,0.468507777681364,0.299282873692325,0.0105491166464198,0,"BAU"
2023,2023-12-01,0.347921440095482,0.447995591337196,0.2831038624922,0.0106378643946435,0,"BAU"
2024,2024-01-01,0.328386906901015,0.424383283945895,0.264671633209368,0.0108183149279149,0,"BAU"
2024,2024-02-01,0.31242301652566,0.411110352399198,0.252233212497239,0.00950139716094612,0,"BAU"
2024,2024-03-01,0.29730068812631,0.390374769856251,0.239231059786206,0.0103862156284918,0,"BAU"
2024,2024-04-01,0.282991434016892,0.370081527908001,0.228010906676068,0.0107411236387822,0,"BAU"
2024,2024-05-01,0.270744814074154,0.348229474566257,0.216430228799087,0.0104555771177704,0,"BAU"
2024,2024-06-01,0.258862257527067,0.337013101144788,0.206641019648059,0.00928752317004872,0,"BAU"
2024,2024-07-01,0.247580068761764,0.325325161716239,0.193519424238717,0.0099782298248249,0,"BAU"
2024,2024-08-01,0.237855294478657,0.318452908535737,0.183884203570099,0.00987182038354972,0,"BAU"
2024,2024-09-01,0.228262397891237,0.304188786397787,0.174644118468708,0.00994473077050241,0,"BAU"
2024,2024-10-01,0.220758747589848,0.28666278534261,0.171688183554053,0.00986314620721458,0,"BAU"
2024,2024-11-01,0.212741663082682,0.275365147542082,0.165581003312401,0.0092707356714565,0,"BAU"
2024,2024-12-01,0.205532421490497,0.261799134150441,0.160952344071196,0.010181883401934,0,"BAU"
2025,2025-01-01,0.200211749474384,0.251029388652117,0.160947218571404,0.010179224005843,0,"BAU"
2025,2025-02-01,0.195932242661417,0.240577698988728,0.151371375811397,0.00918255662568021,0,"BAU"
2025,2025-03-01,0.191114729388746,0.229588416554319,0.146431119948251,0.0102950311996313,0,"BAU"
2025,2025-04-01,0.186573276601557,0.225256601993553,0.140110651779106,0.00954132533852226,0,"BAU"
2025,2025-05-01,0.182972094236633,0.223456141846245,0.142244352930869,0.0106579936400128,0,"BAU"
2025,2025-06-01,0.179208206393239,0.218473949393571,0.142833159672125,0.0100173186763552,0,"BAU"
2025,2025-07-01,0.176117007534433,0.212786705249394,0.144702880771267,0.0106556317593372,0,"BAU"
2025,2025-08-01,0.173620632883649,0.212731023580619,0.144640086703643,0.010584575926347,0,"BAU"
2025,2025-09-01,0.170651164819445,0.209194478421058,0.139592628458058,0.00993626904686959,0,"BAU"
2025,2025-10-01,0.425775232200589,0.497905799925863,0.353737041142524,0.762020055602963,0,"BAU"
2025,2025-11-01,0.698524130042176,0.810545675903454,0.577873979471759,0.00996800412411394,0,"BAU"
2025,2025-12-01,0.689447421703046,0.802340684342754,0.570803880294484,0.0110983074754897,0,"BAU"
2026,2026-01-01,0.669685568309053,0.784800342303811,0.550013409938728,0.0101569365342427,0,"BAU"
2026,2026-02-01,0.643289444249056,0.761273360280341,0.533639788219603,0.00880014547136956,0,"BAU"
2026,2026-03-01,0.610495184944697,0.733034215597337,0.501846109132876,0.0101846453792838,0,"BAU"
2026,2026-04-01,0.574879616649817,0.703718829278276,0.477040443351578,0.0101683318996089,0,"BAU"
2026,2026-05-01,0.539597380785584,0.666916331398075,0.450787370478714,0.0097676994837312,0,"BAU"
2026,2026-06-01,0.505132112879671,0.624900564610083,0.422459889265114,0.00963002092374754,0,"BAU"
2026,2026-07-01,0.472069944572659,0.586015119397447,0.396888766164104,0.00972829332056269,0,"BAU"
2026,2026-08-01,0.441128949851869,0.558643244367338,0.367422349625069,0.0101382442662774,0,"BAU"
2026,2026-09-01,0.41359162666578,0.526957309362032,0.34508692236023,0.0102845409111068,0,"BAU"
2026,2026-10-01,0.389884190241385,0.490992778251736,0.323438125945667,0.00972616850389436,0,"BAU"
2026,2026-11-01,0.366590379892577,0.46852362854274,0.29977357988346,0.00969433119310341,0,"BAU"
2026,2026-12-01,0.345108500426316,0.447484282532247,0.279942424458054,0.010061512700468,0,"BAU"
2027,2027-01-01,0.326072473241058,0.424162502255186,0.260902755785403,0.0096496819443933,0,"BAU"
2027,2027-02-01,0.310006320686062,0.405144191157419,0.243450908393874,0.00966774928322121,0,"BAU"
2027,2027-03-01,0.294877227189255,0.376996226758787,0.230803561861148,0.0100146876570825,0,"BAU"
2027,2027-04-01,0.281183271647834,0.362278164595025,0.217654804495623,0.00947752815467529,0,"BAU"
2027,2027-05-01,0.26902601525519,0.349310671416621,0.20783154418616,0.0104906517695436,0,"BAU"
2027,2027-06-01,0.258020438734888,0.332781220455521,0.198537995777145,0.0109198242813099,0,"BAU"
2027,2027-07-01,0.248553504322237,0.318132534069606,0.186486170288681,0.0102298840185239,0,"BAU"
2027,2027-08-01,0.238591867391189,0.299931462878983,0.176805835549851,0.010281041547194,0,"BAU"
2027,2027-09-01,0.229774973713862,0.292588891731587,0.171884465535553,0.0096523613352158,0,"BAU"
2027,2027-10-01,0.222507966944851,0.280157299209167,0.165006772697905,0.0108091814070426,0,"BAU"
2027,2027-11-01,0.215702872366307,0.274330314959938,0.157901275890271,0.00964951225433712,0,"BAU"
2027,2027-12-01,0.208564762696155,0.267890448029897,0.149436536089946,0.00998583385143959,0,"BAU"
2028,2028-01-01,0.202748831073447,0.253490149140034,0.142127046406577,0.0101781535144007,0,"BAU"
2028,2028-02-01,0.197345301041693,0.245020553733048,0.137672185690056,0.00903600275160077,0,"BAU"
2028,2028-03-01,0.192792039856692,0.23849069281858,0.138087012048591,0.0103943274061784,0,"BAU"
2028,2028-04-01,0.188971214531055,0.236429835242316,0.137147411909852,0.0104435301294962,0,"BAU"
2028,2028-05-01,0.18515047325857,0.22808346851276,0.136234444201731,0.00999482375216715,0,"BAU"
2028,2028-06-01,0.180903117040017,0.221295291863142,0.131952746014489,0.00932285984462566,0,"BAU"
2028,2028-07-01,0.176700742360519,0.215007741323502,0.126234383583553,0.0101530006533647,0,"BAU"
2028,2028-08-01,0.173288008175524,0.208865223027137,0.124955365122464,0.0103193909368511,0,"BAU"
2028,2028-09-01,0.170718028231051,0.208636543755838,0.124051724418159,0.0101929899700163,0,"BAU"
2028,2028-10-01,0.427167423637804,0.494667761611701,0.35505555727097,0.765203728834112,0,"BAU"
2028,2028-11-01,0.700146240269007,0.80360365264925,0.575044212993201,0.00956295826868698,0,"BAU"
2028,2028-12-01,0.692702686689549,0.795951056578669,0.572700231710488,0.0104435526497203,0,"BAU"
2029,2029-01-01,0.672790433357263,0.783384149978798,0.551886785209203,0.0101920169588968,0,"BAU"
2029,2029-02-01,0.644956138897092,0.75464611161667,0.531332055207867,0.0101184590867987,0,"BAU"
2029,2029-03-01,0.612105103370967,0.728084711911201,0.498420003383251,0.0103109263324911,0,"BAU"
2029,2029-04-01,0.575497221563955,0.690503379304259,0.461085207392003,0.00998024097096851,0,"BAU"
2029,2029-05-01,0.540342950245253,0.648749871421642,0.434150792931467,0.00979689920067155,0,"BAU"
2029,2029-06-01,0.50542176774945,0.609300525177659,0.406059888462478,0.0102738163490196,0,"BAU"
2029,2029-07-01,0.47162835706469,0.568827500700931,0.373366019376119,0.0100228562434751,0,"BAU"
2029,2029-08-01,0.441417635422308,0.534645580439278,0.347865871186926,0.01054538423276,0,"BAU"
2029,2029-09-01,0.413309441425228,0.502804212096382,0.33099393548362,0.00918195147700724,0,"BAU"
2029,2029-10-01,0.387470694960466,0.476482776299923,0.308860119014575,0.0107291376688504,0,"BAU"
2029,2029-11-01,0.364672616288201,0.455402288723628,0.290375883533747,0.00983062314278515,0,"BAU"
2029,2029-12-01,0.344302904073386,0.424670806638296,0.27445824345783,0.0102523203480265,0,"BAU"
2030,2030-01-01,0.324799050777159,0.408308944181075,0.256617856091055,0.00978666882186249,0,"BAU"
2030,2030-02-01,0.308857894407311,0.387256143524996,0.243110616665881,0.00888604108809797,0,"BAU"
2030,2030-03-01,0.293730392262294,0.367078337109846,0.230008408453168,0.010074279629958,0,"BAU"
2030,2030-04-01,0.280542048622161,0.34859462593545,0.215569142759856,0.0109713150902067,0,"BAU"
2030,2030-05-01,0.268298448306651,0.334272718403873,0.206665386877658,0.00967638219230266,0,"BAU"
2030,2030-06-01,0.257226636539678,0.318055901299967,0.19826367999522,0.0088680927734167,0,"BAU"
2030,2030-07-01,0.246636552488107,0.301758414073487,0.19037614075024,0.00912848254339365,0,"BAU"
2030,2030-08-01,0.236148082790017,0.283572850774085,0.182997162711146,0.0103161567355801,0,"BAU"
2030,2030-09-01,0.228173768417769,0.273929589417884,0.175055756883871,0.00995026496525518,0,"BAU"
2030,2030-10-01,0.220502156904958,0.266781203921194,0.169045351556968,0.0100761521592288,0,"BAU"
2030,2030-11-01,0.213300400395866,0.26149617455682,0.158602334063513,0.0100461060468706,0,"BAU"
2030,2030-12-01,0.207418932755454,0.251517302021802,0.151936429036605,0.00967881691048467,0,"BAU"
2021,2021-01-01,0.760165888695887,0.78466278886454,0.729879657419532,0.804918359592088,0,"GF"
2021,2021-02-01,0.767671637900891,0.789186424456794,0.735231808615301,0.00974622218458407,0,"GF"
2021,2021-03-01,0.76389123046253,0.784297798599479,0.742667066970438,0.00953154972244481,0,"GF"
2021,2021-04-01,0.76038991041799,0.779744162024097,0.736184781904997,0.0103921966685905,0,"GF"
2021,2021-05-01,0.756270397131618,0.77345026268664,0.734088679237555,0.0110280059982414,0,"GF"
2021,2021-06-01,0.752381823361832,0.768709873338652,0.734144323660209,0.00968397693112011,0,"GF"
2021,2021-07-01,0.748305439670515,0.764299000207902,0.732367053565457,0.0102918408776229,0,"GF"
2021,2021-08-01,0.743702802670157,0.764351474861602,0.727908303350108,0.0103597305847854,0,"GF"
2021,2021-09-01,0.739289034640822,0.758436492199057,0.722359678518342,0.00951040420003347,0,"GF"
2021,2021-10-01,0.73441273203975,0.751948980989482,0.715124158305199,0.0100327149081178,0,"GF"
2021,2021-11-01,0.729099789421467,0.748936273043482,0.708671780843644,0.0102850069430265,0,"GF"
2021,2021-12-01,0.724197117173336,0.744273289467437,0.707595065557302,0.0108479386948813,0,"GF"
2022,2022-01-01,0.727915101519302,0.744683440324103,0.70788186119998,0.808378606495846,0,"GF"
2022,2022-02-01,0.724856079324812,0.743724548567192,0.70171629756985,0.0092099871786679,0,"GF"
2022,2022-03-01,0.725077878283625,0.740322497832769,0.705324506813598,0.00965149574022344,0,"GF"
2022,2022-04-01,0.724882152044535,0.740278472538067,0.700559490125326,0.0103888558391703,0,"GF"
2022,2022-05-01,0.724055890934524,0.738643173771085,0.703040939081455,0.0101975420782119,0,"GF"
2022,2022-06-01,0.722819158430518,0.7372687586338,0.700824651085585,0.00941329355921042,0,"GF"
2022,2022-07-01,0.722250507580022,0.740188481863952,0.700279775944594,0.00980435152960009,0,"GF"
2022,2022-08-01,0.72045049240241,0.736348815642675,0.698297259794334,0.00968010997548044,0,"GF"
2022,2022-09-01,0.717673736929022,0.737038998627892,0.696368736848912,0.010148354484987,0,"GF"
2022,2022-10-01,0.714428110445982,0.73408585190492,0.690070557630225,0.00981513588889413,0,"GF"
2022,2022-11-01,0.711778693779605,0.733665784127779,0.687389280259188,0.0100854917286644,0,"GF"
2022,2022-12-01,0.708254372517285,0.727943114624729,0.681359364790621,0.00993898728122868,0,"GF"
2023,2023-01-01,0.723679557317072,0.744585786311465,0.703708204193879,0.807037365877175,0,"GF"
2023,2023-02-01,0.720926557700249,0.736308607490825,0.699150626824597,0.00925118458534544,0,"GF"
2023,2023-03-01,0.721277151553493,0.739927843868274,0.700047783940219,0.00954178671863223,0,"GF"
2023,2023-04-01,0.720746897512153,0.737544526934185,0.69729287076482,0.00949332075686529,0,"GF"
2023,2023-05-01,0.721267090188861,0.742113633723977,0.698568477174758,0.010298558887331,0,"GF"
2023,2023-06-01,0.720321722555361,0.738928901212116,0.701159665239914,0.0103990627340235,0,"GF"
2023,2023-07-01,0.719347445165281,0.740087565642988,0.698278357693299,0.0101463236489252,0,"GF"
2023,2023-08-01,0.717093573079668,0.738479474573356,0.698392374298565,0.0104917188625669,0,"GF"
2023,2023-09-01,0.714563633071249,0.736729131962633,0.690121805220095,0.00998569091186678,0,"GF"
2023,2023-10-01,0.71235848007125,0.737492613109895,0.690823374182935,0.0107471521527715,0,"GF"
2023,2023-11-01,0.710527228614208,0.729261324591491,0.691740251272244,0.0106979787000072,0,"GF"
2023,2023-12-01,0.706343336968964,0.729638087657445,0.682461841881721,0.0104265078961463,0,"GF"
2024,2024-01-01,0.722658376241652,0.743808047825162,0.706130810076568,0.806809108111196,0,"GF"
