"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.393467707375503,0.862095290048403,0.19224267659564,"to-present"
1,2013,"2013-01-01",0.397460186466598,0.773332353663147,0.148266458864669,"to-present"
1,2014,"2014-01-01",0.365302380557938,0.714503800652564,0.0916559546689922,"to-present"
1,2015,"2015-01-01",0.20505431244133,0.541007247143217,0.0556974972732089,"to-present"
1,2016,"2016-01-01",0.276827288080402,0.562940650291941,0.10843279567885,"to-present"
1,2017,"2017-01-01",0.341169447029477,0.824818399481443,0.111416263093668,"to-present"
1,2018,"2018-01-01",0.204348888051497,0.392964222532237,0.0503493344532642,"to-present"
1,2019,"2019-01-01",0.234953709741913,0.528689632085386,0.0940400764532526,"to-present"
1,2020,"2020-01-01",0.297408002488309,0.575879904858873,0.060894054283033,"to-present"
2,2012,"2012-02-01",0.366890089189984,0.881846709400878,0.119765648695759,"to-present"
2,2013,"2013-02-01",0.396812027861612,0.887475104131579,0.137134359381761,"to-present"
2,2014,"2014-02-01",0.357632759431525,0.695038110687537,0.10352329387356,"to-present"
2,2015,"2015-02-01",0.20621636010945,0.429178838283569,0.0523332371304173,"to-present"
2,2016,"2016-02-01",0.252236743058276,0.51766646423595,0.0691240820727735,"to-present"
2,2017,"2017-02-01",0.343256872371727,0.702696355467045,0.0843910872004548,"to-present"
2,2018,"2018-02-01",0.184017544977298,0.587212215358277,0.0532869480075197,"to-present"
2,2019,"2019-02-01",0.235864957979375,0.57733200195312,0.0804229869990937,"to-present"
2,2020,"2020-02-01",0.223521872469705,0.54815354348939,0.0695871941013754,"to-present"
3,2012,"2012-03-01",0.288857543875874,0.810855567767921,0.112952267314345,"to-present"
3,2013,"2013-03-01",0.261910811891164,0.621163325539088,0.0834852807066707,"to-present"
3,2014,"2014-03-01",0.237761755222935,0.505729178083485,0.0875174770360624,"to-present"
3,2015,"2015-03-01",0.147180616508238,0.332459319569069,0.047622239332476,"to-present"
3,2016,"2016-03-01",0.186558253233172,0.416200733322964,0.0663304297551148,"to-present"
3,2017,"2017-03-01",0.248506615543018,0.582875956718617,0.0734773629388125,"to-present"
3,2018,"2018-03-01",0.143401598372492,0.400299586049402,0.0498332871151645,"to-present"
3,2019,"2019-03-01",0.186765018242735,0.354414624629025,0.064230645134368,"to-present"
3,2020,"2020-03-01",0.157195246336097,0.5144221210489,0.0504405085394667,"to-present"
4,2012,"2012-04-01",0.358503450834261,0.741439310205665,0.110963535272691,"to-present"
4,2013,"2013-04-01",0.335372902202035,0.73571088317473,0.107873775366656,"to-present"
4,2014,"2014-04-01",0.304333583136333,0.533061955087195,0.0916621126073294,"to-present"
4,2015,"2015-04-01",0.182988238021094,0.489814687385919,0.0640958856897755,"to-present"
4,2016,"2016-04-01",0.210513043040656,0.463315010003186,0.0654992717344416,"to-present"
4,2017,"2017-04-01",0.247387981491028,0.577741075782716,0.0692611933039735,"to-present"
4,2018,"2018-04-01",0.154775990664583,0.323732244625691,0.0506819235424291,"to-present"
4,2019,"2019-04-01",0.243009517191624,0.540782654432677,0.0757342854098718,"to-present"
4,2020,"2020-04-01",0.162019284984599,0.440353716470131,0.0522784607399903,"to-present"
5,2012,"2012-05-01",0.366825020862189,0.707286975723691,0.12569074580526,"to-present"
5,2013,"2013-05-01",0.348711430034883,0.621588916541117,0.0760754612084811,"to-present"
5,2014,"2014-05-01",0.26578146557554,0.591453890336069,0.110820853662149,"to-present"
5,2015,"2015-05-01",0.208467052443827,0.574996221620003,0.0507220421954885,"to-present"
