"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",210.496589334085,230.340194462115,191.25942179779,"to-present"
1,2013,"2013-01-01",230.895798142022,245.879461235993,210.1011054172,"to-present"
1,2014,"2014-01-01",239.697060889699,262.72792593979,217.96871501804,"to-present"
1,2015,"2015-01-01",164.64655496055,193.102271176848,129.610309254936,"to-present"
1,2016,"2016-01-01",236.691248680361,255.954104358168,214.829992307633,"to-present"
1,2017,"2017-01-01",266.090581396822,294.426842528042,241.65766905332,"to-present"
1,2018,"2018-01-01",164.442803121397,200.674587151548,126.590080072935,"to-present"
1,2019,"2019-01-01",221.478993609099,250.578397734394,187.689814701456,"to-present"
1,2020,"2020-01-01",219.463701891737,244.403507990483,191.075817528533,"to-present"
2,2012,"2012-02-01",198.591496965382,223.659740577577,181.336149415912,"to-present"
2,2013,"2013-02-01",208.014822837957,227.037583912039,187.303639636638,"to-present"
2,2014,"2014-02-01",216.919224732924,236.445824321544,195.654596406182,"to-present"
2,2015,"2015-02-01",152.4804747399,184.064151066819,118.345718250974,"to-present"
2,2016,"2016-02-01",215.982278886653,238.759952849751,191.889781178498,"to-present"
2,2017,"2017-02-01",233.526564821106,251.824662611381,209.618430467495,"to-present"
2,2018,"2018-02-01",143.212079015617,172.362507400597,109.717181659173,"to-present"
2,2019,"2019-02-01",198.185149225937,227.813647745393,172.094080297431,"to-present"
2,2020,"2020-02-01",152.602254046932,177.750918464644,121.009171931784,"to-present"
3,2012,"2012-03-01",165.706734265663,185.021724690699,142.162856045472,"to-present"
3,2013,"2013-03-01",174.152534267032,195.810261335952,156.54493058078,"to-present"
3,2014,"2014-03-01",179.376947123805,202.172306534488,152.324921447555,"to-present"
3,2015,"2015-03-01",129.580804901697,153.702517940185,105.28926661793,"to-present"
3,2016,"2016-03-01",182.550189395092,204.720793158917,165.074301348098,"to-present"
3,2017,"2017-03-01",193.317927280324,213.891627483092,172.834504694964,"to-present"
3,2018,"2018-03-01",118.073424659234,142.702603787766,85.0704185763913,"to-present"
3,2019,"2019-03-01",167.703106221706,192.818902612813,142.460144875392,"to-present"
3,2020,"2020-03-01",114.823157837657,132.167450690374,85.3045165367292,"to-present"
4,2012,"2012-04-01",206.174563021741,225.657742059688,186.974381039046,"to-present"
4,2013,"2013-04-01",215.798530490293,236.817817095094,197.659509649586,"to-present"
4,2014,"2014-04-01",222.246205727815,244.249759563269,200.236766490188,"to-present"
4,2015,"2015-04-01",174.046827718665,201.171619405117,142.486084953379,"to-present"
