"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",267.652459907208,334.483036775573,151.086927315777,"to-present"
1,2013,"2013-01-01",289.722694817787,374.355935917051,211.852971473989,"to-present"
1,2014,"2014-01-01",310.145469275293,375.635113087771,260.272386264505,"to-present"
1,2015,"2015-01-01",210.863909167823,268.302342613275,128.192564033051,"to-present"
1,2016,"2016-01-01",303.560303928176,395.314635442546,207.226736888853,"to-present"
1,2017,"2017-01-01",354.613537511414,445.66047765207,289.825578617228,"to-present"
1,2018,"2018-01-01",221.780213385463,285.436213061884,154.109365135789,"to-present"
1,2019,"2019-01-01",329.688929662044,394.827737892513,231.292534717571,"to-present"
1,2020,"2020-01-01",325.34267405603,423.99056065167,247.798743107038,"to-present"
2,2012,"2012-02-01",247.119502264006,310.428715852024,181.01663408129,"to-present"
2,2013,"2013-02-01",265.007897876085,323.025737877503,211.82634834697,"to-present"
2,2014,"2014-02-01",276.486784267405,347.402644031241,203.540818507067,"to-present"
2,2015,"2015-02-01",189.830507325118,256.570151915377,134.384577964532,"to-present"
2,2016,"2016-02-01",272.843665078528,337.445680722341,212.458190818232,"to-present"
2,2017,"2017-02-01",311.398217383504,377.875268012323,220.828204049624,"to-present"
2,2018,"2018-02-01",190.074351793736,254.260920365488,129.770278147891,"to-present"
2,2019,"2019-02-01",281.457923630094,344.054643220417,196.118349167882,"to-present"
2,2020,"2020-02-01",211.452309556101,306.303039798376,145.425783682612,"to-present"
3,2012,"2012-03-01",208.403726617462,292.379021371122,161.25356754255,"to-present"
3,2013,"2013-03-01",216.947696497157,283.413986755208,147.610063465508,"to-present"
3,2014,"2014-03-01",226.868358380032,289.697480794373,159.388363319464,"to-present"
3,2015,"2015-03-01",148.490280510152,205.373527542904,93.3079820002041,"to-present"
3,2016,"2016-03-01",223.402268300916,297.148684197683,156.956828800462,"to-present"
3,2017,"2017-03-01",242.672701672035,316.679918717858,175.97510855036,"to-present"
3,2018,"2018-03-01",141.178265176926,217.60680697525,76.8685243322534,"to-present"
3,2019,"2019-03-01",228.724548423012,284.121347067451,148.810029175512,"to-present"
3,2020,"2020-03-01",144.682965665152,191.260403167648,78.7727199090203,"to-present"
4,2012,"2012-04-01",271.390772444159,355.047872058525,200.690436870252,"to-present"
4,2013,"2013-04-01",281.248130527888,363.447899451407,218.694358022844,"to-present"
4,2014,"2014-04-01",285.295682597311,359.069970574206,232.900823457426,"to-present"
4,2015,"2015-04-01",206.705743470064,268.895966885098,123.317703077939,"to-present"
4,2016,"2016-04-01",286.362337087138,367.405621773773,199.560468442685,"to-present"
4,2017,"2017-04-01",318.479285456532,422.332875613415,222.228984407318,"to-present"
4,2018,"2018-04-01",207.881511081429,288.581993183903,108.445950879022,"to-present"
4,2019,"2019-04-01",299.43638551811,375.691119924428,216.226725245164,"to-present"
4,2020,"2020-04-01",205.304402146323,294.2853069179,149.750698249116,"to-present"
5,2012,"2012-05-01",264.682948628222,319.243895223273,197.42639563855,"to-present"
5,2013,"2013-05-01",281.072116797144,342.581717064593,215.657189967967,"to-present"
5,2014,"2014-05-01",302.783297184778,374.317814067733,198.874276841883,"to-present"
5,2015,"2015-05-01",205.021725337194,278.104414717203,116.927948063105,"to-present"
5,2016,"2016-05-01",303.850624708016,401.131451335971,218.27100465312,"to-present"
5,2017,"2017-05-01",312.940896072836,392.891850909768,222.564490813793,"to-present"
5,2018,"2018-05-01",206.773873921646,281.802541587355,140.028683682332,"to-present"
5,2019,"2019-05-01",299.119741164932,388.184291209938,225.909773076029,"to-present"
5,2020,"2020-05-01",200.819944935609,286.825352007834,123.557607736826,"to-present"
6,2012,"2012-06-01",294.760945678667,371.842009664244,240.663822853434,"to-present"
6,2013,"2013-06-01",310.209191202537,381.248890232507,247.894924071437,"to-present"
6,2014,"2014-06-01",317.951976164468,397.764906246401,239.43612553563,"to-present"
6,2015,"2015-06-01",246.621854881559,324.434900253554,155.501559037886,"to-present"
