"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.146514391984673,0.681322586658259,0.030160134981827,"to-present"
1,2013,"2013-01-01",0.120444942024095,0.613895327305281,0.0315226471625548,"to-present"
1,2014,"2014-01-01",0.126158865502725,0.381624195630662,0.0305807997639459,"to-present"
1,2015,"2015-01-01",0.0728822652849967,0.452851135160374,0.0287924817874925,"to-present"
1,2016,"2016-01-01",0.11227710393351,0.632610127611373,0.0276822153083789,"to-present"
1,2017,"2017-01-01",0.100960508278858,0.431949042640158,0.0286304233826709,"to-present"
1,2018,"2018-01-01",0.0607504848609771,0.365525852692548,0.0285111093647023,"to-present"
1,2019,"2019-01-01",0.0908390407015098,0.38973956354473,0.0278238445683803,"to-present"
1,2020,"2020-01-01",0.10857534459092,0.496623315664951,0.0286344252185861,"to-present"
2,2012,"2012-02-01",0.0758746774123004,0.371726344676968,0.0300919645592745,"to-present"
2,2013,"2013-02-01",0.0863426024068613,0.568954886268355,0.0315223832047304,"to-present"
2,2014,"2014-02-01",0.102945751713327,0.38079773541171,0.0305763201702281,"to-present"
2,2015,"2015-02-01",0.0516134678002603,0.329539684939081,0.0279469061654933,"to-present"
2,2016,"2016-02-01",0.104227731755016,0.481665005901989,0.0280828031012677,"to-present"
2,2017,"2017-02-01",0.0896309870788701,0.41170808767266,0.0286265295003952,"to-present"
2,2018,"2018-02-01",0.0523245551427251,0.297319562844135,0.0284158876889981,"to-present"
2,2019,"2019-02-01",0.103377302202426,0.673748630127706,0.0280572421574193,"to-present"
2,2020,"2020-02-01",0.0540333715354037,0.338560779286566,0.0286233152643112,"to-present"
3,2012,"2012-03-01",0.0911059277334053,0.433670897190155,0.0309569095668373,"to-present"
3,2013,"2013-03-01",0.0952834427493777,0.361630878302519,0.0315285305850955,"to-present"
3,2014,"2014-03-01",0.084813043720167,0.436141211643587,0.0305729877636624,"to-present"
3,2015,"2015-03-01",0.0501734695807532,0.328689757677515,0.026519569154745,"to-present"
3,2016,"2016-03-01",0.0631296027490559,0.380154131820969,0.0280836697581004,"to-present"
3,2017,"2017-03-01",0.0707150588940558,0.378544284860363,0.0286336567809437,"to-present"
3,2018,"2018-03-01",0.0393150831868171,0.332495530918889,0.0282778873845898,"to-present"
3,2019,"2019-03-01",0.0776243398446889,0.412881697659517,0.0282325225580641,"to-present"
3,2020,"2020-03-01",0.0467775152334194,0.320230206406421,0.0286001767435791,"to-present"
4,2012,"2012-04-01",0.0905697874161977,0.375926763632163,0.032120128773035,"to-present"
4,2013,"2013-04-01",0.118508923669814,0.617434146187136,0.0315309273111355,"to-present"
4,2014,"2014-04-01",0.0876953627556991,0.380567749532006,0.0305767240831383,"to-present"
4,2015,"2015-04-01",0.0456391189826831,0.321941762024605,0.0258133058686564,"to-present"
4,2016,"2016-04-01",0.0618799822586446,0.330516229732963,0.0278824118802173,"to-present"
4,2017,"2017-04-01",0.0764906703952563,0.325171748492553,0.0286457944674744,"to-present"
4,2018,"2018-04-01",0.0558472846671886,0.344848007895067,0.0282293199472193,"to-present"
4,2019,"2019-04-01",0.0739230892477658,0.335427743684098,0.0284174333310707,"to-present"
4,2020,"2020-04-01",0.0575382170419755,0.266900408528584,0.0285987448988818,"to-present"
5,2012,"2012-05-01",0.113062423941099,0.706206842117465,0.032105011320383,"to-present"
5,2013,"2013-05-01",0.0980834502952065,0.395048566892819,0.0315424577226586,"to-present"
5,2014,"2014-05-01",0.0820723049828724,0.40613164387341,0.0305832766408821,"to-present"
5,2015,"2015-05-01",0.0558553339454298,0.632128163032874,0.0260174005547672,"to-present"
5,2016,"2016-05-01",0.102442909920377,0.564286558274339,0.0284598818407533,"to-present"
5,2017,"2017-05-01",0.0623544795894137,0.378130687513515,0.028656622246625,"to-present"
5,2018,"2018-05-01",0.0492234728381305,0.321862751433469,0.0280732392548378,"to-present"
5,2019,"2019-05-01",0.0865956634866855,0.331252921955964,0.0285320101602183,"to-present"
5,2020,"2020-05-01",0.0584971240912867,0.400352670475572,0.0285941123779779,"to-present"
6,2012,"2012-06-01",0.138664073901318,0.567872384344808,0.0324891553849565,"to-present"
6,2013,"2013-06-01",0.0988444042403807,0.465003795209788,0.0315423185971483,"to-present"
6,2014,"2014-06-01",0.109245862391465,0.472594112186884,0.0305795713724246,"to-present"
6,2015,"2015-06-01",0.0667122421458758,0.321431777237866,0.0255365298339744,"to-present"
6,2016,"2016-06-01",0.0865876263196109,0.367219044639245,0.0285937726166825,"to-present"
6,2017,"2017-06-01",0.0875169399884937,0.47435825196716,0.0286577324462263,"to-present"
6,2018,"2018-06-01",0.0414921192509486,0.0859968324748809,0.0277434794669315,"to-present"
6,2019,"2019-06-01",0.0777891700266877,0.467736012589115,0.0285845849131587,"to-present"
6,2020,"2020-06-01",0.0588469694107067,0.32833125285516,0.0285467792188427,"to-present"
7,2012,"2012-07-01",0.106494277085494,0.616525093983312,0.0323638457710258,"to-present"
7,2013,"2013-07-01",0.0919670597125672,0.370302871111283,0.0315311000519032,"to-present"
7,2014,"2014-07-01",0.0800076084892144,0.381684020258426,0.0305688412808263,"to-present"
7,2015,"2015-07-01",0.0499399432498827,0.38500574635517,0.0252562386253762,"to-present"
7,2016,"2016-07-01",0.0770904570925207,0.341990961896535,0.0284493675633786,"to-present"
7,2017,"2017-07-01",0.0568421630373088,0.268577348196834,0.02864599132328,"to-present"
7,2018,"2018-07-01",0.0515620071517741,0.36671772478884,0.0269447014215075,"to-present"
