"year","mean_burden","max_burden","min_burden","scenario"
2012,2741.60216480876,2968.22777533087,2479.67010997691,"to-present"
2013,2845.03449474503,3079.06555564527,2577.82959728627,"to-present"
2014,2495.41538962168,2722.91996623194,2157.33925195449,"to-present"
2015,2356.38907008458,2677.10630602231,1934.27769184254,"to-present"
2016,3011.72043133736,3246.59603930505,2717.36070097525,"to-present"
2017,2883.92026552538,3127.65598132935,2563.77981654353,"to-present"
2018,2033.26692802431,2369.51871775292,1576.76493516669,"to-present"
2019,2760.88899389442,3035.69364042852,2320.90915959034,"to-present"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"to-present"
2021,3109.77978002943,3392.28709637038,2759.88307700269,"BAU"
2022,3172.90364465409,3419.57155203058,2889.48157723853,"BAU"
2023,2577.12664741427,2812.42761671799,2150.91382257525,"BAU"
2024,3224.47864180236,3464.78076223363,2932.24933137913,"BAU"
2025,3197.5565010661,3468.26677519882,2896.2212456546,"BAU"
2026,2592.09924963679,2854.45324307724,2221.26321628896,"BAU"
2027,3216.73347092177,3441.20560609301,2946.64467199446,"BAU"
2028,3186.99716065797,3419.9852871693,2918.89399658257,"BAU"
2029,2580.53542111095,2843.62658546177,2211.46996225534,"BAU"
2030,3215.85127666184,3482.90063550483,2952.79756400552,"BAU"
2021,3106.37350509549,3397.10611257523,2749.30069836795,"GF"
2022,3123.84704580289,3410.28749827836,2736.88778674585,"GF"
2023,2173.02001651253,2654.93338301738,1467.58690860974,"GF"
2024,3111.07674100573,3447.106206139,2731.13179613745,"GF"
2025,3176.50136291412,3472.60130961961,2802.22620377474,"GF"
2026,2229.27299747444,2745.84032290145,1506.28446747239,"GF"
2027,3190.83200738423,3568.11661783018,2813.74627264928,"GF"
2028,3220.05596501687,3529.9128925601,2856.95681421829,"GF"
2029,2260.14691971059,2761.62240555213,1636.58875080026,"GF"
2030,3223.5619010247,3573.156853699,2875.14339922189,"GF"
2021,3106.37350509549,3397.10611257523,2749.30069836795,"GF with PBO"
2022,3123.84704580289,3410.28749827836,2736.88778674585,"GF with PBO"
2023,2173.02001651253,2654.93338301738,1467.58690860974,"GF with PBO"
2024,3111.07674100573,3447.106206139,2731.13179613745,"GF with PBO"
2025,3176.50136291412,3472.60130961961,2802.22620377474,"GF with PBO"
2026,2229.27299747444,2745.84032290145,1506.28446747239,"GF with PBO"
2027,3190.83200738423,3568.11661783018,2813.74627264928,"GF with PBO"
2028,3220.05596501687,3529.9128925601,2856.95681421829,"GF with PBO"
2029,2260.14691971059,2761.62240555213,1636.58875080026,"GF with PBO"
2030,3223.5619010247,3573.156853699,2875.14339922189,"GF with PBO"
2021,3122.69854091518,3421.36167769172,2708.60952051984,"GF at 80%"
2022,3103.65744504211,3420.79219735588,2771.23878786851,"GF at 80%"
2023,2064.31084808062,2654.54980705221,1372.49234602466,"GF at 80%"
2024,3073.7393630407,3438.57736487643,2647.36225850484,"GF at 80%"
2025,3145.20914003983,3403.53789894264,2818.98887416968,"GF at 80%"
2026,2122.92139816673,2739.2703813098,1464.60113802607,"GF at 80%"
2027,3165.8644614512,3508.32281668787,2758.1206682839,"GF at 80%"
2028,3207.74422067993,3474.12221062483,2850.20650456186,"GF at 80%"
2029,2169.69627723579,2748.47836321504,1552.46878682397,"GF at 80%"
2030,3227.43825865188,3547.55909801365,2832.56410254812,"GF at 80%"
2021,3122.69854091518,3421.36167769172,2708.60952051984,"GF at 80% with PBO"
2022,3103.65744504211,3420.79219735588,2771.23878786851,"GF at 80% with PBO"
2023,2064.31084808062,2654.54980705221,1372.49234602466,"GF at 80% with PBO"
2024,3073.7393630407,3438.57736487643,2647.36225850484,"GF at 80% with PBO"
2025,3145.20914003983,3403.53789894264,2818.98887416968,"GF at 80% with PBO"
2026,2122.92139816673,2739.2703813098,1464.60113802607,"GF at 80% with PBO"
2027,3165.8644614512,3508.32281668787,2758.1206682839,"GF at 80% with PBO"
2028,3207.74422067993,3474.12221062483,2850.20650456186,"GF at 80% with PBO"
2029,2169.69627723579,2748.47836321504,1552.46878682397,"GF at 80% with PBO"
2030,3227.43825865188,3547.55909801365,2832.56410254812,"GF at 80% with PBO"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"BAU"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"GF"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"GF with PBO"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"GF at 80%"
2020,2323.5230757081,2584.68943070489,1834.52832785369,"GF at 80% with PBO"
