"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",90.4743017126823,99.3793710598232,81.2271542285303,"to-present"
1,2013,"2013-01-01",104.003315405231,111.973543688146,93.0818664300154,"to-present"
1,2014,"2014-01-01",112.438596134087,120.667826247038,104.481688318554,"to-present"
1,2015,"2015-01-01",64.5101563937785,80.4376859781065,47.2930558648823,"to-present"
1,2016,"2016-01-01",93.1756295593385,107.496591186373,82.3440115985518,"to-present"
1,2017,"2017-01-01",116.559413477965,125.490972678017,108.031640332803,"to-present"
1,2018,"2018-01-01",69.9180487383226,85.9527438372532,54.9549019361052,"to-present"
1,2019,"2019-01-01",88.2047530680478,101.620391103211,76.3585708771486,"to-present"
1,2020,"2020-01-01",100.154238713493,108.433291735244,90.9926285195041,"to-present"
2,2012,"2012-02-01",74.3788966325001,81.9488059971736,65.6740073681099,"to-present"
2,2013,"2013-02-01",83.0387985210533,88.7006405498213,75.477846917722,"to-present"
2,2014,"2014-02-01",89.681540261661,95.2737510138234,82.7840950157732,"to-present"
2,2015,"2015-02-01",51.9516265477932,66.4383597601141,39.7944459922849,"to-present"
2,2016,"2016-02-01",75.7430868894865,86.4210730732922,66.881700561544,"to-present"
2,2017,"2017-02-01",91.430496045335,97.5221213363375,81.8272180220375,"to-present"
2,2018,"2018-02-01",52.8395704852862,65.6521029765688,40.5309835011517,"to-present"
2,2019,"2019-02-01",71.0176549656146,80.3274296594073,61.290947018628,"to-present"
2,2020,"2020-02-01",61.7954245357636,71.0321592681188,51.9960717902102,"to-present"
3,2012,"2012-03-01",67.4046257757906,73.3337491234018,59.33400048871,"to-present"
3,2013,"2013-03-01",75.125047766581,81.0784224901062,67.9032680018115,"to-present"
3,2014,"2014-03-01",80.2373696691963,89.0535027194576,71.7227304964268,"to-present"
3,2015,"2015-03-01",46.1846259895225,56.6224357501584,34.9066483398274,"to-present"
3,2016,"2016-03-01",69.1979510882293,77.6204904603524,58.6206064817201,"to-present"
3,2017,"2017-03-01",81.5337349767623,86.5659518733623,74.5467470083826,"to-present"
3,2018,"2018-03-01",45.3680635282705,56.0564767747484,33.0236897615487,"to-present"
3,2019,"2019-03-01",65.7644764701986,73.467011511976,59.2409387500164,"to-present"
3,2020,"2020-03-01",49.6033542497304,57.7891776561314,38.559545720936,"to-present"
4,2012,"2012-04-01",82.6251549314055,93.2058436171259,76.5191164116167,"to-present"
4,2013,"2013-04-01",91.2222509145964,98.4999386485005,82.8277810272718,"to-present"
4,2014,"2014-04-01",96.3441835637749,102.17912954291,88.5692217297414,"to-present"
4,2015,"2015-04-01",60.7130385420419,72.3926058454483,46.1429504565838,"to-present"
4,2016,"2016-04-01",87.0334250647615,93.7719877783921,78.2533470579272,"to-present"
4,2017,"2017-04-01",100.775070571169,107.456196792579,89.325692242575,"to-present"
4,2018,"2018-04-01",61.4150401440723,73.1202677241368,48.8894410791328,"to-present"
4,2019,"2019-04-01",84.9422620053546,92.8111064793869,77.0613220999798,"to-present"
4,2020,"2020-04-01",66.4285634523674,75.7090102500761,56.378254065346,"to-present"
5,2012,"2012-05-01",84.7397735802411,90.2035079519874,78.1964116799618,"to-present"
5,2013,"2013-05-01",93.688161368325,100.179723338834,84.3906887065914,"to-present"
5,2014,"2014-05-01",99.4983958465626,106.135662887207,92.1861464253409,"to-present"
5,2015,"2015-05-01",61.2223531745682,72.9868961083037,46.0305346755736,"to-present"
5,2016,"2016-05-01",88.235528073273,95.1948754985289,80.2468540071378,"to-present"
5,2017,"2017-05-01",100.490207210366,108.966320535548,89.7181780208054,"to-present"
5,2018,"2018-05-01",55.8038702340185,69.8226418974951,43.2129131752217,"to-present"
5,2019,"2019-05-01",84.1107103883755,92.8769457454588,75.2186211430853,"to-present"
5,2020,"2020-05-01",63.2320598686899,73.9941962117587,51.0307353150593,"to-present"
6,2012,"2012-06-01",90.869626827019,102.131108984485,84.5526914070837,"to-present"
6,2013,"2013-06-01",100.435323041138,106.266605594985,92.1713844522968,"to-present"
