"year","mean_burden","max_burden","min_burden","scenario"
2012,1.14117056195604,1.46111803578866,0.872907087543481,"to-present"
2013,1.09037308538837,1.3854448225128,0.882586249726461,"to-present"
2014,0.900373295941326,1.14878339345647,0.747961187268946,"to-present"
2015,0.740325556116805,0.972155891955919,0.598467937617751,"to-present"
2016,0.884868970962941,1.11544088335254,0.681931199942999,"to-present"
2017,0.894622964244924,1.06929502666097,0.694966475040602,"to-present"
2018,0.644837190943496,0.820979754312488,0.481119328244618,"to-present"
2019,0.854638468447346,1.16471889144136,0.674392115870964,"to-present"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"to-present"
2021,0.965201970622587,1.16443435516288,0.783099725112391,"BAU"
2022,1.02005986864753,1.33917273569299,0.795865112252886,"BAU"
2023,0.781906479197014,1.01209072571854,0.583879758749862,"BAU"
2024,1.01796730032887,1.2007283254094,0.813607086498938,"BAU"
2025,1.04678536002657,1.36248484856558,0.845930751160294,"BAU"
2026,0.775621635004517,0.962916823559547,0.622922404403176,"BAU"
2027,0.993804854379167,1.19242065484777,0.78996163018962,"BAU"
2028,1.00543854603495,1.27103461246696,0.83318789075544,"BAU"
2029,0.793380770425129,1.00343551543,0.580077638095047,"BAU"
2030,0.99504431392407,1.23586583206045,0.783531655783232,"BAU"
2021,0.844945458065311,1.00860024116118,0.691098317598336,"GF"
2022,0.88531617006779,1.16229382441926,0.647868271104229,"GF"
2023,0.605428992478121,0.829045503396184,0.396910769211339,"GF"
2024,0.818527019948632,1.0122870278768,0.612408413012676,"GF"
2025,0.895632008263578,1.20570532200659,0.687586996637038,"GF"
2026,0.627699564084488,0.821321971976481,0.460187747474022,"GF"
2027,0.880682331659535,1.21621950663395,0.721609658203986,"GF"
2028,0.93189782534661,1.08923029854849,0.720241468009287,"GF"
2029,0.620605775463946,0.807756231140305,0.444799393254875,"GF"
2030,0.883865417926949,1.05682282121806,0.737236616545519,"GF"
2021,0.844945458065311,1.00860024116118,0.691098317598336,"GF with PBO"
2022,0.88531617006779,1.16229382441926,0.647868271104229,"GF with PBO"
2023,0.605428992478121,0.829045503396184,0.396910769211339,"GF with PBO"
2024,0.818527019948632,1.0122870278768,0.612408413012676,"GF with PBO"
2025,0.895632008263578,1.20570532200659,0.687586996637038,"GF with PBO"
2026,0.627699564084488,0.821321971976481,0.460187747474022,"GF with PBO"
2027,0.880682331659535,1.21621950663395,0.721609658203986,"GF with PBO"
2028,0.93189782534661,1.08923029854849,0.720241468009287,"GF with PBO"
2029,0.620605775463946,0.807756231140305,0.444799393254875,"GF with PBO"
2030,0.883865417926949,1.05682282121806,0.737236616545519,"GF with PBO"
2021,0.773768765844119,0.945229784809494,0.573845322255436,"GF at 80%"
2022,0.75984471752649,0.969523142440996,0.552285764477292,"GF at 80%"
2023,0.487643186324525,0.769023561151229,0.31887602829846,"GF at 80%"
2024,0.703330972421808,0.969058054554359,0.505013290017871,"GF at 80%"
2025,0.782646977653674,0.970156772330051,0.603501014524265,"GF at 80%"
2026,0.501434197681326,0.686201557613914,0.331981505569888,"GF at 80%"
2027,0.746010484925233,0.886833166773505,0.560174995820923,"GF at 80%"
2028,0.813310834540772,0.955217570181508,0.583948778293386,"GF at 80%"
2029,0.505132536291738,0.668492246505107,0.305934890438048,"GF at 80%"
2030,0.745070803440411,0.930064170989917,0.553340643258864,"GF at 80%"
2021,0.773768765844119,0.945229784809494,0.573845322255436,"GF at 80% with PBO"
2022,0.75984471752649,0.969523142440996,0.552285764477292,"GF at 80% with PBO"
2023,0.487643186324525,0.769023561151229,0.31887602829846,"GF at 80% with PBO"
2024,0.703330972421808,0.969058054554359,0.505013290017871,"GF at 80% with PBO"
2025,0.782646977653674,0.970156772330051,0.603501014524265,"GF at 80% with PBO"
2026,0.501434197681326,0.686201557613914,0.331981505569888,"GF at 80% with PBO"
2027,0.746010484925233,0.886833166773505,0.560174995820923,"GF at 80% with PBO"
2028,0.813310834540772,0.955217570181508,0.583948778293386,"GF at 80% with PBO"
2029,0.505132536291738,0.668492246505107,0.305934890438048,"GF at 80% with PBO"
2030,0.745070803440411,0.930064170989917,0.553340643258864,"GF at 80% with PBO"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"BAU"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"GF"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"GF with PBO"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"GF at 80%"
2020,0.744842093873308,0.922786234919941,0.577988338072254,"GF at 80% with PBO"
