"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.161793800947141,0.218489030469142,0.12575630091027,0.00665500106456198,0,"to-present"
2012,2012-02-01,0.156763487357425,0.20988977289263,0.12163435933748,0.00632292157228528,0,"to-present"
2012,2012-03-01,0.151981607456448,0.203017146735113,0.119239090764313,0.00659153181261257,0,"to-present"
2012,2012-04-01,0.147636429230452,0.195730985588249,0.11667910811602,0.0065863798510793,0,"to-present"
2012,2012-05-01,0.143641682121639,0.187656475534931,0.113316063798094,0.00689907168273843,0,"to-present"
2012,2012-06-01,0.140366682454669,0.181675871226471,0.109980587280264,0.006743433793225,0,"to-present"
2012,2012-07-01,0.136986709859203,0.175609923580462,0.107527696729473,0.00660058913616454,0,"to-present"
2012,2012-08-01,0.13380235254219,0.170995224032395,0.104863365094563,0.00678246679395574,0,"to-present"
2012,2012-09-01,0.131027166393168,0.166664608022469,0.102634395426839,0.00663961586377403,0,"to-present"
2012,2012-10-01,0.128627147226937,0.163084495505456,0.1005375965496,0.00697085487097836,0,"to-present"
2012,2012-11-01,0.126169817311387,0.159764771867111,0.0990124248184695,0.00646732219639299,0,"to-present"
2012,2012-12-01,0.124045842063089,0.155976111737064,0.0973528509544853,0.0069158401561461,0,"to-present"
2013,2013-01-01,0.12245108848365,0.154212435866994,0.0961901253063672,0.00748176374573217,0,"to-present"
2013,2013-02-01,0.121349178163509,0.151859127020413,0.0963055879399615,0.00675085855497673,0,"to-present"
2013,2013-03-01,0.120244797456879,0.151182039019134,0.0959596494836954,0.00767755906765339,0,"to-present"
2013,2013-04-01,0.119333007552299,0.149489161829887,0.0963074776652608,0.00723955468478299,0,"to-present"
2013,2013-05-01,0.118434822128528,0.147312808118819,0.0962992390720228,0.00751694826958148,0,"to-present"
2013,2013-06-01,0.1174629427311,0.145210355732996,0.0953446251700659,0.00717889049657108,0,"to-present"
2013,2013-07-01,0.116443733172974,0.143941933119618,0.0942630333341131,0.00726016601609909,0,"to-present"
2013,2013-08-01,0.115600870235381,0.14211326505123,0.0939124682777012,0.00761043549197718,0,"to-present"
2013,2013-09-01,0.114946467948124,0.141020203880961,0.093534256041609,0.00723830003175126,0,"to-present"
2013,2013-10-01,0.114317322643568,0.139694137282282,0.0939683933180844,0.00743708252085338,0,"to-present"
2013,2013-11-01,0.11370260540593,0.138282974273371,0.0945749639681297,0.00736991640977759,0,"to-present"
2013,2013-12-01,0.113024827104741,0.136793613595744,0.0945046534512593,0.00738944644316417,0,"to-present"
2014,2014-01-01,0.112682376637829,0.135990048036756,0.093630422298629,0.00805636519225472,0,"to-present"
2014,2014-02-01,0.112656570242423,0.134908685975672,0.0927434520948087,0.00734236428473163,0,"to-present"
2014,2014-03-01,0.112602984929132,0.135767455875638,0.092903469946897,0.00787801635615138,0,"to-present"
2014,2014-04-01,0.112520594835181,0.134876902859118,0.0930132567729364,0.00798826595608014,0,"to-present"
2014,2014-05-01,0.112600853786278,0.133664270036337,0.0936037189083,0.00828051540707279,0,"to-present"
2014,2014-06-01,0.1127173999422,0.133218398407207,0.0944793105819901,0.00788754094361684,0,"to-present"
2014,2014-07-01,0.399920823858801,0.46656293010266,0.330263610690757,0.692485510819587,0,"to-present"
2014,2014-08-01,0.634668040198677,0.743571866900837,0.516340863785823,0.00809153417072087,0,"to-present"
2014,2014-09-01,0.626010213163927,0.734688267113965,0.506281340436597,0.00792987949114634,0,"to-present"
2014,2014-10-01,0.60694704057483,0.719027700608672,0.488371288175362,0.00827795158277133,0,"to-present"
2014,2014-11-01,0.579800292160987,0.693923397905531,0.464673361391668,0.00779847420099766,0,"to-present"
2014,2014-12-01,0.548295147772588,0.663628592585015,0.438001269491835,0.00828897779496227,0,"to-present"
2015,2015-01-01,0.514903860161392,0.63036026638882,0.411585533796595,0.00889232586853365,0,"to-present"
2015,2015-02-01,0.483296568030751,0.59772007979109,0.386523438459092,0.00793848154145313,0,"to-present"
