"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.161937497461992,0.220223215070655,0.125881587657547,0.0066310067575764,0,"to-present"
2012,2012-02-01,0.156777375809881,0.211186459332701,0.121328995968973,0.00633410279394422,0,"to-present"
2012,2012-03-01,0.152120676991942,0.204650429716598,0.118904050806485,0.00669643370879822,0,"to-present"
2012,2012-04-01,0.147732664006126,0.197354315051742,0.117258721133188,0.00656527084838188,0,"to-present"
2012,2012-05-01,0.143736712896126,0.189969204134806,0.114058680334975,0.00690174020002379,0,"to-present"
2012,2012-06-01,0.14048623810975,0.183723951765372,0.110445898727814,0.0066193320578757,0,"to-present"
2012,2012-07-01,0.136986267792093,0.177404403148405,0.107922073296539,0.00659544430537573,0,"to-present"
2012,2012-08-01,0.133798716503336,0.172852425596421,0.105413710775548,0.00680256413567636,0,"to-present"
2012,2012-09-01,0.131108231408234,0.167581566266417,0.103920065786978,0.00664334534900936,0,"to-present"
2012,2012-10-01,0.128758946195249,0.163701902848221,0.101526714396939,0.00717265211633888,0,"to-present"
2012,2012-11-01,0.126481729125561,0.160802249774275,0.100629812821175,0.00646498071321558,0,"to-present"
2012,2012-12-01,0.124396833711235,0.156944485033349,0.0998401493819198,0.00708661928329879,0,"to-present"
2013,2013-01-01,0.122754796862707,0.15538590643442,0.0984695930169838,0.00737786138161576,0,"to-present"
2013,2013-02-01,0.12154007064943,0.152857760614929,0.0984313911309504,0.00670974854155251,0,"to-present"
2013,2013-03-01,0.120390623344766,0.15250073985889,0.0974184553061068,0.00766702434246607,0,"to-present"
2013,2013-04-01,0.119438707620178,0.15078270291131,0.0967810017133225,0.0072396616491424,0,"to-present"
2013,2013-05-01,0.118506874808763,0.148663435852323,0.0967032226728992,0.00750615155452214,0,"to-present"
2013,2013-06-01,0.11746904537059,0.146246569416282,0.0964296563463459,0.00718061034133892,0,"to-present"
2013,2013-07-01,0.11645428267392,0.145744920155408,0.0947544007046813,0.00730615172499912,0,"to-present"
2013,2013-08-01,0.115665939379229,0.14431097980625,0.0942400744884162,0.00771601051324345,0,"to-present"
2013,2013-09-01,0.115129326933056,0.142610059963929,0.0943644188993677,0.00728008246364735,0,"to-present"
2013,2013-10-01,0.114515201864124,0.141466562442739,0.0952319093184446,0.0074971654227032,0,"to-present"
2013,2013-11-01,0.11398300141985,0.140090877814595,0.0961800510807534,0.00736583423419874,0,"to-present"
