"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.117327210223674,0.16777227323407,0.0633993861221838,"to-present"
1,2013,"2013-01-01",0.105856175005056,0.177788821001656,0.0489909084138147,"to-present"
1,2014,"2014-01-01",0.09673281082142,0.174700815570659,0.0466716459492762,"to-present"
1,2015,"2015-01-01",0.0643783324311407,0.11842246557967,0.0288141119373788,"to-present"
1,2016,"2016-01-01",0.0946185196992979,0.160316625346134,0.0490168164454205,"to-present"
1,2017,"2017-01-01",0.0945319519831701,0.210202997238812,0.0417071362052393,"to-present"
1,2018,"2018-01-01",0.0585093406519579,0.108780161026806,0.0304908393080602,"to-present"
1,2019,"2019-01-01",0.084033783848089,0.137282390706488,0.0294558739651896,"to-present"
1,2020,"2020-01-01",0.0980373595290698,0.174458104473378,0.0364797338874689,"to-present"
2,2012,"2012-02-01",0.101654218213987,0.182832462764192,0.0449278675521454,"to-present"
2,2013,"2013-02-01",0.0961090527988307,0.162582392196065,0.0494142096435775,"to-present"
2,2014,"2014-02-01",0.0841901076714711,0.155413635767962,0.0396020067962084,"to-present"
2,2015,"2015-02-01",0.061555602429048,0.119877647802821,0.0314132451600143,"to-present"
2,2016,"2016-02-01",0.0729359105843258,0.129780443209537,0.0293023407143911,"to-present"
2,2017,"2017-02-01",0.086936628883443,0.154482101065076,0.0408936851954054,"to-present"
2,2018,"2018-02-01",0.0590481728392904,0.126931139536879,0.0276695202159236,"to-present"
2,2019,"2019-02-01",0.0713062041188107,0.135375915613019,0.0393878831549796,"to-present"
2,2020,"2020-02-01",0.0599514467925552,0.113870644701325,0.0313029304299564,"to-present"
3,2012,"2012-03-01",0.0847947800114878,0.147157310137449,0.0455164226420428,"to-present"
3,2013,"2013-03-01",0.0791701273272614,0.142558063427001,0.036811441517174,"to-present"
3,2014,"2014-03-01",0.077229717348671,0.146536021081677,0.0388277541464871,"to-present"
3,2015,"2015-03-01",0.0515880193202799,0.105605147007992,0.0266535779689071,"to-present"
3,2016,"2016-03-01",0.0666641190663393,0.152199069209116,0.0325739074708938,"to-present"
3,2017,"2017-03-01",0.067705162265955,0.116833206473567,0.0386442678453484,"to-present"
3,2018,"2018-03-01",0.0475467172623211,0.0927498218171045,0.0275736916714393,"to-present"
3,2019,"2019-03-01",0.0626868239846369,0.117698453620401,0.030548544274271,"to-present"
3,2020,"2020-03-01",0.0459353314125583,0.0775795126088382,0.0269752678020428,"to-present"
4,2012,"2012-04-01",0.0909814915028625,0.166039642763525,0.0408053940842201,"to-present"
4,2013,"2013-04-01",0.0868062889379185,0.173810247843401,0.0486925359373561,"to-present"
4,2014,"2014-04-01",0.0828765373105081,0.149529278550967,0.0373502804468191,"to-present"
4,2015,"2015-04-01",0.0620264666115903,0.127394218873907,0.0336993921742383,"to-present"
4,2016,"2016-04-01",0.0727061102350797,0.13018601496256,0.0405387254471307,"to-present"
4,2017,"2017-04-01",0.0747575987119347,0.137388729373858,0.036671862163796,"to-present"
4,2018,"2018-04-01",0.0564824385380974,0.101140899483329,0.0297380382117858,"to-present"
4,2019,"2019-04-01",0.0710316665135033,0.141373100299369,0.0291943199623032,"to-present"
4,2020,"2020-04-01",0.0580092843495168,0.11876164469968,0.0263856907831218,"to-present"
5,2012,"2012-05-01",0.0966400986367363,0.1952897145632,0.0439649935085415,"to-present"
5,2013,"2013-05-01",0.0858155745002715,0.165619665190947,0.045293757711455,"to-present"
5,2014,"2014-05-01",0.0913744132551723,0.159034135664047,0.0521602432313528,"to-present"
5,2015,"2015-05-01",0.0661291062850497,0.123450553072564,0.0306318326154669,"to-present"
5,2016,"2016-05-01",0.0672212033600994,0.12496859498544,0.0308013708326708,"to-present"
5,2017,"2017-05-01",0.0777359726689855,0.166235438225146,0.0425757627890709,"to-present"
5,2018,"2018-05-01",0.0593299026922142,0.139187742243416,0.0333293472672801,"to-present"
5,2019,"2019-05-01",0.0753005361385094,0.148773862886395,0.0342753051269714,"to-present"
5,2020,"2020-05-01",0.0624652783688632,0.133613660345867,0.029913965454487,"to-present"
6,2012,"2012-06-01",0.111734375820476,0.19808850530913,0.0489899644251431,"to-present"
