"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.340450347690665,0.414012312819242,0.277085830394929,0.00687029761060633,0,"to-present"
2012,2012-02-01,0.332875266967936,0.405181362112748,0.273207222220113,0.00621883519425879,0,"to-present"
2012,2012-03-01,0.324707656550078,0.39332164801868,0.26740995478622,0.00683230235803892,0,"to-present"
2012,2012-04-01,0.316915815941294,0.3846115301014,0.25973355312335,0.00563802652242188,0,"to-present"
2012,2012-05-01,0.308855088655936,0.373354218553785,0.253949159386429,0.00700816429023309,0,"to-present"
2012,2012-06-01,0.302575527159225,0.362111703833438,0.251103950514837,0.00692698609698452,0,"to-present"
2012,2012-07-01,0.296586266818386,0.356858419752489,0.248133354374567,0.00737240847523008,0,"to-present"
2012,2012-08-01,0.291589241077889,0.348995297027101,0.240748560049673,0.00726886270079923,0,"to-present"
2012,2012-09-01,0.285409568936665,0.341105176089085,0.239738932111156,0.00664344151906188,0,"to-present"
2012,2012-10-01,0.280432587064068,0.334703560722902,0.235818918419034,0.00692720661380296,0,"to-present"
2012,2012-11-01,0.274605172495639,0.325307561714353,0.231069623114089,0.00627047753526623,0,"to-present"
2012,2012-12-01,0.269139805717668,0.321012060243631,0.230041838927944,0.00631131394340323,0,"to-present"
2013,2013-01-01,0.264720808144991,0.314290342705503,0.228531836106108,0.00763994682849887,0,"to-present"
2013,2013-02-01,0.260777016989211,0.308839723629988,0.226118926502591,0.00678099451001026,0,"to-present"
2013,2013-03-01,0.25731622641773,0.306077883883002,0.223333414361793,0.00773145484300865,0,"to-present"
2013,2013-04-01,0.253647167674231,0.302086546753364,0.220236564869127,0.00710031185406048,0,"to-present"
2013,2013-05-01,0.250390550256878,0.29580670921078,0.218015796425288,0.00745233965507511,0,"to-present"
2013,2013-06-01,0.247722598074919,0.290110236527354,0.216520498241427,0.00698731430452247,0,"to-present"
2013,2013-07-01,0.244222783232326,0.284162299629035,0.214135405711174,0.00736711167235804,0,"to-present"
2013,2013-08-01,0.241406613004163,0.281489451583845,0.213307544465775,0.00781043486953759,0,"to-present"
2013,2013-09-01,0.23880507380289,0.275908921233781,0.209903960709217,0.00710924046621928,0,"to-present"
2013,2013-10-01,0.236191915128467,0.269335527906992,0.208167512883171,0.00752990443514133,0,"to-present"
2013,2013-11-01,0.233626800390943,0.26956301968722,0.207246687396649,0.00704864391518388,0,"to-present"
2013,2013-12-01,0.231160375993638,0.262763098601409,0.206762873547934,0.00765553929536547,0,"to-present"
2014,2014-01-01,0.229455700610013,0.261481251379888,0.203339085526241,0.00800380222148074,0,"to-present"
2014,2014-02-01,0.227835211470588,0.260893017281405,0.201284803307107,0.00731603372785625,0,"to-present"
2014,2014-03-01,0.226013907934433,0.256525083541678,0.201462553995152,0.00832871197362442,0,"to-present"
2014,2014-04-01,0.224545520237077,0.251566909506264,0.198655472119623,0.00753690600545113,0,"to-present"
2014,2014-05-01,0.222753186514294,0.252177236743587,0.196550401635688,0.00789611833985516,0,"to-present"
2014,2014-06-01,0.221612850823743,0.248491238389804,0.197765752657155,0.00827971940110884,0,"to-present"
2014,2014-07-01,0.471230309667282,0.535939252372763,0.395903235418124,0.70588925197778,0,"to-present"
2014,2014-08-01,0.676835571684979,0.77298927020387,0.562596857132711,0.0076580051451492,0,"to-present"
2014,2014-09-01,0.674158579495477,0.771735750395133,0.558824027243291,0.0079993842055589,0,"to-present"
2014,2014-10-01,0.671459191879614,0.767027869572896,0.559994611772313,0.00774874450539158,0,"to-present"
2014,2014-11-01,0.665399390817889,0.761410109410345,0.553031744574495,0.00782828331038949,0,"to-present"
2014,2014-12-01,0.656731737635227,0.752240796744964,0.544507352682699,0.00788227286475036,0,"to-present"
2015,2015-01-01,0.646397605742362,0.741232754045156,0.540658426347584,0.00866225928895879,0,"to-present"
2015,2015-02-01,0.634340389649649,0.727150922918432,0.5304506948272,0.00745664769687191,0,"to-present"
2015,2015-03-01,0.620909494901608,0.71082659162644,0.5202819281811,0.00891127361108165,0,"to-present"
2015,2015-04-01,0.606083045593164,0.693759679206423,0.511756802367802,0.00873176484311434,0,"to-present"
2015,2015-05-01,0.591634129725434,0.679790628536654,0.499791708596762,0.00840358994174064,0,"to-present"
2015,2015-06-01,0.57565173365924,0.659023250647234,0.486225494839891,0.00839543479347999,0,"to-present"
2015,2015-07-01,0.56021658357323,0.638787688832288,0.473767679750527,0.0085893815000564,0,"to-present"
2015,2015-08-01,0.545074973525859,0.620957563150836,0.464208023479682,0.00823173019597696,0,"to-present"
2015,2015-09-01,0.530592256853584,0.606753933999644,0.444754323440685,0.00831547185618708,0,"to-present"
2015,2015-10-01,0.515822294430005,0.591687363233534,0.436825380496762,0.00868953721116144,0,"to-present"
2015,2015-11-01,0.50130394291421,0.570822780554185,0.426262084979329,0.00887894249054277,0,"to-present"
2015,2015-12-01,0.487173681129768,0.552629281889935,0.412844198867572,0.00851135577255858,0,"to-present"
2016,2016-01-01,0.473628352583142,0.53422632428789,0.404443410142927,0.00900471322730532,0,"to-present"
2016,2016-02-01,0.46185317096756,0.517426648782046,0.394104567753967,0.00868079866155451,0,"to-present"
2016,2016-03-01,0.450946207882359,0.508278290122092,0.389454516785851,0.00957328591023356,0,"to-present"
2016,2016-04-01,0.440172117854343,0.493110823545578,0.382230703909181,0.00922707911615899,0.345206868489782,"to-present"
2016,2016-05-01,0.429568962328759,0.480157634186396,0.374738018303027,0.00956306323067977,0,"to-present"
2016,2016-06-01,0.419692425632874,0.468038030435999,0.366909844082404,0.0088165586924311,0,"to-present"
2016,2016-07-01,0.410293727712164,0.459692728048416,0.359165704921579,0.00935126325775414,0,"to-present"
2016,2016-08-01,0.400653310911248,0.448276655868966,0.352274511198972,0.00951919656363577,0,"to-present"
2016,2016-09-01,0.392383414180922,0.436640002696208,0.345579787266666,0.00932005026135444,0,"to-present"
2016,2016-10-01,0.38361475999458,0.425472495674126,0.338213964656128,0.00892932158887655,0,"to-present"
