"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",283.227845083897,359.350051631721,219.160982310396,"to-present"
1,2013,"2013-01-01",304.995356573229,396.759282428164,253.607979011775,"to-present"
1,2014,"2014-01-01",310.283664636525,428.264555833532,239.780668772593,"to-present"
1,2015,"2015-01-01",224.172769063327,279.588912546193,158.355431190946,"to-present"
1,2016,"2016-01-01",333.352647664022,388.232619264642,253.240196690171,"to-present"
1,2017,"2017-01-01",372.983079712302,491.489754393493,260.618696124491,"to-present"
1,2018,"2018-01-01",231.895326602828,311.790798151595,144.581477966954,"to-present"
1,2019,"2019-01-01",365.750830906466,444.205423563627,271.2070275805,"to-present"
1,2020,"2020-01-01",334.245651901421,390.681742574167,268.892740099074,"to-present"
2,2012,"2012-02-01",267.263591004492,335.283393734021,204.037169898224,"to-present"
2,2013,"2013-02-01",269.025709985981,354.247919514993,176.604852134572,"to-present"
2,2014,"2014-02-01",286.050467016719,349.575313929777,221.547941152924,"to-present"
2,2015,"2015-02-01",205.932712671743,284.739618831356,151.229346995845,"to-present"
2,2016,"2016-02-01",298.64884924553,362.408910631042,223.91655034958,"to-present"
2,2017,"2017-02-01",322.237575835546,401.10873533315,256.702193653211,"to-present"
2,2018,"2018-02-01",198.707503872265,282.33957760332,132.026540704167,"to-present"
2,2019,"2019-02-01",309.841281423971,378.841745742895,219.688494530468,"to-present"
2,2020,"2020-02-01",213.660112382678,285.092088386642,150.298053366101,"to-present"
3,2012,"2012-03-01",217.299175076045,273.233456849506,158.086781712393,"to-present"
3,2013,"2013-03-01",229.419826396427,296.614439179259,156.443498557494,"to-present"
3,2014,"2014-03-01",232.098459902704,314.98749563602,140.481778914082,"to-present"
3,2015,"2015-03-01",166.074268577609,245.484606249961,99.9409739844523,"to-present"
3,2016,"2016-03-01",243.638338118974,318.312111129523,168.156433394289,"to-present"
3,2017,"2017-03-01",257.733242741237,324.589723489059,189.110263888021,"to-present"
3,2018,"2018-03-01",151.742393567006,211.770163690883,83.1325052105599,"to-present"
3,2019,"2019-03-01",255.05196039945,326.151345170129,162.778351076536,"to-present"
3,2020,"2020-03-01",151.626296353343,225.187427441368,95.4907778161635,"to-present"
4,2012,"2012-04-01",279.089165957159,337.640431905835,210.69669678977,"to-present"
4,2013,"2013-04-01",289.981505870749,370.907470290516,212.354366174219,"to-present"
4,2014,"2014-04-01",293.374039332787,391.246118428094,207.164290478621,"to-present"
4,2015,"2015-04-01",239.825196771383,304.989016531953,176.155665151959,"to-present"
4,2016,"2016-04-01",308.36800138867,395.24687718002,230.426545611381,"to-present"
4,2017,"2017-04-01",328.928884411095,405.964609823441,221.515506836301,"to-present"
4,2018,"2018-04-01",229.495238333641,298.212086561134,147.37154341676,"to-present"
4,2019,"2019-04-01",316.713055216471,435.791612390337,210.762613371971,"to-present"
4,2020,"2020-04-01",214.938053049188,275.00161100168,131.624224959428,"to-present"
5,2012,"2012-05-01",270.877856382023,340.561821711503,219.509900515791,"to-present"
5,2013,"2013-05-01",288.825013351072,350.105008399145,238.44035631767,"to-present"
5,2014,"2014-05-01",302.25214730887,363.768295791945,234.44286574752,"to-present"
5,2015,"2015-05-01",233.216015940846,305.648829799155,141.748611699547,"to-present"
5,2016,"2016-05-01",319.761931588898,415.24457833963,228.520679895797,"to-present"
5,2017,"2017-05-01",326.112567477024,408.836077454977,244.206776764812,"to-present"
5,2018,"2018-05-01",227.337693705158,323.336147139321,154.83717751261,"to-present"
5,2019,"2019-05-01",322.34972049594,401.558505060026,217.830579958965,"to-present"
