"year","mean_burden","max_burden","min_burden","scenario"
2012,3090.37816139451,3562.76667433663,2747.58907703597,"to-present"
2013,3257.00703993128,3674.81425253259,2708.8197412313,"to-present"
2014,2874.17180013832,3294.46775688489,2388.91745279494,"to-present"
2015,2612.31084762992,3154.90669835821,1943.83521920692,"to-present"
2016,3488.4287361448,4140.28999086491,2816.27345600495,"to-present"
2017,3410.50316957226,3924.74214593209,2723.68245303748,"to-present"
2018,2641.40405226945,3326.83538126927,2039.88914816859,"to-present"
2019,3575.87628704636,4194.11447026792,2899.79535485288,"to-present"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"to-present"
2021,3617.9438089146,4267.57215599264,2781.05444737688,"BAU"
2022,3845.71767222936,4488.72991734235,2964.20698419232,"BAU"
2023,3332.70411035897,4129.76720482001,2364.45082657176,"BAU"
2024,3858.87869626253,4543.33586881031,3012.43886849932,"BAU"
2025,3892.00669355468,4581.08909753213,2992.18511078079,"BAU"
2026,3304.34185110334,4281.15604421824,2347.53817027495,"BAU"
2027,3867.83426735769,4546.26302814294,2829.25097919246,"BAU"
2028,3871.51047905385,4568.32760861315,2806.84226690493,"BAU"
2029,3301.98209107603,4174.08285724305,2119.15251479949,"BAU"
2030,3854.91621230632,4573.79810712871,2916.97146959377,"BAU"
2021,3031.09591968539,4106.56295844516,1881.03258840492,"GF"
2022,3152.14962174227,4083.37638162675,1828.54605059955,"GF"
2023,3193.47284603709,4125.78129287361,1881.56171280967,"GF"
2024,3222.93210728546,4084.52468285657,2057.83565132831,"GF"
2025,3242.27402500337,4031.33237657383,2107.89254359251,"GF"
2026,3280.61583561816,3921.64247985467,2228.93869126283,"GF"
2027,3289.82897762975,4130.97015655606,1988.91013206182,"GF"
2028,3292.24348078339,4180.4233431804,2244.25921481772,"GF"
2029,3283.51312415135,4131.78849048311,2273.16816993078,"GF"
2030,3300.97230078804,4338.30672975132,2332.70585077531,"GF"
2021,2004.68936234419,2939.02280076501,1039.59729314496,"GF with PBO"
2022,2015.18092831817,3044.10311781826,723.549163483342,"GF with PBO"
2023,2072.08465960598,3224.81783766253,785.382210847274,"GF with PBO"
2024,2142.79646960771,3247.0489368775,935.760776531811,"GF with PBO"
2025,2206.44441024051,3235.83563247911,1072.20285970493,"GF with PBO"
2026,2268.77146280644,3251.19715467876,1292.62390460893,"GF with PBO"
2027,2322.4171989237,3202.22751288394,1245.78816946343,"GF with PBO"
2028,2392.94344521344,3284.28062514601,1286.04243268211,"GF with PBO"
2029,2442.74108446833,3379.17327706506,1280.68069000456,"GF with PBO"
2030,2472.79503341033,3370.3655407492,1549.24732642516,"GF with PBO"
2021,3046.97961456097,4037.43258817155,1895.78340958404,"GF at 80%"
2022,3177.03890910461,4086.73227802854,1919.04329325579,"GF at 80%"
2023,3231.56840147108,4231.04143076305,1845.5645103345,"GF at 80%"
2024,3252.44155422085,4023.3898130928,1969.28168281244,"GF at 80%"
2025,3241.69026337815,3948.27029081217,1908.92020022733,"GF at 80%"
2026,3270.08683997777,3919.03923834392,2075.33249699648,"GF at 80%"
2027,3282.11982879814,4127.0200476485,2096.40930177581,"GF at 80%"
2028,3302.16286568566,4137.16740127859,2284.49067295112,"GF at 80%"
2029,3335.05919019347,4354.60098999399,2376.62515774899,"GF at 80%"
2030,3338.97060192926,4171.58223461126,2160.83298786195,"GF at 80%"
2021,2015.25709143702,2979.53647052906,902.464375047102,"GF at 80% with PBO"
2022,1974.39786491157,3092.45109759262,908.923990717284,"GF at 80% with PBO"
2023,2056.46824491204,3327.59567290729,865.56901126461,"GF at 80% with PBO"
2024,2126.04409664702,3466.12484384501,926.918616070681,"GF at 80% with PBO"
2025,2224.00665635572,3496.74704995731,931.734308467981,"GF at 80% with PBO"
2026,2287.29241375726,3466.45410397744,1059.49782617324,"GF at 80% with PBO"
2027,2362.58042434287,3431.68276879377,1120.03844688522,"GF at 80% with PBO"
2028,2393.80438101596,3287.36083463162,1110.34900120942,"GF at 80% with PBO"
2029,2437.48767357952,3281.62512679906,1243.12750043067,"GF at 80% with PBO"
2030,2505.65797849175,3334.40400253937,1441.4870121831,"GF at 80% with PBO"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"BAU"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"GF"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"GF with PBO"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"GF at 80%"
2020,2715.84866340601,3285.53638932335,1979.37097228613,"GF at 80% with PBO"
