"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.56011630456991,2.5221481231776,0.0620966187042268,"to-present"
1,2013,"2013-01-01",0.511928957692627,2.07307847401709,0.0558684094266266,"to-present"
1,2014,"2014-01-01",0.599141936409963,3.52048893209505,0.0558332386308778,"to-present"
1,2015,"2015-01-01",0.21848245089394,2.19648869182767,0.0503758451747215,"to-present"
1,2016,"2016-01-01",0.404041202654993,2.26172544259,0.0505005812642181,"to-present"
1,2017,"2017-01-01",0.426131142660437,3.44083563918124,0.0507591216158023,"to-present"
1,2018,"2018-01-01",0.256067205082722,2.01422045440521,0.0510176521681812,"to-present"
1,2019,"2019-01-01",0.367650125516082,2.26343950515607,0.0496696470197813,"to-present"
1,2020,"2020-01-01",0.334463404726953,3.22917666797403,0.0513420764379012,"to-present"
2,2012,"2012-02-01",0.471754242730998,2.23168363776494,0.063423561673051,"to-present"
2,2013,"2013-02-01",0.618438327880113,2.48535948761802,0.0576448032260754,"to-present"
2,2014,"2014-02-01",0.306423938510379,1.96279300248164,0.0523641384876887,"to-present"
2,2015,"2015-02-01",0.323252038761668,5.01410740849206,0.050977551926103,"to-present"
2,2016,"2016-02-01",0.260745520663412,1.61612184129105,0.0503749922054304,"to-present"
2,2017,"2017-02-01",0.374504036138815,1.80370932743037,0.0520067791508359,"to-present"
2,2018,"2018-02-01",0.180072282665391,1.80181760537221,0.0509695933320346,"to-present"
2,2019,"2019-02-01",0.462626471394339,3.12009073012945,0.0497291621593369,"to-present"
2,2020,"2020-02-01",0.179396825535269,1.60210581278641,0.0492977873271057,"to-present"
3,2012,"2012-03-01",0.454320051688088,2.73380837234009,0.0613799969669119,"to-present"
3,2013,"2013-03-01",0.212418267529187,2.01980549159595,0.0546542089694864,"to-present"
3,2014,"2014-03-01",0.382857204975941,2.11024766712416,0.0518386786641542,"to-present"
3,2015,"2015-03-01",0.130229048213984,1.98395842096643,0.0489980556676801,"to-present"
3,2016,"2016-03-01",0.223697988742769,1.70898467087447,0.0510434552956515,"to-present"
3,2017,"2017-03-01",0.185813238103641,1.49859324023662,0.0506382781865515,"to-present"
3,2018,"2018-03-01",0.162771180419959,2.03886782776571,0.0508394550579539,"to-present"
3,2019,"2019-03-01",0.177800142894982,1.95968740435502,0.0500433667083304,"to-present"
3,2020,"2020-03-01",0.146607413155314,1.42506411826114,0.049706139315298,"to-present"
4,2012,"2012-04-01",0.320310637249062,1.87131256874139,0.0618754668486693,"to-present"
4,2013,"2013-04-01",0.374053457925914,2.22379774184385,0.0540660405164338,"to-present"
4,2014,"2014-04-01",0.441233337303781,3.83170379869883,0.0520000798014116,"to-present"
4,2015,"2015-04-01",0.191733943578303,1.73427992965424,0.0479555565833887,"to-present"
4,2016,"2016-04-01",0.21604380808947,1.70944443525602,0.0523785603660304,"to-present"
4,2017,"2017-04-01",0.27298237575958,1.81355542337734,0.0505747212790701,"to-present"
4,2018,"2018-04-01",0.202298501468974,1.90310127420446,0.0501832700289772,"to-present"
4,2019,"2019-04-01",0.234065635110632,1.62588547575425,0.0498024241520107,"to-present"
4,2020,"2020-04-01",0.136686161372191,1.72604274910456,0.0490986061352471,"to-present"
5,2012,"2012-05-01",0.412601482678167,2.65663548939377,0.0641298843099145,"to-present"
5,2013,"2013-05-01",0.459558506041265,2.21197928559704,0.0542474831321887,"to-present"
5,2014,"2014-05-01",0.233569375920365,1.48309563670927,0.0540498676591874,"to-present"
5,2015,"2015-05-01",0.187637911107425,1.63252018137407,0.047778577089395,"to-present"
5,2016,"2016-05-01",0.242543999100566,1.72943852950494,0.0510300850718152,"to-present"
5,2017,"2017-05-01",0.296076888450425,1.74592692728569,0.0508515186694002,"to-present"
5,2018,"2018-05-01",0.192485968999736,1.67821287000888,0.0495100160214638,"to-present"
5,2019,"2019-05-01",0.247224988363806,1.92853150251484,0.0497560075947312,"to-present"
5,2020,"2020-05-01",0.174175991196085,1.67114319408325,0.048553611272316,"to-present"
6,2012,"2012-06-01",0.599493904157666,3.5891163006079,0.0620593826597111,"to-present"
6,2013,"2013-06-01",0.490955822139376,2.41407199436533,0.0544216443482413,"to-present"
6,2014,"2014-06-01",0.286262906357728,1.96021217289509,0.051524181660393,"to-present"
6,2015,"2015-06-01",0.338246916433328,3.52040642613436,0.0480245490761718,"to-present"
6,2016,"2016-06-01",0.252843160111392,1.79893926527224,0.0510622298478274,"to-present"
6,2017,"2017-06-01",0.489013958396088,2.97637432988873,0.0514460297835582,"to-present"
6,2018,"2018-06-01",0.181104944252912,1.72599945401478,0.04986466516225,"to-present"
6,2019,"2019-06-01",0.535219570082047,3.6804241275866,0.0505766956413726,"to-present"
6,2020,"2020-06-01",0.19609105953972,1.74498929744325,0.0494020606457978,"to-present"
7,2012,"2012-07-01",0.321531545423915,1.82094153402702,0.0636447204551736,"to-present"
7,2013,"2013-07-01",0.318479695667575,1.92511622192152,0.0575037570397908,"to-present"
7,2014,"2014-07-01",0.397412261680208,2.02897125986776,0.0519966295781891,"to-present"
7,2015,"2015-07-01",0.222907522967162,1.75456421862409,0.0487557412839904,"to-present"
7,2016,"2016-07-01",0.241645062489666,1.95903641111902,0.0504769669377375,"to-present"
7,2017,"2017-07-01",0.235620448429687,1.65741210682248,0.0508275693986297,"to-present"
7,2018,"2018-07-01",0.11388946457922,0.651473978827889,0.0493230448534538,"to-present"
7,2019,"2019-07-01",0.266454033602338,2.17592675769458,0.0495392275290485,"to-present"
7,2020,"2020-07-01",0.1047141222369,0.423676572625396,0.0497549820477843,"to-present"
8,2012,"2012-08-01",0.296534681516497,1.88541441241825,0.060093590775584,"to-present"
8,2013,"2013-08-01",0.153842057502357,1.34093524912853,0.0543572673785044,"to-present"
8,2014,"2014-08-01",0.190761379607787,1.75434396755123,0.0516543133794071,"to-present"
8,2015,"2015-08-01",0.253018971489111,1.98263110969901,0.0499815696231438,"to-present"
8,2016,"2016-08-01",0.161013192218817,1.54149603443833,0.0504784702165244,"to-present"
8,2017,"2017-08-01",0.151415030766045,1.80156675205753,0.0501694180163088,"to-present"
8,2018,"2018-08-01",0.114737227748122,1.6435877026809,0.0494197372431929,"to-present"
8,2019,"2019-08-01",0.164246186915592,1.60108500784447,0.0494178637428696,"to-present"
8,2020,"2020-08-01",0.0887256476987088,0.587591428494807,0.0494437041137192,"to-present"
9,2012,"2012-09-01",0.45195653109716,2.29792627822588,0.0598340901286328,"to-present"
9,2013,"2013-09-01",0.234243252001036,2.41562356044106,0.0541163232714413,"to-present"
9,2014,"2014-09-01",0.0782178997584881,0.642246360020182,0.0523989822997544,"to-present"
9,2015,"2015-09-01",0.14638112502929,1.83540691393678,0.0498908239217631,"to-present"
9,2016,"2016-09-01",0.155690305384118,1.63097139896712,0.0506824177836303,"to-present"
9,2017,"2017-09-01",0.16634530031414,1.72183024058435,0.0503863983734574,"to-present"
9,2018,"2018-09-01",0.0937191148039924,0.582864512063357,0.0478795503678668,"to-present"
9,2019,"2019-09-01",0.189171357061012,1.71449014184255,0.0495337529966298,"to-present"
9,2020,"2020-09-01",0.0645443886288953,0.305843868996293,0.0487969606625151,"to-present"
10,2012,"2012-10-01",0.615483409388386,5.16072160666841,0.0622601336539557,"to-present"
10,2013,"2013-10-01",0.438775665603646,2.3602748811344,0.0572404889956801,"to-present"
10,2014,"2014-10-01",0.182811861679287,1.97220596911297,0.0530608707778505,"to-present"
10,2015,"2015-10-01",0.324384029433933,2.06505639540318,0.0510315486744592,"to-present"
10,2016,"2016-10-01",0.28652228954629,2.10878553501862,0.0506661962381559,"to-present"
10,2017,"2017-10-01",0.22509059063058,2.44626624316285,0.050217638389828,"to-present"
10,2018,"2018-10-01",0.296664913652104,3.94704609429294,0.0480825435863034,"to-present"
10,2019,"2019-10-01",0.25995640627866,1.73807628748113,0.0497880965580981,"to-present"
10,2020,"2020-10-01",0.265708489660919,2.05004290210427,0.0493099778679692,"to-present"
11,2012,"2012-11-01",0.794266798299127,3.97969416896833,0.0605770805656741,"to-present"
11,2013,"2013-11-01",0.652700418097928,2.37807266873154,0.0571390954218747,"to-present"
11,2014,"2014-11-01",0.172639302273643,1.72778184754129,0.0537421034099848,"to-present"
11,2015,"2015-11-01",0.528820271611302,2.19834607382934,0.0541325478777486,"to-present"
11,2016,"2016-11-01",0.53671414774194,3.30014178139938,0.051740863052532,"to-present"
11,2017,"2017-11-01",0.302556219911727,3.32498205386418,0.0503350276960323,"to-present"
11,2018,"2018-11-01",0.506754638010257,2.24926065866257,0.0498225131832959,"to-present"
11,2019,"2019-11-01",0.511433816156229,2.05455796614274,0.0510370868506289,"to-present"
11,2020,"2020-11-01",0.53962655223845,3.19764687772949,0.0496305160119315,"to-present"
12,2012,"2012-12-01",0.805360290326964,3.54683768764322,0.0607952327364358,"to-present"
12,2013,"2013-12-01",0.559004538710467,3.92479662261334,0.0576164931436006,"to-present"
12,2014,"2014-12-01",0.256848477863023,1.70114622556379,0.0528148124081985,"to-present"
12,2015,"2015-12-01",0.406911045911866,1.71631486808316,0.0545201816972931,"to-present"
12,2016,"2016-12-01",0.499729197293267,2.50924883102812,0.0515090745013657,"to-present"
12,2017,"2017-12-01",0.132328709184629,0.369402680718401,0.050784372874494,"to-present"
12,2018,"2018-12-01",0.43506930039738,2.31365343882583,0.0495835991418878,"to-present"
12,2019,"2019-12-01",0.365480225345125,2.28689253148507,0.0498943639411835,"to-present"
12,2020,"2020-12-01",0.414201241620074,3.76313418251944,0.0501979510173008,"to-present"
