"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.242125833242789,0.2648346655512,0.212903126319276,"to-present"
1,2013,"2013-01-01",0.239823691430307,0.258393367850923,0.215752918034778,"to-present"
1,2014,"2014-01-01",0.233978350412408,0.253681350559222,0.21083281830289,"to-present"
1,2015,"2015-01-01",0.142558376679627,0.170133995181753,0.10497334349513,"to-present"
1,2016,"2016-01-01",0.170898333302104,0.196250512440911,0.143934155102272,"to-present"
1,2017,"2017-01-01",0.192201262306744,0.208928209782099,0.169765271172784,"to-present"
1,2018,"2018-01-01",0.12672894614802,0.148003488531164,0.094941270532789,"to-present"
1,2019,"2019-01-01",0.143690971775174,0.164271567723328,0.120866681865159,"to-present"
1,2020,"2020-01-01",0.170562015853357,0.188448304491333,0.147454514353379,"to-present"
2,2012,"2012-02-01",0.225805211387297,0.24361435553127,0.195745819503222,"to-present"
2,2013,"2013-02-01",0.226215222975196,0.246095035119806,0.203055862384704,"to-present"
2,2014,"2014-02-01",0.218998455649417,0.238692080559959,0.197234015662694,"to-present"
2,2015,"2015-02-01",0.13308920056047,0.161225106441729,0.101885308875488,"to-present"
2,2016,"2016-02-01",0.161442199799255,0.182707487926536,0.134684345528403,"to-present"
2,2017,"2017-02-01",0.184696561522763,0.202870366271055,0.160385890243472,"to-present"
2,2018,"2018-02-01",0.115792486482979,0.139185517074846,0.0832782312108785,"to-present"
2,2019,"2019-02-01",0.142423145694546,0.164184909191528,0.117962937562948,"to-present"
2,2020,"2020-02-01",0.142267599533106,0.158960832445364,0.120467533484886,"to-present"
3,2012,"2012-03-01",0.199426010337873,0.217150342948496,0.173809075981634,"to-present"
3,2013,"2013-03-01",0.198417379258893,0.215478561765626,0.171734113327186,"to-present"
3,2014,"2014-03-01",0.19147795386428,0.209795072187256,0.17037883529852,"to-present"
3,2015,"2015-03-01",0.115615596431761,0.135105111136583,0.0859211092073587,"to-present"
3,2016,"2016-03-01",0.141813979365178,0.165477190019472,0.115986176282241,"to-present"
3,2017,"2017-03-01",0.160923193799593,0.17928429396116,0.140381208709813,"to-present"
3,2018,"2018-03-01",0.0980319412838002,0.117273917672418,0.0675228232144832,"to-present"
3,2019,"2019-03-01",0.127191272246958,0.143124753505137,0.107303955073897,"to-present"
3,2020,"2020-03-01",0.108755493971126,0.123702732265016,0.0853840759682696,"to-present"
4,2012,"2012-04-01",0.199892514062319,0.218897354179826,0.174440909883105,"to-present"
4,2013,"2013-04-01",0.199623824649495,0.218361693827515,0.176734269121581,"to-present"
4,2014,"2014-04-01",0.191752819074899,0.213425730816232,0.170872255232003,"to-present"
4,2015,"2015-04-01",0.122829814242618,0.14347598261027,0.0899633117885215,"to-present"
4,2016,"2016-04-01",0.148344782927687,0.168552534463641,0.123183463319374,"to-present"
4,2017,"2017-04-01",0.164919913007594,0.181903778967502,0.144185473876463,"to-present"
4,2018,"2018-04-01",0.106388184480343,0.128803855594354,0.0748339070418869,"to-present"
4,2019,"2019-04-01",0.136594751092242,0.153867144717904,0.11719526270037,"to-present"
4,2020,"2020-04-01",0.110291450051216,0.127842901297842,0.086765613043452,"to-present"
5,2012,"2012-05-01",0.208738391935699,0.227346190457012,0.187348089005443,"to-present"
5,2013,"2013-05-01",0.206967014622645,0.231463470918528,0.183847709372895,"to-present"
5,2014,"2014-05-01",0.200010433271689,0.216996988575111,0.180054200015348,"to-present"
5,2015,"2015-05-01",0.128941467696404,0.149592194558322,0.0976899612956739,"to-present"
5,2016,"2016-05-01",0.154397261319844,0.173759383166423,0.134070450337987,"to-present"
5,2017,"2017-05-01",0.167651957197654,0.186468615113461,0.148431688431731,"to-present"
5,2018,"2018-05-01",0.106137268865009,0.130481176727315,0.0772493143293355,"to-present"
5,2019,"2019-05-01",0.140353809631093,0.15779927052165,0.115490856081035,"to-present"
5,2020,"2020-05-01",0.109472775666903,0.127465957751844,0.0817236162423811,"to-present"
6,2012,"2012-06-01",0.221223627686128,0.239961740946449,0.197100860362208,"to-present"
6,2013,"2013-06-01",0.219068525569919,0.241370151801496,0.193960341456383,"to-present"
6,2014,"2014-06-01",0.211922124922581,0.231001971451389,0.189513074103557,"to-present"
6,2015,"2015-06-01",0.139239753923851,0.16202937340405,0.106697332804589,"to-present"
6,2016,"2016-06-01",0.162928373940089,0.183046260907524,0.143382403600492,"to-present"
6,2017,"2017-06-01",0.174276137814756,0.18928210279054,0.154948038888389,"to-present"
6,2018,"2018-06-01",0.104123020443396,0.12330186156441,0.0781236658831791,"to-present"
6,2019,"2019-06-01",0.144963950968951,0.163382649857111,0.120109100204025,"to-present"
6,2020,"2020-06-01",0.114333817773135,0.132621637117472,0.0899847835616629,"to-present"
