"year","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,0.140122112867489,0.174483187280332,0.108183527253597,0.0802625319804384,0,"to-present"
2013,0.118204834750392,0.143561806160566,0.0851519853462866,0.0900002003719127,0,"to-present"
2014,0.344799539180402,0.405849085510849,0.278673394603245,0.795367928745923,0,"to-present"
2015,0.37746885846136,0.475811484527719,0.304655249476886,0.107200035034882,0,"to-present"
2016,0.210783025201992,0.266185966024898,0.173134733003061,0.11252429322182,0,"to-present"
2017,0.30384003478271,0.359852394741042,0.255318314459895,0.818902935049032,0,"to-present"
2018,0.445243730165528,0.549441607780475,0.346782510963836,0.118470356385933,0,"to-present"
2019,0.255029314753637,0.323036954283209,0.209133538819443,0.875146450407926,0,"to-present"
2020,0.562268606082051,0.655815408134084,0.472884881470124,0.119384236585822,0,"to-present"
2021,0.284542054202569,0.359633826542295,0.222785656568831,0.123493694118609,0,"BAU"
2022,0.298802624749214,0.35371360026089,0.259717824327482,0.87119238847517,0,"BAU"
2023,0.49945922432729,0.620779395360215,0.420251500235378,0.122620445432408,0,"BAU"
2024,0.25858514438724,0.336145758319963,0.211991555642271,0.117924798553899,0,"BAU"
2025,0.289236823686184,0.349555609448871,0.243142824866895,0.873099421785194,0,"BAU"
2026,0.497676306644581,0.591670995356318,0.405794557784645,0.118137953844242,0,"BAU"
2027,0.25656165964519,0.320820370254901,0.204295318298006,0.119545288642466,0,"BAU"
2028,0.289101146410352,0.341495237522546,0.251704619649241,0.87110330690845,0,"BAU"
2029,0.495370256729779,0.596884787592575,0.413666560087593,0.118975045889629,0,"BAU"
2030,0.25655222031741,0.325176955604017,0.201057523134642,0.120421940536562,0,"BAU"
2021,0.748709836456986,0.767758062326064,0.725791287977147,0.917243441073958,0,"GF"
2022,0.718188382302301,0.737617469880842,0.70142637780099,0.913303255663931,0,"GF"
2023,0.716185613960566,0.735565031933926,0.700373528836792,0.917981733077013,0,"GF"
2024,0.715743680878577,0.73473795894408,0.691558068114382,0.914266190421304,0,"GF"
2025,0.71575848249116,0.729491634094624,0.692584418724951,0.917757698114506,0,"GF"
2026,0.714274251916912,0.730820924200469,0.699020640459456,0.912393862030514,0,"GF"
2027,0.714823045527038,0.731647297906224,0.689690234690128,0.916665511872183,0,"GF"
2028,0.713654357435567,0.734431077214459,0.692766558876104,0.912484979400394,0,"GF"
2029,0.714629568943493,0.733922703416702,0.698337749081186,0.916673448916616,0,"GF"
