"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.20104951476887,0.220923624094583,0.17915157301789,"to-present"
1,2013,"2013-01-01",0.216272288655714,0.229929964309263,0.200106274745678,"to-present"
1,2014,"2014-01-01",0.223910822807103,0.237635925000078,0.20717684864196,"to-present"
1,2015,"2015-01-01",0.133154796244257,0.161362751037772,0.101773005366743,"to-present"
1,2016,"2016-01-01",0.168646938286103,0.19304286364571,0.143990303789643,"to-present"
1,2017,"2017-01-01",0.203855159563242,0.216421866874824,0.186026048378181,"to-present"
1,2018,"2018-01-01",0.138530208283192,0.160056017793982,0.112223680313945,"to-present"
1,2019,"2019-01-01",0.149112425213002,0.171748218102762,0.128046732980625,"to-present"
1,2020,"2020-01-01",0.188880459869655,0.203081032482555,0.171238832585244,"to-present"
2,2012,"2012-02-01",0.194385113871169,0.212880759361921,0.174439464871893,"to-present"
2,2013,"2013-02-01",0.209541514563232,0.225773461115688,0.192631052145693,"to-present"
2,2014,"2014-02-01",0.216523111608979,0.230043004862958,0.200917875244294,"to-present"
2,2015,"2015-02-01",0.127822562796762,0.15764684466228,0.0978337369557675,"to-present"
2,2016,"2016-02-01",0.166786370142929,0.187427782317796,0.146199411292967,"to-present"
2,2017,"2017-02-01",0.199431468098533,0.212001296543404,0.180620006360746,"to-present"
2,2018,"2018-02-01",0.12779456974295,0.150704340600967,0.0999194373627119,"to-present"
2,2019,"2019-02-01",0.150805038650465,0.172188758406497,0.13056046285215,"to-present"
2,2020,"2020-02-01",0.160806721238393,0.177821457678592,0.142999540363277,"to-present"
3,2012,"2012-03-01",0.171655345312667,0.187944828519724,0.156239067049276,"to-present"
3,2013,"2013-03-01",0.184168767957022,0.196403170635753,0.166228341037461,"to-present"
3,2014,"2014-03-01",0.189430454130568,0.200858026909396,0.173928684094101,"to-present"
3,2015,"2015-03-01",0.110123213570014,0.132230785557337,0.0833457675909938,"to-present"
3,2016,"2016-03-01",0.147572791340603,0.167304119121373,0.127965791838512,"to-present"
3,2017,"2017-03-01",0.174873845260972,0.186567637921207,0.159101468643153,"to-present"
3,2018,"2018-03-01",0.105971662875358,0.126579474951056,0.0809552018158877,"to-present"
3,2019,"2019-03-01",0.135131589217108,0.153127714142011,0.118342764045824,"to-present"
3,2020,"2020-03-01",0.123718933779567,0.139869893303592,0.10478358503505,"to-present"
4,2012,"2012-04-01",0.176132970589559,0.193516121074989,0.160502051052291,"to-present"
4,2013,"2013-04-01",0.187526165336738,0.202187470268455,0.170549781715507,"to-present"
4,2014,"2014-04-01",0.191699302715538,0.205018153890853,0.177636831621417,"to-present"
4,2015,"2015-04-01",0.117230483217823,0.139154941311626,0.0897148755650507,"to-present"
4,2016,"2016-04-01",0.155717777567093,0.172657098226917,0.137995578278795,"to-present"
4,2017,"2017-04-01",0.179899495682437,0.190623172742837,0.161139955363868,"to-present"
4,2018,"2018-04-01",0.112948664001317,0.132936636311835,0.0889449202201628,"to-present"
4,2019,"2019-04-01",0.145845839155152,0.161953620332701,0.1299763826238,"to-present"
4,2020,"2020-04-01",0.124229196377659,0.139432974349538,0.105187732573371,"to-present"
5,2012,"2012-05-01",0.18372080043563,0.201544015366336,0.168477652454214,"to-present"
5,2013,"2013-05-01",0.194791203890309,0.208863700557727,0.178145491242593,"to-present"
5,2014,"2014-05-01",0.198564025816816,0.210667635908642,0.180232604525651,"to-present"
5,2015,"2015-05-01",0.12220041327773,0.143717948335824,0.0949647877044824,"to-present"
5,2016,"2016-05-01",0.162429614465073,0.17795027022005,0.14677913946505,"to-present"
5,2017,"2017-05-01",0.185311712908356,0.19700541196724,0.167731949145369,"to-present"
5,2018,"2018-05-01",0.113060047140341,0.135731211653428,0.0891035255206195,"to-present"
5,2019,"2019-05-01",0.152338448170059,0.168646462779483,0.133341722326678,"to-present"
5,2020,"2020-05-01",0.122833054714446,0.140373700655983,0.102190125660544,"to-present"
6,2012,"2012-06-01",0.193464677635253,0.210324269497492,0.177531966653283,"to-present"
6,2013,"2013-06-01",0.204716715649015,0.22053113333479,0.185914773021674,"to-present"
6,2014,"2014-06-01",0.208211363745546,0.219265201205009,0.192726790845223,"to-present"
6,2015,"2015-06-01",0.131467977653902,0.153422962792884,0.102125512626093,"to-present"
6,2016,"2016-06-01",0.171371896998485,0.188814290312988,0.156734891823265,"to-present"
6,2017,"2017-06-01",0.192294333615425,0.204210558550692,0.175872384153615,"to-present"
6,2018,"2018-06-01",0.110071348130848,0.131146127060758,0.0864765710811781,"to-present"
6,2019,"2019-06-01",0.158509381649675,0.17425770076227,0.14336624739786,"to-present"
6,2020,"2020-06-01",0.126729273831689,0.145066010465886,0.105203289328502,"to-present"
7,2012,"2012-07-01",0.18227284064776,0.198735124374828,0.165478184420372,"to-present"
7,2013,"2013-07-01",0.191900313471318,0.205516881469749,0.173732564799207,"to-present"
7,2014,"2014-07-01",0.194467951033048,0.205259182375274,0.177510804431564,"to-present"
7,2015,"2015-07-01",0.123440755050543,0.145905548553119,0.0971733395121809,"to-present"
7,2016,"2016-07-01",0.160582609169612,0.17851758419553,0.14715008591913,"to-present"
7,2017,"2017-07-01",0.178317743553259,0.190287002547519,0.163014322004878,"to-present"
7,2018,"2018-07-01",0.0992636393949481,0.117794236384826,0.0766901024009943,"to-present"
7,2019,"2019-07-01",0.147582004017483,0.159312636502235,0.133432174199813,"to-present"
7,2020,"2020-07-01",0.115093298435641,0.133285600671763,0.0955900625216461,"to-present"
8,2012,"2012-08-01",0.15169807660251,0.165028035945755,0.136428631262248,"to-present"
8,2013,"2013-08-01",0.158850241560831,0.170006630107646,0.143190113736929,"to-present"
8,2014,"2014-08-01",0.150035734500016,0.160595864823334,0.134639336599595,"to-present"
8,2015,"2015-08-01",0.101982201681575,0.118575145783253,0.0798768207729374,"to-present"
8,2016,"2016-08-01",0.132005789744911,0.146797615575407,0.119017940444665,"to-present"
8,2017,"2017-08-01",0.145727527646456,0.155800251030859,0.130605194180722,"to-present"
8,2018,"2018-08-01",0.0785324029957848,0.0935515677827032,0.0587703877761466,"to-present"
8,2019,"2019-08-01",0.119626015230378,0.131989890495079,0.105488981095765,"to-present"
8,2020,"2020-08-01",0.0905865005037785,0.10629365847279,0.0737307372760966,"to-present"
9,2012,"2012-09-01",0.143646421072346,0.155653154123476,0.128402319132382,"to-present"
9,2013,"2013-09-01",0.149024177809264,0.158236863604401,0.135252585312075,"to-present"
9,2014,"2014-09-01",0.11140543964491,0.125060306842217,0.093312910645443,"to-present"
9,2015,"2015-09-01",0.100233447628069,0.115985738862913,0.0790444476775715,"to-present"
9,2016,"2016-09-01",0.127295633583827,0.140493203622907,0.114518399677386,"to-present"
9,2017,"2017-09-01",0.138943169108845,0.150897951946546,0.123920792063067,"to-present"
9,2018,"2018-09-01",0.0790636643037382,0.0914595221985587,0.0610866705236373,"to-present"
9,2019,"2019-09-01",0.117562727885044,0.129171077886663,0.102554665890925,"to-present"
9,2020,"2020-09-01",0.0898572818115865,0.104325913466939,0.072157847642223,"to-present"
10,2012,"2012-10-01",0.189735394578435,0.202556110194656,0.173031157434054,"to-present"
10,2013,"2013-10-01",0.196133183300002,0.207996595923778,0.179076889917988,"to-present"
10,2014,"2014-10-01",0.134011791505179,0.155486421704499,0.109794671816736,"to-present"
10,2015,"2015-10-01",0.136851302276473,0.155685727330861,0.111876142607393,"to-present"
10,2016,"2016-10-01",0.172756317767741,0.189129352104557,0.160188429952927,"to-present"
10,2017,"2017-10-01",0.177380003485175,0.189021987692877,0.161318915128974,"to-present"
10,2018,"2018-10-01",0.112472364795093,0.130556796831294,0.092644395731645,"to-present"
10,2019,"2019-10-01",0.164982700765912,0.178784403519798,0.148529624420281,"to-present"
10,2020,"2020-10-01",0.129035111633904,0.147007634038878,0.108688532074259,"to-present"
11,2012,"2012-11-01",0.212509621537482,0.227445507164037,0.19564318136149,"to-present"
11,2013,"2013-11-01",0.219845981315567,0.232045502566065,0.20302235812544,"to-present"
11,2014,"2014-11-01",0.136196505611186,0.164162441903767,0.107900353896288,"to-present"
11,2015,"2015-11-01",0.155376637392115,0.178450816229866,0.128095657514392,"to-present"
11,2016,"2016-11-01",0.194008239023634,0.210081661369751,0.180734348100585,"to-present"
11,2017,"2017-11-01",0.16673000391411,0.18197369477709,0.149879283246894,"to-present"
11,2018,"2018-11-01",0.129784386465363,0.152272781133446,0.11016234486783,"to-present"
11,2019,"2019-11-01",0.189186439423187,0.20760301720571,0.171641470373882,"to-present"
11,2020,"2020-11-01",0.14956849516725,0.171973702264591,0.128892920111744,"to-present"
12,2012,"2012-12-01",0.214403653387988,0.229803615053573,0.197138573315058,"to-present"
12,2013,"2013-12-01",0.221892557297605,0.235674449896796,0.205946418613366,"to-present"
12,2014,"2014-12-01",0.132553448528673,0.161812134436399,0.103673709818342,"to-present"
12,2015,"2015-12-01",0.160900773692323,0.183730066771774,0.134569250897155,"to-present"
12,2016,"2016-12-01",0.197580426491783,0.212962480284811,0.182943370211644,"to-present"
12,2017,"2017-12-01",0.148040542079021,0.166423612449588,0.124122462513429,"to-present"
12,2018,"2018-12-01",0.137366835552319,0.158234127086431,0.11668607765343,"to-present"
12,2019,"2019-12-01",0.19354170436286,0.205773744801411,0.17684717869571,"to-present"
12,2020,"2020-12-01",0.157685928407845,0.175694569647244,0.136886465867384,"to-present"
1,2021,"2021-01-01",0.170111578528309,0.186807526734451,0.149737562410596,"BAU"
1,2022,"2022-01-01",0.224714682045599,0.241603183473913,0.208089263168466,"BAU"
1,2023,"2023-01-01",0.204543769564353,0.229132472146883,0.171576828867695,"BAU"
1,2024,"2024-01-01",0.220387369420807,0.245598877065058,0.193029805938771,"BAU"
1,2025,"2025-01-01",0.247283698511577,0.263468412753872,0.230860522525455,"BAU"
1,2026,"2026-01-01",0.209641194846626,0.230111151675687,0.183493929221593,"BAU"
1,2027,"2027-01-01",0.220891225770875,0.245168458478422,0.197700586692295,"BAU"
1,2028,"2028-01-01",0.246438894198057,0.262264743907868,0.230294309739928,"BAU"
1,2029,"2029-01-01",0.208667692422308,0.227570716566019,0.183330869974231,"BAU"
1,2030,"2030-01-01",0.21806932037067,0.235041661468106,0.196878323695034,"BAU"
2,2021,"2021-02-01",0.168038520881584,0.187233980933433,0.148497420022831,"BAU"
2,2022,"2022-02-01",0.216482870723845,0.233532045640979,0.196647940909967,"BAU"
2,2023,"2023-02-01",0.18837773517042,0.214863649155467,0.155059035420929,"BAU"
2,2024,"2024-02-01",0.213481669515118,0.24169808797279,0.187160133338773,"BAU"
2,2025,"2025-02-01",0.237078729494349,0.251571346611301,0.220655041527709,"BAU"
2,2026,"2026-02-01",0.192358225006488,0.214481091362104,0.163262349469562,"BAU"
2,2027,"2027-02-01",0.213976077701094,0.237427872710338,0.190943688932535,"BAU"
2,2028,"2028-02-01",0.23672755112934,0.249430570864729,0.222164695234713,"BAU"
2,2029,"2029-02-01",0.19122937935732,0.211248898178098,0.163127469366847,"BAU"
2,2030,"2030-02-01",0.211028368066068,0.227167509821277,0.191199575806486,"BAU"
3,2021,"2021-03-01",0.146684969149033,0.163083762004491,0.129077520691712,"BAU"
3,2022,"2022-03-01",0.187788511221274,0.20556116936321,0.169528585873166,"BAU"
3,2023,"2023-03-01",0.155876890170752,0.183273228857061,0.123398463066052,"BAU"
3,2024,"2024-03-01",0.185073707461095,0.20815082468334,0.160338869428246,"BAU"
3,2025,"2025-03-01",0.20450268528878,0.220524918355223,0.189201788745712,"BAU"
3,2026,"2026-03-01",0.15893340220058,0.181389129833284,0.129669769909279,"BAU"
3,2027,"2027-03-01",0.185480646216819,0.206034473030785,0.164384758668157,"BAU"
