"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",123.521815509616,140.973931752954,110.408153206539,"to-present"
1,2013,"2013-01-01",130.406039339662,147.946586000552,109.935122173101,"to-present"
1,2014,"2014-01-01",131.693215315303,153.149944576454,112.047377162696,"to-present"
1,2015,"2015-01-01",89.9895803471811,109.533059697941,68.4107573878093,"to-present"
1,2016,"2016-01-01",137.848041842134,157.902051042629,116.283495513599,"to-present"
1,2017,"2017-01-01",152.59955358542,177.555096053298,125.05788981676,"to-present"
1,2018,"2018-01-01",94.3288472483012,118.586438106123,66.6816121371566,"to-present"
1,2019,"2019-01-01",150.59399838654,180.294599783675,120.729178488686,"to-present"
1,2020,"2020-01-01",137.545592704998,162.089115914337,119.824366506346,"to-present"
2,2012,"2012-02-01",100.532538755838,117.406920630253,86.0996564286357,"to-present"
2,2013,"2013-02-01",103.060254284361,118.956686424138,87.5142299832068,"to-present"
2,2014,"2014-02-01",105.616728975144,129.369652820093,89.6919179005842,"to-present"
2,2015,"2015-02-01",73.8364589088485,90.4027732165558,52.8393812382393,"to-present"
2,2016,"2016-02-01",110.04446511706,128.576412791513,88.1485730172096,"to-present"
2,2017,"2017-02-01",116.957777551186,134.618950267186,100.982256748915,"to-present"
2,2018,"2018-02-01",73.4089048918396,94.150170995548,55.7472834172463,"to-present"
2,2019,"2019-02-01",114.622812756467,131.408634439738,98.4199620687134,"to-present"
2,2020,"2020-02-01",80.707386586639,92.6994294617979,67.0075934185885,"to-present"
3,2012,"2012-03-01",90.3504740379739,112.522449530042,73.9146458725837,"to-present"
3,2013,"2013-03-01",93.0981926157082,115.784990492054,78.4982341547517,"to-present"
3,2014,"2014-03-01",95.7129198195714,110.459554532962,75.8563978787076,"to-present"
3,2015,"2015-03-01",64.3409968396399,91.8996157648806,46.6260395300511,"to-present"
3,2016,"2016-03-01",99.921428432531,120.801342921525,82.2517253786182,"to-present"
3,2017,"2017-03-01",104.867743471257,124.962993279324,83.7991776344082,"to-present"
3,2018,"2018-03-01",62.2156764946673,84.5959273446751,34.5462107008109,"to-present"
3,2019,"2019-03-01",105.683733715857,124.511869679701,75.8779010716249,"to-present"
3,2020,"2020-03-01",62.8791725138476,80.6493358745227,48.0016476221856,"to-present"
4,2012,"2012-04-01",112.254720910123,130.002542106555,97.4997699364965,"to-present"
4,2013,"2013-04-01",117.022336315788,135.930259441229,94.0211312777306,"to-present"
4,2014,"2014-04-01",115.94631302721,133.767325117645,89.5830632217472,"to-present"
4,2015,"2015-04-01",90.4380986689331,107.934300101544,73.0052429293585,"to-present"
4,2016,"2016-04-01",122.676243787938,162.019576649699,94.1198653900076,"to-present"
4,2017,"2017-04-01",130.446106806183,151.52462743461,104.390263496663,"to-present"
4,2018,"2018-04-01",90.8604019191572,109.664433459056,61.1526097535834,"to-present"
4,2019,"2019-04-01",128.148752512649,151.970139724082,105.829481643684,"to-present"
4,2020,"2020-04-01",87.710785766324,105.135002454249,67.6259418635021,"to-present"
5,2012,"2012-05-01",114.123810327233,130.748747004153,98.5551616608478,"to-present"
5,2013,"2013-05-01",119.169155705,137.046439351072,103.947464595085,"to-present"
5,2014,"2014-05-01",122.660010196251,146.360678502154,107.440864960133,"to-present"
5,2015,"2015-05-01",93.4466586505053,113.724168809793,63.1277520686131,"to-present"
5,2016,"2016-05-01",128.612067436202,150.80679782618,111.483340138125,"to-present"
5,2017,"2017-05-01",133.593122356349,156.722643265909,114.226317026307,"to-present"
5,2018,"2018-05-01",92.3210841021921,122.91127504671,62.3521547468934,"to-present"
5,2019,"2019-05-01",136.120268206429,156.264442729643,107.862159029714,"to-present"
5,2020,"2020-05-01",90.0205485240681,116.550896140566,67.9983764676893,"to-present"
6,2012,"2012-06-01",123.020348647962,157.026699830902,102.388881411265,"to-present"
