"admin_name","pop_size","pfpr_u5","pfpr_all","mortality_pp_u5","mortality_pp_all","node_id.x","lon.x","lat.x","cluster_id.x","seasonality_archetype.x","deaths_u5","deaths_all","cases_pp_u5","cases_pp_all","node_id.y","lon.y","lat.y","cluster_id.y","seasonality_archetype.y","clinical_cases_u5","clinical_cases_all","mortality_rate_u5","mortality_rate_all","incidence_u5","incidence_all","frac_u5","pop_size_u5"
"Kayanza",291321.219954611,0.0146440191939132,0.0505223590506229,0.000246489537905092,0.000659780871490587,18,29.57431919,-2.89999679,1,"Gitega",71.8076328885597,192.208168385354,0.14628717657336,1.18281479903796,18,29.57431919,-2.89999679,1,"Gitega",42616.5587430668,344579.050236108,0.469326202421878,0.219906606071271,277.873205436101,394.296524558203,0.178394521431867,51970.1096167505
"Kibuye",229010.83476279,0.0677644193220971,0.135459619016222,0.0005927097519849,0.00133480457036681,20,29.97990171,-3.64488773,1,"Gitega",135.736955074108,305.68470890489,0.682144878782824,2.96383842237378,20,29.97990171,-3.64488773,1,"Gitega",156218.568119217,678751.111209849,1.1032741430838,0.44498599088199,1262.20008059078,987.948292587106,0.180098547479346,41244.518697811
"Kinyinya",335969.532434028,0.377062197929315,0.28261773834092,0.00328638530686704,0.00425329767887082,22,30.41267628,-3.52205978,1,"Gitega",1104.12533494618,1428.97843247297,3.48035545929139,5.6718465472518,22,30.41267628,-3.52205978,1,"Gitega",1169293.39636235,1905567.63251774,6.12839069165518,1.4175355609645,6484.91632911755,1890.68207609947,0.179068678245348,60161.6201036688
"Kirundo",256307.246344997,0.363286356801577,0.278917995507975,0.00289343749489864,0.00370315861946531,24,30.06174634,-2.49096793,1,"Gitega",741.608996788838,949.146388533894,3.35588644178845,5.51912120222652,24,30.06174634,-2.49096793,1,"Gitega",860138.012941308,1414590.75758697,5.40325802633451,1.23445828442221,6262.7741999476,1839.74729748413,0.178467146739201,45742.4229437732
"Mabayi",303326.537061169,0.0855568779351151,0.152858539298462,0.000848691732392795,0.00162519267420263,25,29.25327932,-2.76167182,1,"Gitega",257.430724219151,492.964065923064,0.937883818927115,3.34791971106822,25,29.25327932,-2.76167182,1,"Gitega",284485.050960866,1015512.89231715,1.57657161215085,0.541629816608554,1733.84463849413,1115.94251591243,0.180592082013278,54778.3708577543
"Makamba",295318.120745996,0.124437196623372,0.172003954135996,0.00110149212734329,0.00189926524315647,26,29.92731052,-4.1790986,1,"Gitega",325.290585063529,560.887442407155,0.931956672063328,3.3235260722441,26,29.92731052,-4.1790986,1,"Gitega",275223.693010435,981497.473905449,2.00519908383507,0.632941797942474,1691.6525045783,1107.82132617192,0.183678814487655,54243.6823153468
"Mpanda",237180.714274938,0.114077616014269,0.168466806752741,0.00102723933320718,0.0018526150965782,28,29.3715791,-3.19732191,1,"Gitega",243.64135878139,439.40457188295,0.935167296923258,3.35712274356329,28,29.3715791,-3.19732191,1,"Gitega",221803.647450821,796244.770226981,1.88244241230495,0.617538505718561,1710.82698486799,1119.0973530371,0.181109264134598,42955.6246292525
"Mukenke",165895.919547284,0.33290861791786,0.269204133823488,0.00274234619478049,0.00362618359759169,29,30.2945314,-2.59545461,1,"Gitega",454.944043700104,601.569062369751,3.69179537091108,5.81945119907984,29,30.2945314,-2.59545461,1,"Gitega",612453.787837699,965423.207931894,5.11222602491021,1.2086025127075,6892.52044111112,1939.77944995984,0.178858195661279,29671.8448377958
"Murore",149893.801163942,0.356189831696967,0.276360484285953,0.00312488133476851,0.00394139120075325,31,30.73189158,-3.13601584,1,"Gitega",468.400341454705,590.790108955018,3.04258161435231,5.41205585717478,31,30.73189158,-3.13601584,1,"Gitega",456064.123526791,811233.624543505,5.76831032210017,1.31364075862545,5608.83641200054,1803.94631628171,0.180956856481177,27124.3110646415
"Musema",287439.683206241,0.0650394085443738,0.135600538181629,0.000629950759945952,0.00137326632899075,32,29.68877279,-3.1146423,1,"Gitega",181.072846874395,394.731238562898,0.673790133306857,2.88088660695555,32,29.68877279,-3.1146423,1,"Gitega",193674.022465214,828081.133656405,1.16388891621051,0.457750523978019,1249.53800406375,960.229028737856,0.17998951586419,51736.1294204475
"Mutaho",219384.247581389,0.146935751292058,0.193172664817715,0.00117106610018264,0.00193430922307619,33,29.90982779,-3.2165473,1,"Gitega",256.913455256639,424.35697349431,1.57668238088794,4.16510363793614,33,29.90982779,-3.2165473,1,"Gitega",345899.277805934,913758.127707126,2.16235492680298,0.644797074687261,2906.70478440917,1388.37537961422,0.181682119074993,39858.1949922597
"Nyabikere",282828.083512144,0.126351354418491,0.194663691567885,0.000939646229750069,0.00167335948645874,36,30.10137516,-3.2203545,1,"Gitega",265.758342339624,473.27305658199,1.69087474402412,4.41466755361202,36,30.10137516,-3.2203545,1,"Gitega",478226.863311429,1248591.96353133,1.7320624668368,0.557839666451819,3105.17390235564,1471.55642271323,0.181645559178087,51374.46538083
"Nyanza-Lac",278570.479522085,0.0608254976330959,0.114637169883669,0.000651025475645429,0.00136850388026571,37,29.69277209,-4.26539196,1,"Gitega",181.356478931641,381.224782153453,0.390373938443253,2.2397258892331,37,29.69277209,-4.26539196,1,"Gitega",108746.655225062,623921.514961693,1.21543992809251,0.456126614625508,728.122587132746,746.521563205223,0.179614227679815,50035.2215337549
"Rumonge",321456.915315988,0.0479250104240736,0.103866502072912,0.000490119182679598,0.00110476562321695,38,29.48683067,-3.91706212,1,"Gitega",157.552200601377,355.134549386466,0.31654970741658,1.96537982969689,38,29.48683067,-3.91706212,1,"Gitega",101757.092490312,631784.937478623,0.908393996882941,0.368228533537417,586.488273319007,655.168085883448,0.179887509665045,57826.0839608005
"Rutana",205251.159437843,0.0810128969175118,0.159985838826388,0.000776371076675894,0.00175638570943116,39,30.06662123,-3.8161435,1,"Gitega",159.351063641734,360.500203280804,0.803029583988609,3.5962114426667,39,30.06662123,-3.8161435,1,"Gitega",164822.753176551,738126.568190978,1.4366936080369,0.585524560939612,1489.4046403535,1198.70289620261,0.17990857731695,36926.4440871167
"Ruyigi",118387.887266573,0.0665468459331649,0.128832880970386,0.000677093836992933,0.00137987848928114,40,30.33466786,-3.36084579,1,"Gitega",80.1597088428107,163.360899030584,0.650616093045328,2.77397998462476,40,30.33466786,-3.36084579,1,"Gitega",77025.0646772684,328405.629699486,1.25550621463984,0.45991530289893,1197.32153431488,924.624613695978,0.180463564918567,21364.7001793032
"Ryansoro",170536.623649706,0.0395861560388162,0.0936173958914739,0.000417307604820822,0.00100612595709397,42,29.83676162,-3.63821585,1,"Gitega",71.1662299494888,171.581323689135,0.301921413269571,2.04402802456348,42,29.83676162,-3.63821585,1,"Gitega",51488.6584265402,348581.637954434,0.776743363890315,0.335338132465957,559.331198592992,681.32933396776,0.179230091230529,30565.2946148832
"Vumbi",220988.71850429,0.395050210683613,0.285130192382823,0.0032770458183356,0.00411605291838805,43,30.03599031,-2.63887858,1,"Gitega",724.190155873826,909.601259730418,3.34305256399681,5.3962723175067,43,30.03599031,-2.63887858,1,"Gitega",738776.902010137,1192515.30414598,6.13388760026178,1.37224333203041,6262.61146578597,1798.78188131584,0.178005761317562,39337.2650799486
