"year","mean_burden","max_burden","min_burden","scenario"
2012,5.87699808788921,10.5168075137946,2.46666455063201,"to-present"
2013,5.01756123936906,11.1879775124658,1.91114067017436,"to-present"
2014,3.60652640532449,7.18459041008517,1.44616386179743,"to-present"
2015,3.38797809824239,6.46061497908779,1.14109796782269,"to-present"
2016,3.50196504345076,6.78312290792033,1.1818490352385,"to-present"
2017,3.03650617822127,5.68722267296129,1.12694661360222,"to-present"
2018,3.05081906216889,6.03584598783889,1.23838148750333,"to-present"
2019,3.42460997541957,6.6128136863199,1.15795258992966,"to-present"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"to-present"
2021,4.00191153781537,13.8567372486932,1.22393227970872,"BAU"
2022,4.15007236076726,7.30774155511191,1.58179919856152,"BAU"
2023,2.99114868065253,6.08523474287617,1.07443825872958,"BAU"
2024,4.12533329232234,7.84133991991147,1.25920127457258,"BAU"
2025,3.55897440774015,8.36247374487441,0.924397592104418,"BAU"
2026,3.04988886534991,6.09274543233457,0.954968290649172,"BAU"
2027,3.73296097234776,6.25323331217283,1.1526381567758,"BAU"
2028,3.6938092695772,6.36768492431255,1.39466610621867,"BAU"
2029,2.68903324571644,6.44357129086615,0.695644112231779,"BAU"
2030,4.11545597162005,11.6091855952938,1.45521817544497,"BAU"
2021,2.31823045869771,4.43886539157031,0.700240175285284,"GF"
2022,3.09607540244455,6.65264538340099,0.918315460818139,"GF"
2023,2.3559469342704,5.21973309826798,0.980700384996279,"GF"
2024,2.65093640725043,7.36822197571034,0.637409875516658,"GF"
2025,2.42204385833353,4.51465324337598,0.668964792670164,"GF"
2026,2.54135758337402,5.3837058982897,0.902482078781234,"GF"
2027,3.06022571456314,8.49720838039145,0.852178498901804,"GF"
2028,2.49298704803586,6.40080434798062,0.654662109158386,"GF"
2029,2.49757021890511,5.5429050693252,0.964560729909983,"GF"
2030,2.66906712607405,6.3241476057732,0.67746923149016,"GF"
2021,2.09879830865089,4.73759624763365,0.659013780749928,"GF with PBO"
2022,2.00557496018642,5.97670451291814,0.60728186342462,"GF with PBO"
2023,1.97175777723365,3.29126654149339,0.618010456364412,"GF with PBO"
2024,2.48936744958561,6.39914531752109,0.67882892028884,"GF with PBO"
2025,2.14944756908856,5.56012353732583,0.648179938239215,"GF with PBO"
2026,2.30818990852706,4.64862096275272,0.635778158420192,"GF with PBO"
2027,1.93063700394315,4.84536650220809,0.669327677706075,"GF with PBO"
2028,2.25370006154927,4.55742175713296,0.615995345103772,"GF with PBO"
2029,2.12654169207253,4.92766654217837,0.635926772664758,"GF with PBO"
2030,2.75065710832166,6.49169355293635,0.686244874541505,"GF with PBO"
2021,2.37562164456318,6.59837636504326,0.662610371380652,"GF at 80%"
2022,2.03613241811269,5.55569304607264,0.623913853170154,"GF at 80%"
2023,2.52629097512156,4.94789539291111,1.00382978689193,"GF at 80%"
2024,2.15124003048562,4.95885681384696,0.704576067525591,"GF at 80%"
2025,1.96733391169774,6.00258666061866,0.406707406735171,"GF at 80%"
2026,2.44408600511771,8.1044709055018,0.386818280924652,"GF at 80%"
2027,1.95681551390338,4.83004945216738,0.404618394455045,"GF at 80%"
2028,2.4744249615319,6.54860791930554,0.390858864893186,"GF at 80%"
2029,2.03993313084108,6.39385123512893,0.655053191781735,"GF at 80%"
2030,2.43857188333541,5.61086278023202,0.688432774422716,"GF at 80%"
2021,2.15262929871013,5.96318119104415,0.371026865101728,"GF at 80% with PBO"
2022,1.90186549190787,4.50592289052703,0.388715284576144,"GF at 80% with PBO"
2023,1.63639231895253,4.77440302722776,0.257920992284146,"GF at 80% with PBO"
2024,1.68096392813945,5.74609240091796,0.341381116853774,"GF at 80% with PBO"
2025,1.96942984859461,5.4405478138351,0.409216452625662,"GF at 80% with PBO"
2026,2.28346435487489,6.93972191544054,0.675366200774055,"GF at 80% with PBO"
2027,1.73260831460551,6.46725685786159,0.367689600605298,"GF at 80% with PBO"
2028,1.8328317490429,3.92864355530105,0.379520450923102,"GF at 80% with PBO"
2029,1.90016091534314,4.30422430824315,0.366188732104612,"GF at 80% with PBO"
2030,2.18083692938983,4.56448828133946,0.37040560184718,"GF at 80% with PBO"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"BAU"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"GF"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"GF with PBO"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"GF at 80%"
2020,2.85177899669937,7.40973291039308,0.950589021082303,"GF at 80% with PBO"
