"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.162711499772709,0.201303406193305,0.133430397105128,0.00684089137671909,0,"to-present"
2012,2012-02-01,0.158221294398268,0.198144270137995,0.131442956762088,0.00662645703430991,0,"to-present"
2012,2012-03-01,0.153281977138691,0.193529171276921,0.128836528093817,0.00653391344471324,0,"to-present"
2012,2012-04-01,0.148877644551923,0.187738333255922,0.127637012299794,0.00609475432015467,0,"to-present"
2012,2012-05-01,0.144260464065996,0.176911990983981,0.123753106492734,0.00735269337119196,0,"to-present"
2012,2012-06-01,0.141161010202839,0.171723191965241,0.120024670525384,0.00664501984253496,0,"to-present"
2012,2012-07-01,0.138464618123944,0.163890199801655,0.118154820042111,0.00764558387789532,0,"to-present"
2012,2012-08-01,0.135465175829788,0.158239101196691,0.11672090767503,0.00735622449772266,0,"to-present"
2012,2012-09-01,0.132526191977013,0.152003071898475,0.111655940864593,0.0066272677027419,0,"to-present"
2012,2012-10-01,0.130263155776315,0.146650250619732,0.11036501775883,0.00714793707197882,0,"to-present"
2012,2012-11-01,0.127802959778507,0.142581886001422,0.108033368131407,0.00639633198123145,0,"to-present"
2012,2012-12-01,0.12545566443462,0.140282513094393,0.10092805324047,0.00571748076815608,0,"to-present"
2013,2013-01-01,0.122797925482744,0.138822061136647,0.0968047590708488,0.00758954621214014,0,"to-present"
2013,2013-02-01,0.122062781862254,0.139729386420201,0.0954708514154355,0.00667238433726276,0,"to-present"
2013,2013-03-01,0.120963055845663,0.1396551653275,0.0954741904751601,0.00725391518858642,0,"to-present"
2013,2013-04-01,0.119854187564488,0.139235307527895,0.0944974615499019,0.00729721612934466,0,"to-present"
2013,2013-05-01,0.118716580397804,0.139342819018969,0.0955143942948187,0.00756782417949091,0,"to-present"
2013,2013-06-01,0.117291375921184,0.137579628318513,0.0925873898877857,0.0066825920882253,0,"to-present"
2013,2013-07-01,0.11602934449895,0.140078887864814,0.091756080404382,0.00706230929294635,0,"to-present"
2013,2013-08-01,0.115000626096022,0.139252469434148,0.0930784623606927,0.00742047056954028,0,"to-present"
2013,2013-09-01,0.113777647723483,0.136076583456343,0.0953158855414546,0.00682065179354727,0,"to-present"
2013,2013-10-01,0.112964770070601,0.135770664042574,0.0952435611654458,0.00708387451856804,0,"to-present"
2013,2013-11-01,0.111891524458139,0.13387485069385,0.0964561437328055,0.00710433534165282,0,"to-present"
2013,2013-12-01,0.110653389124078,0.132518558167021,0.0929042084887241,0.00713375322367352,0,"to-present"
2014,2014-01-01,0.110305218250001,0.130864483671442,0.0932373126624463,0.00837125590693063,0,"to-present"
2014,2014-02-01,0.110648929318236,0.129723453651634,0.0921847722372619,0.0074270967023889,0,"to-present"
2014,2014-03-01,0.110654113602711,0.129743146142842,0.0923341413940679,0.00784166052438852,0,"to-present"
2014,2014-04-01,0.111291647497134,0.130238277814363,0.0915175732889537,0.00777507203784476,0,"to-present"
2014,2014-05-01,0.111076533750768,0.127863033390355,0.090250100786157,0.00840675185005879,0,"to-present"
