"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.104952655112924,0.156268778936931,0.0652952896530309,"to-present"
1,2013,"2013-01-01",0.0987883066393124,0.161450509830348,0.061254910698252,"to-present"
1,2014,"2014-01-01",0.088775558658269,0.127040435125615,0.0457031937177324,"to-present"
1,2015,"2015-01-01",0.0588869600720115,0.0962153966025952,0.0332218954703752,"to-present"
1,2016,"2016-01-01",0.0807908863173842,0.121276318524383,0.0494994627563921,"to-present"
1,2017,"2017-01-01",0.0878605680728702,0.136983859547596,0.0409563770113028,"to-present"
1,2018,"2018-01-01",0.0592667002515345,0.0841135929326962,0.0356608948236553,"to-present"
1,2019,"2019-01-01",0.0801363476720607,0.1222943379768,0.0408363889265382,"to-present"
1,2020,"2020-01-01",0.081714668494573,0.115502676154665,0.0384768909357004,"to-present"
2,2012,"2012-02-01",0.0913159865251852,0.185975136333845,0.0405022235753374,"to-present"
2,2013,"2013-02-01",0.0818892423019104,0.104552837486841,0.050859445677468,"to-present"
2,2014,"2014-02-01",0.0735353418764537,0.113873304892392,0.0346747490367649,"to-present"
2,2015,"2015-02-01",0.0574482731280626,0.0892747371650255,0.0300413558813441,"to-present"
2,2016,"2016-02-01",0.0643305445092578,0.0942652031187532,0.0428070321995179,"to-present"
2,2017,"2017-02-01",0.0767508600091864,0.111895469265253,0.0477478360169754,"to-present"
2,2018,"2018-02-01",0.0553110165266778,0.100772431309633,0.0329745744676286,"to-present"
2,2019,"2019-02-01",0.0629969028507622,0.11364577170995,0.0407715622111999,"to-present"
2,2020,"2020-02-01",0.0516256283947318,0.0743644611858201,0.0269760153341326,"to-present"
3,2012,"2012-03-01",0.0788383007861795,0.120388700904399,0.0506384307851476,"to-present"
3,2013,"2013-03-01",0.0735853073012691,0.120484072570855,0.0397650558693584,"to-present"
3,2014,"2014-03-01",0.0757557947940241,0.112692926553624,0.046022252171369,"to-present"
3,2015,"2015-03-01",0.0448302352425551,0.0722648494358106,0.0277284112211482,"to-present"
3,2016,"2016-03-01",0.0559885809912506,0.0904294354768094,0.0327769277788743,"to-present"
3,2017,"2017-03-01",0.0621735214111212,0.108057988090389,0.0399012607848002,"to-present"
3,2018,"2018-03-01",0.0427330823848244,0.0767547728960807,0.0250759942873828,"to-present"
3,2019,"2019-03-01",0.052034119616429,0.0794660044534253,0.0322893272904398,"to-present"
3,2020,"2020-03-01",0.0417652705918083,0.0721249277274665,0.0254645187262254,"to-present"
4,2012,"2012-04-01",0.0844293674204287,0.1233939315362,0.0494771630431164,"to-present"
4,2013,"2013-04-01",0.0799279264534132,0.130839774801855,0.0504839401525789,"to-present"
