"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",212.798344773209,230.340194462115,196.679303066423,"to-present"
1,2013,"2013-01-01",231.62262124557,245.879461235993,210.540334892695,"to-present"
1,2014,"2014-01-01",240.709753729089,262.72792593979,217.96871501804,"to-present"
1,2015,"2015-01-01",174.146188514818,193.102271176848,148.297878493303,"to-present"
1,2016,"2016-01-01",239.930126784622,255.954104358168,219.143957860907,"to-present"
1,2017,"2017-01-01",266.520455520201,294.426842528042,241.65766905332,"to-present"
1,2018,"2018-01-01",174.684935465428,200.674587151548,136.736675763628,"to-present"
1,2019,"2019-01-01",224.923057844742,250.578397734394,187.689814701456,"to-present"
1,2020,"2020-01-01",219.953488835529,236.701100177312,196.829365769653,"to-present"
2,2012,"2012-02-01",200.834168036223,223.659740577577,182.445994487271,"to-present"
2,2013,"2013-02-01",209.1553911143,227.037583912039,187.303639636638,"to-present"
2,2014,"2014-02-01",217.167846475387,235.800203172213,195.654596406182,"to-present"
2,2015,"2015-02-01",160.748326267666,184.064151066819,138.124792215408,"to-present"
2,2016,"2016-02-01",219.617385766678,238.759952849751,194.162304012776,"to-present"
2,2017,"2017-02-01",235.168989686942,251.824662611381,209.618430467495,"to-present"
2,2018,"2018-02-01",153.252916852182,172.362507400597,122.009473201641,"to-present"
2,2019,"2019-02-01",201.458643259218,227.813647745393,172.094080297431,"to-present"
2,2020,"2020-02-01",150.751044882872,171.851720700021,121.009171931784,"to-present"
3,2012,"2012-03-01",168.005669586033,185.021724690699,149.882207850446,"to-present"
3,2013,"2013-03-01",174.832150971248,195.810261335952,156.54493058078,"to-present"
3,2014,"2014-03-01",180.628499803152,202.172306534488,152.324921447555,"to-present"
3,2015,"2015-03-01",136.919832959515,153.702517940185,114.963267133706,"to-present"
3,2016,"2016-03-01",184.703092249227,204.720793158917,167.326448073286,"to-present"
3,2017,"2017-03-01",193.313236514993,213.891627483092,172.834504694964,"to-present"
3,2018,"2018-03-01",125.738072063337,142.702603787766,100.928156963446,"to-present"
3,2019,"2019-03-01",168.481465403701,192.818902612813,142.460144875392,"to-present"
3,2020,"2020-03-01",113.141901737399,129.313225547614,85.3045165367292,"to-present"
4,2012,"2012-04-01",207.746790519438,225.657742059688,187.681970851148,"to-present"
4,2013,"2013-04-01",217.220173172646,234.9861408981,198.600204812151,"to-present"
4,2014,"2014-04-01",224.578544594026,244.249759563269,203.071164530006,"to-present"
4,2015,"2015-04-01",181.84489755885,201.171619405117,159.617737271399,"to-present"
4,2016,"2016-04-01",227.169759457347,247.572544679247,207.69000639809,"to-present"
4,2017,"2017-04-01",237.611565050758,259.351377444594,214.716979108307,"to-present"
4,2018,"2018-04-01",173.312936859731,197.066232901603,144.253279161983,"to-present"
