"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.109439666314248,0.175296000788583,0.0603854503183452,"to-present"
1,2013,"2013-01-01",0.0999973972419061,0.185625341937964,0.0540023203950104,"to-present"
1,2014,"2014-01-01",0.0973199697371209,0.163993142324124,0.0389827840747913,"to-present"
1,2015,"2015-01-01",0.0623659000523411,0.115268954944305,0.0287129438641004,"to-present"
1,2016,"2016-01-01",0.0804963002054568,0.132471362937001,0.0383124659440196,"to-present"
1,2017,"2017-01-01",0.098381134825088,0.17417954229247,0.0639473644715068,"to-present"
1,2018,"2018-01-01",0.0651386134861829,0.0986285301728766,0.0354098563469321,"to-present"
1,2019,"2019-01-01",0.065414746681883,0.112405636628997,0.0357681579131314,"to-present"
1,2020,"2020-01-01",0.0904275395848465,0.128692652122456,0.048818807321482,"to-present"
2,2012,"2012-02-01",0.0927654202530097,0.182852645499568,0.0451278376377714,"to-present"
2,2013,"2013-02-01",0.0877454000751478,0.154805620414251,0.044233316910231,"to-present"
2,2014,"2014-02-01",0.0963636543078137,0.151854735025743,0.0474177245303162,"to-present"
2,2015,"2015-02-01",0.0541232055209447,0.0967928084538308,0.0322572761594897,"to-present"
2,2016,"2016-02-01",0.0691637566145476,0.126389073177476,0.0347770483375053,"to-present"
2,2017,"2017-02-01",0.0784511432825538,0.115001166072114,0.0442426483368226,"to-present"
2,2018,"2018-02-01",0.0594975628823203,0.124810995554913,0.0342374143445948,"to-present"
2,2019,"2019-02-01",0.0618919872238192,0.121610904323521,0.0333001504492352,"to-present"
2,2020,"2020-02-01",0.0603311008854703,0.163003759887568,0.0342185904076758,"to-present"
3,2012,"2012-03-01",0.0780785774997256,0.173495841325918,0.039229728652894,"to-present"
3,2013,"2013-03-01",0.0810857036985374,0.135026340726353,0.0386955739902337,"to-present"
3,2014,"2014-03-01",0.0692057990808473,0.111013983713688,0.0432191656553575,"to-present"
3,2015,"2015-03-01",0.0523068296861091,0.083868218621438,0.0274101524436888,"to-present"
3,2016,"2016-03-01",0.0548601998760643,0.0930760021450436,0.0297452537152535,"to-present"
3,2017,"2017-03-01",0.07548049365924,0.127212346950253,0.0351338347220097,"to-present"
3,2018,"2018-03-01",0.0505658682001766,0.0897943130720372,0.0263314126161636,"to-present"
3,2019,"2019-03-01",0.0554073042542666,0.0833378578397052,0.0341007181928372,"to-present"
3,2020,"2020-03-01",0.0479970953317592,0.0861347710963295,0.0286442910659103,"to-present"
4,2012,"2012-04-01",0.0909733689453149,0.151871851930621,0.0393315571255021,"to-present"
4,2013,"2013-04-01",0.0900971191658756,0.152321357341438,0.0534068071122965,"to-present"
4,2014,"2014-04-01",0.0839300072550094,0.122200380500538,0.0463009244011101,"to-present"
4,2015,"2015-04-01",0.0539745219687977,0.106418534485648,0.0303118899310616,"to-present"
4,2016,"2016-04-01",0.0615337015210172,0.104115863865478,0.0333222147596147,"to-present"
4,2017,"2017-04-01",0.0752900657707427,0.144821462007176,0.0426743423340441,"to-present"
4,2018,"2018-04-01",0.0540983509757171,0.0906012709644811,0.0327848593532751,"to-present"
4,2019,"2019-04-01",0.0672002036870239,0.115993316808788,0.0327473622237604,"to-present"
4,2020,"2020-04-01",0.0485138994996836,0.100950811150629,0.0295013660398884,"to-present"
5,2012,"2012-05-01",0.102544359286861,0.152643196102515,0.0470683190605206,"to-present"
5,2013,"2013-05-01",0.0984066443655456,0.155822357595378,0.051236600273745,"to-present"
5,2014,"2014-05-01",0.078044000266835,0.110122613692065,0.0471801557822071,"to-present"
5,2015,"2015-05-01",0.0646819003716576,0.124795988586856,0.0370637528639829,"to-present"
5,2016,"2016-05-01",0.0704678750793258,0.134241149758895,0.0380873030372406,"to-present"
5,2017,"2017-05-01",0.07161112852101,0.115573496080323,0.0349668837164959,"to-present"
5,2018,"2018-05-01",0.0579207048122282,0.0995323409111298,0.0291021279095268,"to-present"
5,2019,"2019-05-01",0.0611188392219381,0.10347864337738,0.0305235206381989,"to-present"
5,2020,"2020-05-01",0.0572035665292885,0.0874968042822685,0.0305289337674989,"to-present"
6,2012,"2012-06-01",0.111912041625292,0.177037838774357,0.0651183341342233,"to-present"
6,2013,"2013-06-01",0.0962085755207436,0.179334911787691,0.0417641427174906,"to-present"
6,2014,"2014-06-01",0.090175011540927,0.152657397597568,0.0425368988190052,"to-present"
6,2015,"2015-06-01",0.0663986992228257,0.112624210358758,0.0330311628384419,"to-present"
6,2016,"2016-06-01",0.084327114039924,0.149060669216783,0.0385064314646157,"to-present"
6,2017,"2017-06-01",0.0909416980265549,0.173286267558921,0.0373565902248681,"to-present"
6,2018,"2018-06-01",0.0525961725219766,0.0955184568809139,0.0323754219375303,"to-present"
6,2019,"2019-06-01",0.0773579034421275,0.127474774505716,0.0442399075918021,"to-present"
6,2020,"2020-06-01",0.0674437988943424,0.0975626238920238,0.0324284527328233,"to-present"
7,2012,"2012-07-01",0.0826319768863278,0.161384438214066,0.0483025523977058,"to-present"
7,2013,"2013-07-01",0.0859819650343532,0.14276776144379,0.0461444837843258,"to-present"
7,2014,"2014-07-01",0.0803113890611983,0.134670946427347,0.0434313304426764,"to-present"
7,2015,"2015-07-01",0.0531381684262793,0.0827722843096623,0.0276306225732869,"to-present"
7,2016,"2016-07-01",0.0614267079982818,0.0991518321590141,0.0295218975322087,"to-present"
7,2017,"2017-07-01",0.0714238633419201,0.104851463130398,0.040321992596893,"to-present"
7,2018,"2018-07-01",0.0459991529116263,0.0896722442626453,0.0249667085783279,"to-present"
7,2019,"2019-07-01",0.0695139082879265,0.148790378665845,0.0347334687771985,"to-present"
7,2020,"2020-07-01",0.059433907215883,0.101484379186414,0.0334110518783265,"to-present"
8,2012,"2012-08-01",0.0716797570841793,0.123786115703867,0.0441765107137106,"to-present"
8,2013,"2013-08-01",0.0577173518262089,0.106202061469265,0.036277862236598,"to-present"
8,2014,"2014-08-01",0.0568344205720215,0.0905289216592961,0.0324108647986592,"to-present"
8,2015,"2015-08-01",0.048812865306032,0.116821383199394,0.0265493105071534,"to-present"
8,2016,"2016-08-01",0.0608488623369263,0.10153143362202,0.03161075630571,"to-present"
8,2017,"2017-08-01",0.0520587819965851,0.0769062362544965,0.0299329841931788,"to-present"
8,2018,"2018-08-01",0.0399173905255821,0.0744976411526934,0.0251770360803298,"to-present"
8,2019,"2019-08-01",0.052206939128832,0.0881935142601104,0.0294528996920881,"to-present"
