"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.256913363987095,0.267139718307691,0.239751773741506,"to-present"
1,2013,"2013-01-01",0.256274838577337,0.267672601886193,0.239660274068482,"to-present"
1,2014,"2014-01-01",0.253858005334599,0.264413766687287,0.240499377353789,"to-present"
1,2015,"2015-01-01",0.164025662762896,0.185964369967,0.141547588839699,"to-present"
1,2016,"2016-01-01",0.221587282718012,0.234892084008451,0.207855448840411,"to-present"
1,2017,"2017-01-01",0.241851162390135,0.249418477392336,0.234294433305889,"to-present"
1,2018,"2018-01-01",0.167472571112754,0.186948088159868,0.146260015953886,"to-present"
1,2019,"2019-01-01",0.189042913443533,0.205317741574983,0.169587720986332,"to-present"
1,2020,"2020-01-01",0.229150114694334,0.239908858470355,0.215579634365429,"to-present"
2,2012,"2012-02-01",0.245529067795364,0.255840280127662,0.22857502823163,"to-present"
2,2013,"2013-02-01",0.246567636548197,0.255370268019989,0.232540680220618,"to-present"
2,2014,"2014-02-01",0.24409302738333,0.253537376262829,0.232550151453691,"to-present"
2,2015,"2015-02-01",0.15941253139576,0.180005606022425,0.138632467213562,"to-present"
2,2016,"2016-02-01",0.216143527146619,0.224409786097287,0.205394576978286,"to-present"
2,2017,"2017-02-01",0.234519211294863,0.242232301608743,0.224752885810915,"to-present"
2,2018,"2018-02-01",0.156885595845132,0.174614358067295,0.13472753922367,"to-present"
2,2019,"2019-02-01",0.190513850010806,0.206433785308672,0.168394112334843,"to-present"
2,2020,"2020-02-01",0.190264261942202,0.203703537327291,0.175886922911721,"to-present"
3,2012,"2012-03-01",0.214388024840253,0.224373257531721,0.193473338678506,"to-present"
3,2013,"2013-03-01",0.214344311302101,0.223291822985774,0.1993341459996,"to-present"
3,2014,"2014-03-01",0.212477868507983,0.223645908035946,0.199633717569599,"to-present"
3,2015,"2015-03-01",0.140119798650222,0.158054142018222,0.115980929573217,"to-present"
3,2016,"2016-03-01",0.189599523093991,0.20122224816424,0.178994006287,"to-present"
3,2017,"2017-03-01",0.204695833774868,0.213843339565991,0.19559492510113,"to-present"
3,2018,"2018-03-01",0.132414858625063,0.148699736030036,0.112059108891157,"to-present"
3,2019,"2019-03-01",0.169102685014632,0.182791781813571,0.15270645449917,"to-present"
3,2020,"2020-03-01",0.145005007774905,0.158880733518821,0.128846542459763,"to-present"
4,2012,"2012-04-01",0.216460716134054,0.227436292278865,0.196994017069295,"to-present"
4,2013,"2013-04-01",0.216073334385171,0.22335729434745,0.202593485028801,"to-present"
4,2014,"2014-04-01",0.214684560363918,0.224465464931072,0.200446103594407,"to-present"
4,2015,"2015-04-01",0.149598261696735,0.165803610720943,0.127233670312454,"to-present"
4,2016,"2016-04-01",0.195976308385856,0.205474300959994,0.183996191001278,"to-present"
4,2017,"2017-04-01",0.2078655578399,0.217642933427584,0.197982720940215,"to-present"
4,2018,"2018-04-01",0.141486587910462,0.159839328814325,0.11993842862138,"to-present"
4,2019,"2019-04-01",0.178810990222463,0.192634969711451,0.160352853856474,"to-present"
4,2020,"2020-04-01",0.142558888484438,0.157121937307376,0.123160389301136,"to-present"
5,2012,"2012-05-01",0.224961426497654,0.235451398593687,0.205135681207702,"to-present"
5,2013,"2013-05-01",0.224010871379737,0.233049921951412,0.20973404942071,"to-present"
5,2014,"2014-05-01",0.221794528878339,0.231382031077254,0.209054597565228,"to-present"
5,2015,"2015-05-01",0.158603221664805,0.172540804369149,0.133261416171285,"to-present"
5,2016,"2016-05-01",0.204158680348929,0.215809323819656,0.19265008463972,"to-present"
5,2017,"2017-05-01",0.215550738417422,0.225221001108954,0.203467172009584,"to-present"
5,2018,"2018-05-01",0.143184935204918,0.163269018898214,0.119750482987739,"to-present"
5,2019,"2019-05-01",0.187087730401458,0.201269737228537,0.171118513315747,"to-present"
5,2020,"2020-05-01",0.1417753470771,0.158279623796675,0.12249354554393,"to-present"
6,2012,"2012-06-01",0.235925588558673,0.246854443188445,0.219339097791722,"to-present"
6,2013,"2013-06-01",0.234745767061853,0.243365596086136,0.21927111055356,"to-present"
6,2014,"2014-06-01",0.232327932128403,0.240248878858825,0.217759718481693,"to-present"
6,2015,"2015-06-01",0.17146006280626,0.185017335096398,0.148876487157375,"to-present"
6,2016,"2016-06-01",0.215808343902194,0.228228755431152,0.206198380258886,"to-present"
6,2017,"2017-06-01",0.226171013612788,0.234003252977513,0.216197182313539,"to-present"
6,2018,"2018-06-01",0.139175010652185,0.161806059860022,0.12015902568782,"to-present"
6,2019,"2019-06-01",0.198201843440279,0.210486693424402,0.179119354633484,"to-present"
6,2020,"2020-06-01",0.149411389716745,0.165253903778569,0.130071970704955,"to-present"
7,2012,"2012-07-01",0.220216223823078,0.230131095429201,0.202543397818262,"to-present"
7,2013,"2013-07-01",0.219149741828931,0.228721775118728,0.204040949135289,"to-present"
7,2014,"2014-07-01",0.215890132396517,0.222324235717018,0.203139379279048,"to-present"
7,2015,"2015-07-01",0.163227661511891,0.175834582952708,0.144991050283998,"to-present"
7,2016,"2016-07-01",0.201466152347293,0.210864822422623,0.192219356606899,"to-present"
7,2017,"2017-07-01",0.21063200270335,0.217817261778414,0.200812666198496,"to-present"
7,2018,"2018-07-01",0.127187955212737,0.144400944228896,0.11000696649741,"to-present"
7,2019,"2019-07-01",0.184188911294709,0.196845221184777,0.166440577933994,"to-present"
7,2020,"2020-07-01",0.137279262709481,0.154626591749105,0.117550555156851,"to-present"
8,2012,"2012-08-01",0.181539627547587,0.189877718852867,0.163659294094881,"to-present"
8,2013,"2013-08-01",0.180242791934338,0.188784030015683,0.163391806949678,"to-present"
8,2014,"2014-08-01",0.166644256234524,0.174157437881026,0.151334968816065,"to-present"
8,2015,"2015-08-01",0.13496639288393,0.145113592037201,0.11512945521873,"to-present"
8,2016,"2016-08-01",0.165243183184988,0.175559436627173,0.154533239238315,"to-present"
8,2017,"2017-08-01",0.172335961596062,0.180308774319541,0.158833817033297,"to-present"
8,2018,"2018-08-01",0.101394664349499,0.114789910476114,0.0852469814702572,"to-present"
8,2019,"2019-08-01",0.150136975510751,0.161362054127378,0.133211061121699,"to-present"
8,2020,"2020-08-01",0.110156930420343,0.125086117204312,0.091877890730191,"to-present"
9,2012,"2012-09-01",0.170239542141306,0.179004954735035,0.152063586667154,"to-present"
9,2013,"2013-09-01",0.168910250002748,0.178422679578688,0.153422254624135,"to-present"
9,2014,"2014-09-01",0.127178074471999,0.137423205229613,0.110921571648152,"to-present"
9,2015,"2015-09-01",0.132189913821184,0.143221312225471,0.112834540799427,"to-present"
9,2016,"2016-09-01",0.156247867272233,0.167189442299684,0.144312129302592,"to-present"
9,2017,"2017-09-01",0.162062831502543,0.170239693026537,0.149658055890712,"to-present"
9,2018,"2018-09-01",0.100278781278388,0.110750128551144,0.0829106595998478,"to-present"
