"year","mean_burden","max_burden","min_burden","scenario"
2012,2409.08762996323,2576.29857078764,2219.79347682964,"to-present"
2013,2514.44166233392,2684.82427026921,2279.14757297581,"to-present"
2014,2271.62235847855,2437.57741365874,2030.94066905003,"to-present"
2015,2185.62751254581,2374.94507160377,1913.23551610038,"to-present"
2016,2658.5069953441,2865.12492823365,2425.97597070563,"to-present"
2017,2545.89631884966,2721.56569992783,2284.70388314505,"to-present"
2018,1921.55327232409,2132.39589505513,1620.17178629769,"to-present"
2019,2434.35874425262,2697.13249998692,2106.53102381016,"to-present"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"to-present"
2021,2666.03309428934,2906.62102732088,2407.55528711799,"BAU"
2022,2784.1137617019,2979.90603743466,2556.36641494947,"BAU"
2023,2353.27583120694,2531.90436631621,2074.22539567851,"BAU"
2024,2826.48827281743,3006.86778665502,2602.02357775814,"BAU"
2025,2802.76467672545,2997.43267688599,2604.87367947692,"BAU"
2026,2342.90972621748,2571.64995751165,2122.80390135849,"BAU"
2027,2814.88393624296,3062.48153278899,2611.35749764488,"BAU"
2028,2805.61388124935,3034.1497210974,2593.8945943927,"BAU"
2029,2339.41346801425,2504.9911639798,2154.12923337261,"BAU"
2030,2813.56280992083,3010.65939695121,2604.33821282962,"BAU"
2021,2589.55188071679,2865.91318937956,2292.13314050898,"GF"
2022,2694.40805119192,2901.44710638506,2448.57670703604,"GF"
2023,2205.9058149639,2390.16326482333,1925.31646976729,"GF"
2024,2717.22759080508,2958.4012064651,2468.22827849058,"GF"
2025,2733.37078220049,2927.40528322881,2482.64668459151,"GF"
2026,2222.73031510979,2418.59446147797,1942.81009107019,"GF"
2027,2736.18888511762,2964.96706379344,2472.70411353343,"GF"
2028,2758.46703902698,2968.42618957265,2492.7824901172,"GF"
2029,2253.87683375585,2486.45298965798,1904.45070224445,"GF"
2030,2757.03562622385,2980.60180296299,2478.87900260746,"GF"
2021,2559.86792921941,2824.78590969648,2262.86999883083,"GF with PBO"
2022,2654.8298754911,2905.37290491841,2428.13630005536,"GF with PBO"
2023,2156.88845525444,2352.50527629536,1878.86622706005,"GF with PBO"
2024,2676.08377857534,2904.98248296266,2442.89710304113,"GF with PBO"
2025,2701.34380342501,2923.01822881501,2477.74698503631,"GF with PBO"
2026,2174.72762177632,2370.37860564677,1893.73463263664,"GF with PBO"
2027,2686.28445648469,2887.682842844,2423.92646012904,"GF with PBO"
2028,2716.72900005665,2940.01500771418,2488.44452823114,"GF with PBO"
2029,2205.95845105448,2436.23996149166,1923.79025856586,"GF with PBO"
2030,2715.09739452427,2937.05162805523,2477.88907904859,"GF with PBO"
2021,2576.5203586287,2867.58981062628,2289.67029873431,"GF at 80%"
2022,2648.51031057571,2860.74698545106,2360.14453787293,"GF at 80%"
2023,2100.99565066284,2385.76214092411,1812.52047245568,"GF at 80%"
2024,2654.34231424002,2894.99571385326,2366.94594730575,"GF at 80%"
2025,2695.60223785154,2954.36265940374,2438.50479496756,"GF at 80%"
2026,2137.80652321498,2418.78574788851,1864.05922817068,"GF at 80%"
2027,2719.73652764886,3002.91431310887,2413.66705871677,"GF at 80%"
2028,2752.26262575726,2994.68409229352,2471.85650656689,"GF at 80%"
2029,2181.37411027649,2482.96039320892,1884.08785028762,"GF at 80%"
2030,2752.80030555454,2977.49438245863,2453.81458464891,"GF at 80%"
2021,2546.48252003808,2829.1982265201,2259.23921627036,"GF at 80% with PBO"
2022,2604.51097939486,2822.62427510312,2314.30898453888,"GF at 80% with PBO"
2023,2048.21694215965,2335.40324945227,1741.50488772965,"GF at 80% with PBO"
2024,2602.73326008265,2836.1307172717,2279.80400208017,"GF at 80% with PBO"
2025,2648.49624175812,2884.87446579995,2388.91987983537,"GF at 80% with PBO"
2026,2089.34451608611,2340.94876937596,1803.97043129167,"GF at 80% with PBO"
2027,2674.01164337419,2894.14579056351,2313.12659849346,"GF at 80% with PBO"
2028,2704.23832438444,2914.02876501085,2383.13211427294,"GF at 80% with PBO"
2029,2131.34375354606,2421.21665782709,1849.34555807449,"GF at 80% with PBO"
2030,2706.9926689932,2927.07126675343,2430.6261205604,"GF at 80% with PBO"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"BAU"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"GF"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"GF with PBO"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"GF at 80%"
2020,1956.12063290142,2184.85877029839,1596.80356437892,"GF at 80% with PBO"
