"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.416875389372766,0.767394009797905,0.219705461817023,"to-present"
1,2013,"2013-01-01",0.397289374883564,0.740527448662831,0.174877722792722,"to-present"
1,2014,"2014-01-01",0.347128630679096,0.611905526387912,0.0996341058145352,"to-present"
1,2015,"2015-01-01",0.216532482904016,0.546709204371296,0.0567263534658784,"to-present"
1,2016,"2016-01-01",0.356922316930587,0.702467025016468,0.143919103582127,"to-present"
1,2017,"2017-01-01",0.267610650691552,0.545830428156668,0.101936879199417,"to-present"
1,2018,"2018-01-01",0.213843759438994,0.39222630373751,0.0677883546402346,"to-present"
1,2019,"2019-01-01",0.32687208481962,0.64509351021276,0.104978680953752,"to-present"
1,2020,"2020-01-01",0.343297005374059,0.519207297810188,0.133299615107001,"to-present"
2,2012,"2012-02-01",0.460660955007516,1.01768878947666,0.113429609594687,"to-present"
2,2013,"2013-02-01",0.369948612569211,0.609856598448987,0.177414745481885,"to-present"
2,2014,"2014-02-01",0.356641091604674,0.733948692537706,0.128354174581921,"to-present"
2,2015,"2015-02-01",0.251219017314288,0.575528019753431,0.0723397463290839,"to-present"
2,2016,"2016-02-01",0.313159112928637,0.619448776880798,0.129686763245732,"to-present"
2,2017,"2017-02-01",0.33727267540233,0.643444237533421,0.118467634367036,"to-present"
2,2018,"2018-02-01",0.254289970044366,0.590134890297913,0.0510913716959537,"to-present"
2,2019,"2019-02-01",0.259468828907401,0.454606516771811,0.137496516541864,"to-present"
2,2020,"2020-02-01",0.205731785377229,0.551289067933111,0.070611103460152,"to-present"
3,2012,"2012-03-01",0.317423873841737,0.551824354256112,0.131019874678315,"to-present"
3,2013,"2013-03-01",0.256016824345098,0.53225203385724,0.0930754553300865,"to-present"
3,2014,"2014-03-01",0.249100940070669,0.41991292112794,0.14726841429396,"to-present"
3,2015,"2015-03-01",0.169477669438782,0.344155291486032,0.0626942405785992,"to-present"
3,2016,"2016-03-01",0.218006778707968,0.367497435591991,0.0768906003957019,"to-present"
3,2017,"2017-03-01",0.238866985752227,0.602032269746919,0.0905081836156974,"to-present"
3,2018,"2018-03-01",0.155926961658772,0.361383491886226,0.0537992157161331,"to-present"
3,2019,"2019-03-01",0.198282887667191,0.453598466570563,0.063733939743609,"to-present"
3,2020,"2020-03-01",0.13655652736399,0.314561840483648,0.05230865362653,"to-present"
4,2012,"2012-04-01",0.331384114974204,0.638698741392037,0.114145035275791,"to-present"
4,2013,"2013-04-01",0.348018241208342,0.630017667411095,0.122834830718813,"to-present"
4,2014,"2014-04-01",0.321815692719136,0.728982722784943,0.134534569816707,"to-present"
4,2015,"2015-04-01",0.22672754422446,0.394561975908538,0.0836891460263533,"to-present"
4,2016,"2016-04-01",0.284827910102443,0.570902425413158,0.121262083169309,"to-present"
4,2017,"2017-04-01",0.251869026621208,0.60010483259651,0.0846881383408546,"to-present"
4,2018,"2018-04-01",0.212554113867462,0.458630594461948,0.0735042280281175,"to-present"
4,2019,"2019-04-01",0.26030198698724,0.527494621896419,0.071580883680836,"to-present"
4,2020,"2020-04-01",0.198888889668945,0.484944439352188,0.0528170671535576,"to-present"
5,2012,"2012-05-01",0.379288779641845,0.75288582969196,0.137888118373169,"to-present"
5,2013,"2013-05-01",0.301986627224792,0.604089172529195,0.133731829343639,"to-present"
5,2014,"2014-05-01",0.309398101602662,0.608300813021021,0.125410440222817,"to-present"
5,2015,"2015-05-01",0.228252582559073,0.520491082343328,0.0565043360201307,"to-present"
