"year","mean_burden","max_burden","min_burden","scenario"
2012,1296.55913917846,1365.19313684196,1200.074426097,"to-present"
2013,1355.62383242136,1414.41715826638,1233.60805572595,"to-present"
2014,1193.18526269067,1278.20455377514,1115.49092790459,"to-present"
2015,1084.46387110862,1189.61681002057,966.991366263059,"to-present"
2016,1430.72454118921,1545.91888660961,1313.64117364349,"to-present"
2017,1392.08993139815,1526.39087143405,1280.92889454886,"to-present"
2018,1135.90638437983,1205.18600426598,1042.002042885,"to-present"
2019,1521.61188401666,1633.09766628739,1407.87784678517,"to-present"
2020,1130.9065004568,1256.911068455,997.466036445731,"to-present"
2021,1543.93032842835,1671.43978814329,1341.90726101172,"BAU"
2022,1605.15718239932,1726.49366863363,1432.59413953187,"BAU"
2023,1251.46209045343,1396.71123290428,1074.54046193871,"BAU"
2024,1652.28310536025,1805.88482401321,1461.21452667148,"BAU"
2025,1662.47372818863,1777.48260076306,1514.25100713459,"BAU"
2026,1296.15469116839,1412.11486336597,1101.89610529101,"BAU"
2027,1681.7882339268,1837.76967789802,1541.93820689734,"BAU"
2028,1679.34103711688,1792.26158941981,1594.24443764116,"BAU"
2029,1308.11639720999,1504.13671328265,1142.97374807562,"BAU"
2030,1706.07956193413,1812.91538009519,1586.37187207619,"BAU"
2021,1028.3947017344,1180.82248888061,709.41050295096,"GF"
2022,1062.75105242866,1276.0847933772,717.788985491907,"GF"
2023,1123.43305015722,1369.55307066327,800.976555042897,"GF"
2024,1188.21851217072,1459.27848561042,859.359825151155,"GF"
2025,1257.87371245649,1471.91190831219,956.080612514354,"GF"
2026,1321.20250172841,1531.43170924809,1049.55091920648,"GF"
2027,1363.97150497086,1533.84334710237,1047.93375513428,"GF"
2028,1382.16269617303,1521.83272366222,1153.39649921093,"GF"
2029,1427.57179602063,1558.06817107393,1228.47105983904,"GF"
2030,1454.50811255059,1599.87875115258,1226.01568858417,"GF"
2021,941.169490255063,1123.03032202539,674.097045478061,"GF with PBO"
2022,942.109371299289,1217.38148691995,623.377842023614,"GF with PBO"
2023,1013.61859718152,1257.54431639773,690.413463113325,"GF with PBO"
2024,1080.77011697914,1250.41771139333,735.610956903176,"GF with PBO"
2025,1167.86908722968,1364.47934397577,817.41715510658,"GF with PBO"
2026,1230.19726219929,1416.31856671871,854.52819582744,"GF with PBO"
2027,1261.42508986168,1457.79335535317,982.542759899253,"GF with PBO"
2028,1308.72294733939,1481.28593313036,1037.85110305162,"GF with PBO"
2029,1354.16596193551,1534.08391624271,1113.44248112091,"GF with PBO"
2030,1394.59197579681,1647.36435774339,1142.92439799503,"GF with PBO"
2021,1045.19748580138,1264.11563932434,808.344823812501,"GF at 80%"
2022,1106.58968987026,1371.93616077615,837.313987581375,"GF at 80%"
2023,1169.5867981073,1352.44575082529,826.018186806563,"GF at 80%"
2024,1231.97402353139,1405.01893360449,903.032670293732,"GF at 80%"
2025,1278.82127082089,1481.78999819409,927.546143779865,"GF at 80%"
2026,1320.37636571347,1509.98552514659,1005.08444815148,"GF at 80%"
2027,1345.72691589,1558.69881678161,1080.74478501235,"GF at 80%"
2028,1387.38436572583,1524.05607284386,1031.23950532011,"GF at 80%"
2029,1406.91587787698,1560.25429431858,1209.75704363113,"GF at 80%"
2030,1432.67854331349,1630.46133372354,1224.85525411661,"GF at 80%"
2021,961.524337928086,1145.4521802555,711.834366621065,"GF at 80% with PBO"
2022,1003.76711377826,1244.52231574459,690.244865230872,"GF at 80% with PBO"
2023,1064.80757667253,1264.87265623222,666.109376891955,"GF at 80% with PBO"
2024,1122.38029759933,1323.68133955913,682.259258591678,"GF at 80% with PBO"
2025,1192.61331159775,1369.7003895717,771.142174187881,"GF at 80% with PBO"
2026,1225.36080605024,1472.72916760181,876.789264049882,"GF at 80% with PBO"
2027,1275.88823403935,1421.11477666872,1070.13408923057,"GF at 80% with PBO"
2028,1311.86739851238,1492.82354663083,1120.59264866287,"GF at 80% with PBO"
2029,1339.31638764066,1477.43690868,1167.05841003243,"GF at 80% with PBO"
2030,1356.70426247531,1489.77240303792,1242.30598583497,"GF at 80% with PBO"
2020,1130.9065004568,1256.911068455,997.466036445731,"BAU"
2020,1130.9065004568,1256.911068455,997.466036445731,"GF"
2020,1130.9065004568,1256.911068455,997.466036445731,"GF with PBO"
2020,1130.9065004568,1256.911068455,997.466036445731,"GF at 80%"
2020,1130.9065004568,1256.911068455,997.466036445731,"GF at 80% with PBO"
