"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.477767326655749,0.517030735069038,0.437804913114615,"to-present"
1,2013,"2013-01-01",0.450447994094156,0.480293332194582,0.390444359264339,"to-present"
1,2014,"2014-01-01",0.43720352071822,0.480908568816348,0.391879554831577,"to-present"
1,2015,"2015-01-01",0.359857369903892,0.401810480924479,0.311513044273712,"to-present"
1,2016,"2016-01-01",0.381658422889543,0.417450284443743,0.323148488005054,"to-present"
1,2017,"2017-01-01",0.37256618216019,0.41748697616697,0.314493938680971,"to-present"
1,2018,"2018-01-01",0.256860596692271,0.307173440410549,0.208890994567943,"to-present"
1,2019,"2019-01-01",0.355309171426167,0.397722976868492,0.275761895362599,"to-present"
1,2020,"2020-01-01",0.255593905611741,0.302418299316947,0.201064228816304,"to-present"
2,2012,"2012-02-01",0.448153642251452,0.486594940192816,0.398405350413704,"to-present"
2,2013,"2013-02-01",0.427499340052157,0.46105432916135,0.371433632003767,"to-present"
2,2014,"2014-02-01",0.409081067484405,0.439674488730122,0.361672819531709,"to-present"
2,2015,"2015-02-01",0.343702994360704,0.403159020802482,0.282166726336593,"to-present"
2,2016,"2016-02-01",0.357473752906747,0.395613027238618,0.30225350918626,"to-present"
2,2017,"2017-02-01",0.355322807794475,0.405256815135911,0.296197088420779,"to-present"
2,2018,"2018-02-01",0.242469194404489,0.290487669426093,0.195832706999495,"to-present"
2,2019,"2019-02-01",0.34292360074322,0.383713551155215,0.273447749879415,"to-present"
2,2020,"2020-02-01",0.213860495085253,0.257285467857936,0.171373172730557,"to-present"
3,2012,"2012-03-01",0.417822156653128,0.468158000787814,0.361289629093735,"to-present"
3,2013,"2013-03-01",0.39546354108662,0.437089980778144,0.349173198373026,"to-present"
3,2014,"2014-03-01",0.376179367239949,0.418951322602074,0.315374754661734,"to-present"
3,2015,"2015-03-01",0.31253933532899,0.353393401113816,0.257771175793986,"to-present"
3,2016,"2016-03-01",0.324863415332842,0.366734320084947,0.259157442923802,"to-present"
3,2017,"2017-03-01",0.327291377863603,0.369881299128931,0.261333788878195,"to-present"
3,2018,"2018-03-01",0.217708437909434,0.255904201260537,0.154582412973664,"to-present"
3,2019,"2019-03-01",0.313924796904392,0.3551051834938,0.235273810227081,"to-present"
3,2020,"2020-03-01",0.171773651123538,0.214882275054809,0.12148196966472,"to-present"
4,2012,"2012-04-01",0.429090249105215,0.470387393194046,0.364463134376751,"to-present"
4,2013,"2013-04-01",0.408233615742674,0.442856358899999,0.345250154463772,"to-present"
4,2014,"2014-04-01",0.387533016591417,0.427844193989079,0.333274770003402,"to-present"
4,2015,"2015-04-01",0.331157471175096,0.366841079839341,0.272076891469152,"to-present"
4,2016,"2016-04-01",0.33963001536027,0.384458746548369,0.251989568894139,"to-present"
4,2017,"2017-04-01",0.343909489196486,0.375019347735691,0.279311885717046,"to-present"
4,2018,"2018-04-01",0.251844624176362,0.296590109583057,0.183684490991353,"to-present"
4,2019,"2019-04-01",0.334744828522746,0.377334599221582,0.269520583470203,"to-present"
