"year","mean_burden","max_burden","min_burden","scenario"
2012,4500.34789990287,4901.97079158965,3912.10209168077,"to-present"
2013,4691.09887230296,5124.45919761689,4130.62159366585,"to-present"
2014,4541.95361638045,4993.98720719741,3985.33444633654,"to-present"
2015,4796.59242442716,5307.54900279122,4147.20556292131,"to-present"
2016,4979.49903087366,5513.82480242504,4387.88125532185,"to-present"
2017,4498.81983089891,5057.93599028222,3821.81753763484,"to-present"
2018,4052.03125322252,4700.91499015162,3225.60331976316,"to-present"
2019,4467.3287725675,5106.73955154902,3681.31896922743,"to-present"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"to-present"
2021,4549.67705081856,5311.23650574485,3707.92262147112,"BAU"
2022,4601.21520616194,5262.28615824077,3714.20497134951,"BAU"
2023,4384.71792178269,5046.49037598481,3648.87610880196,"BAU"
2024,4689.36491655981,5358.42163250415,3995.25551776955,"BAU"
2025,4607.15914460414,5286.63370365625,3985.54392795467,"BAU"
2026,4348.86523840839,5091.28035233557,3681.84731598293,"BAU"
2027,4733.30283925099,5549.00652809647,4103.94789561837,"BAU"
2028,4641.08286076354,5485.69231520477,3943.10700049788,"BAU"
2029,4416.59161721246,5201.45001431282,3780.64792354635,"BAU"
2030,4760.3336224016,5394.82663767664,4075.05812980665,"BAU"
2021,4685.57002647739,5426.07365939468,3771.05412090091,"GF"
2022,4898.12197990443,5531.61425066056,4047.21490385609,"GF"
2023,4936.546237205,5696.53491600006,4108.31428499082,"GF"
2024,4943.42863624868,5590.56147789016,4109.16816577151,"GF"
2025,4958.25044401529,5620.63824023999,4168.75870455641,"GF"
2026,4953.8658217403,5623.50552993569,4049.12465426909,"GF"
2027,4962.03538951997,5695.18135485337,4147.63389491428,"GF"
2028,4951.80778821712,5741.65242632062,4145.36793746092,"GF"
2029,4966.72324614662,5610.91442014591,4094.79939749688,"GF"
2030,4966.59059795872,5552.71086365985,4237.6207516026,"GF"
2021,4681.33933800648,5428.64518984077,3808.57301924937,"GF with PBO"
2022,4881.64342778835,5615.76234091802,3927.29893394348,"GF with PBO"
2023,4940.52889697928,5654.62717525546,4068.44132505512,"GF with PBO"
2024,4915.62354130449,5670.13313776292,4086.46129179759,"GF with PBO"
2025,4935.49893683638,5722.8679726994,4197.70340999462,"GF with PBO"
2026,4921.17808381538,5649.46064404216,4138.37309199506,"GF with PBO"
2027,4921.66321617051,5536.25303641589,4223.19398970515,"GF with PBO"
2028,4917.98479396894,5663.63301596004,4035.93340449075,"GF with PBO"
2029,4924.30055592476,5525.14090859543,4098.37608222105,"GF with PBO"
2030,4943.96746094496,5642.26850420061,4123.6520352837,"GF with PBO"
2021,4420.22972934353,5138.01994566066,3547.49390085665,"GF at 80%"
2022,4617.72895389765,5218.67775317554,3741.62785048914,"GF at 80%"
2023,4645.12845476988,5288.10947967835,3804.20509715043,"GF at 80%"
2024,4646.98359484658,5242.67767958177,3901.18313657533,"GF at 80%"
2025,4667.84634599529,5224.89453026307,3902.39290759381,"GF at 80%"
2026,4669.62752953503,5203.05500119547,3949.49390739034,"GF at 80%"
2027,4702.4653049585,5342.41440239416,3924.83485960833,"GF at 80%"
2028,4732.68087295904,5297.5132719151,3966.34181645074,"GF at 80%"
2029,4722.57973475984,5217.26776210254,4090.59485857202,"GF at 80%"
2030,4711.6883350195,5335.21203970715,3945.96761061612,"GF at 80%"
2021,4401.32047616207,5124.98664972786,3416.25217739241,"GF at 80% with PBO"
2022,4584.25353438984,5217.05816564706,3754.80113955196,"GF at 80% with PBO"
2023,4600.65148346116,5181.12489073271,3723.80953390388,"GF at 80% with PBO"
2024,4632.98567896174,5350.011293024,3653.10121409723,"GF at 80% with PBO"
2025,4638.02267281813,5334.65150785672,3792.2273429227,"GF at 80% with PBO"
2026,4649.50543055018,5263.16202341507,3864.84243637951,"GF at 80% with PBO"
2027,4686.97362371786,5247.20786098827,4022.60557431478,"GF at 80% with PBO"
2028,4659.87375088998,5190.2618815189,3869.17031057753,"GF at 80% with PBO"
2029,4667.00812778923,5299.58539395216,3870.22658291457,"GF at 80% with PBO"
2030,4664.24531037257,5325.34217867011,3708.87687448389,"GF at 80% with PBO"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"BAU"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"GF"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"GF with PBO"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"GF at 80%"
2020,3414.26994364412,4217.29451473578,2662.72619481589,"GF at 80% with PBO"
