"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.340487948090628,0.398939891403234,0.284059463587035,0.00675398887230605,0,"to-present"
2012,2012-02-01,0.332318365383448,0.387875505961927,0.277911338141723,0.00613174416424418,0,"to-present"
2012,2012-03-01,0.324447878162258,0.377048704774803,0.271506186256759,0.00647320384119983,0,"to-present"
2012,2012-04-01,0.3168956419909,0.367265962583688,0.266426422986048,0.00657646065783795,0,"to-present"
2012,2012-05-01,0.309659965982413,0.356919010802152,0.260415529842641,0.00678565441709012,0,"to-present"
2012,2012-06-01,0.302752847581207,0.347750583243193,0.256918967185114,0.00655869700812084,0,"to-present"
2012,2012-07-01,0.296370259821746,0.337533505668263,0.252342428239978,0.00680132777952278,0,"to-present"
2012,2012-08-01,0.290483855228156,0.330985671328408,0.248498406977747,0.00670685230503277,0,"to-present"
2012,2012-09-01,0.284753543703966,0.32511608317399,0.244247751198042,0.00663945376113586,0,"to-present"
2012,2012-10-01,0.279512157874302,0.317008191308357,0.240866983849673,0.0070354979169114,0,"to-present"
2012,2012-11-01,0.274392669411331,0.309732426492652,0.237245318673448,0.00640404602878105,0,"to-present"
2012,2012-12-01,0.269652232156676,0.303141169335465,0.233656825758633,0.00715690703157211,0,"to-present"
2013,2013-01-01,0.265035636618607,0.296093295711389,0.230049976745777,0.00762918420504403,0,"to-present"
2013,2013-02-01,0.261151107083596,0.291262624686854,0.228204763723942,0.00661016450421381,0,"to-present"
2013,2013-03-01,0.257635343024756,0.287489830569284,0.225306119353479,0.0075474473458434,0,"to-present"
2013,2013-04-01,0.25373050316731,0.282309001576734,0.22205350404877,0.00732205887532411,0,"to-present"
2013,2013-05-01,0.250336903039558,0.276962342354903,0.219028413464915,0.0075748656695044,0,"to-present"
2013,2013-06-01,0.247234697386291,0.272277620820564,0.21604548156433,0.00708431436100714,0,"to-present"
2013,2013-07-01,0.244400391471291,0.269013710256528,0.214071465464893,0.00761503680492475,0,"to-present"
2013,2013-08-01,0.241510619559228,0.266050057875308,0.212234198886096,0.00758199586904135,0,"to-present"
2013,2013-09-01,0.238939270016233,0.262017010912276,0.210156890992182,0.00716266778860909,0,"to-present"
2013,2013-10-01,0.23644473488191,0.259380304349392,0.20926785974921,0.00744902053177001,0,"to-present"
2013,2013-11-01,0.234084181585688,0.257022490319999,0.207255094890588,0.00728087434914167,0,"to-present"
2013,2013-12-01,0.231616532860396,0.254835254526744,0.205788243324881,0.00721886150931336,0,"to-present"
2014,2014-01-01,0.229230302185815,0.250823356431542,0.204647523999686,0.00815967399627608,0,"to-present"
2014,2014-02-01,0.227667226456622,0.248226639669501,0.203774907904837,0.00717706351981679,0,"to-present"
2014,2014-03-01,0.225988283385965,0.24618090818292,0.202333616835352,0.00793697038381695,0,"to-present"
2014,2014-04-01,0.224356345255567,0.244970583182145,0.202744762820749,0.00792857105490201,0,"to-present"
2014,2014-05-01,0.22285269918959,0.24259836779841,0.202799797540336,0.00809217102221821,0,"to-present"
2014,2014-06-01,0.221618484517616,0.240554749542971,0.20326317693884,0.00799762969987286,0,"to-present"
