"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",109.552776093058,115.147732657713,102.594401440896,"to-present"
1,2013,"2013-01-01",121.655925541319,127.481255825485,114.159067945192,"to-present"
1,2014,"2014-01-01",126.468945721819,132.951867082884,118.880276249993,"to-present"
1,2015,"2015-01-01",78.0632645868829,89.5519762122907,64.9401230148671,"to-present"
1,2016,"2016-01-01",112.646171045117,124.962286532927,106.242196594848,"to-present"
1,2017,"2017-01-01",134.065600048165,140.535097610749,128.532456919816,"to-present"
1,2018,"2018-01-01",86.3306009211073,99.0842587153861,75.907900056711,"to-present"
1,2019,"2019-01-01",100.857288211272,111.789587014884,90.4331363856476,"to-present"
1,2020,"2020-01-01",117.294139165156,122.619853599778,111.590710817586,"to-present"
2,2012,"2012-02-01",89.2383067366669,94.3064388873325,83.2235216539802,"to-present"
2,2013,"2013-02-01",95.5055190427439,99.890264991833,90.8243656102594,"to-present"
2,2014,"2014-02-01",100.175447437318,104.389320553174,96.7161726590683,"to-present"
2,2015,"2015-02-01",62.5209188532959,73.378525209928,53.9466578512866,"to-present"
2,2016,"2016-02-01",89.7224591743014,97.333279473192,82.7066656797381,"to-present"
2,2017,"2017-02-01",104.428929600623,108.883404936605,95.5972916958545,"to-present"
2,2018,"2018-02-01",65.3883142999537,75.8171121326124,53.3658958402702,"to-present"
2,2019,"2019-02-01",81.2566462444339,88.9341386942016,74.4309729975995,"to-present"
2,2020,"2020-02-01",72.1802867281476,78.6932984044758,65.0620174449673,"to-present"
3,2012,"2012-03-01",80.0409607838547,84.7023427201091,74.3106204378388,"to-present"
3,2013,"2013-03-01",85.9424916384042,91.1749602847548,77.5366018190586,"to-present"
3,2014,"2014-03-01",89.1812905315534,97.1243018278527,84.4705730790427,"to-present"
3,2015,"2015-03-01",55.8150012114798,63.6606519263943,45.4723068373113,"to-present"
3,2016,"2016-03-01",82.0795594660715,88.4845166991791,77.0345297369607,"to-present"
3,2017,"2017-03-01",92.7341487946432,97.8033984051804,87.8931516819654,"to-present"
3,2018,"2018-03-01",56.564630619865,64.8588025889899,44.7669296350975,"to-present"
3,2019,"2019-03-01",74.2983213619803,80.305676377195,66.9270675137464,"to-present"
3,2020,"2020-03-01",57.1722942527808,64.2056809344306,46.7350208865914,"to-present"
4,2012,"2012-04-01",97.2881014362415,105.496023846265,89.7238206343848,"to-present"
