"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.316931234057918,0.326782140703305,0.303536687673103,"to-present"
1,2013,"2013-01-01",0.311224267574271,0.321436160829211,0.299286906351459,"to-present"
1,2014,"2014-01-01",0.305483735670159,0.3171840479089,0.291983966574537,"to-present"
1,2015,"2015-01-01",0.267585792969755,0.282824017033198,0.253862469554385,"to-present"
1,2016,"2016-01-01",0.289049500796315,0.2982634259748,0.269410269119511,"to-present"
1,2017,"2017-01-01",0.287600466606616,0.298622587522527,0.275002571073005,"to-present"
1,2018,"2018-01-01",0.20939647216338,0.226296179311824,0.188475311310458,"to-present"
1,2019,"2019-01-01",0.280816967730752,0.291156422152873,0.263762742751439,"to-present"
1,2020,"2020-01-01",0.211180772979763,0.227455338631962,0.180258799005818,"to-present"
2,2012,"2012-02-01",0.306069863021217,0.31545940678252,0.287093736658808,"to-present"
2,2013,"2013-02-01",0.29937483377739,0.316609598675159,0.280507717290453,"to-present"
2,2014,"2014-02-01",0.295159977782768,0.308954509058511,0.281998052584991,"to-present"
2,2015,"2015-02-01",0.260969898172112,0.275214146933995,0.244093409367826,"to-present"
2,2016,"2016-02-01",0.27653147428547,0.287233803869288,0.254078889470957,"to-present"
2,2017,"2017-02-01",0.278452034506418,0.29151282867068,0.262119450021365,"to-present"
2,2018,"2018-02-01",0.205488735273212,0.226727476717751,0.182283588680694,"to-present"
2,2019,"2019-02-01",0.275677250444039,0.287314218401027,0.26015298736391,"to-present"
2,2020,"2020-02-01",0.186646197909068,0.205129260194024,0.160100805727015,"to-present"
3,2012,"2012-03-01",0.284033621394371,0.295506669425185,0.262156468977922,"to-present"
3,2013,"2013-03-01",0.27850499443038,0.293175569395049,0.260016093371723,"to-present"
3,2014,"2014-03-01",0.273580812447707,0.28429932240588,0.250980921370353,"to-present"
3,2015,"2015-03-01",0.236794217006895,0.248355483010493,0.219233485241808,"to-present"
3,2016,"2016-03-01",0.255483405296606,0.267313905374445,0.237259720941631,"to-present"
3,2017,"2017-03-01",0.258657437086254,0.27487092176157,0.238968192387614,"to-present"
3,2018,"2018-03-01",0.179925074159892,0.204847582090561,0.153813940504123,"to-present"
3,2019,"2019-03-01",0.253639380750128,0.269152187974527,0.229686237805895,"to-present"
3,2020,"2020-03-01",0.150568113413199,0.17278949699996,0.126143068352913,"to-present"
4,2012,"2012-04-01",0.296244856185115,0.309684511602117,0.274420675374332,"to-present"
4,2013,"2013-04-01",0.290025310354378,0.306923707617612,0.263891171482445,"to-present"
4,2014,"2014-04-01",0.285260639948289,0.298211321823705,0.266051705708623,"to-present"
4,2015,"2015-04-01",0.25704790386945,0.268748038133738,0.231868083514819,"to-present"
4,2016,"2016-04-01",0.2697869994005,0.283040103733908,0.246819712281645,"to-present"
4,2017,"2017-04-01",0.270961644278621,0.285672007864019,0.248949753481701,"to-present"
4,2018,"2018-04-01",0.216201846839756,0.237991959934502,0.18176109946262,"to-present"
4,2019,"2019-04-01",0.271427646466849,0.285242046400978,0.246576890525921,"to-present"
4,2020,"2020-04-01",0.182745214603836,0.210847809646388,0.149819051869393,"to-present"
5,2012,"2012-05-01",0.302082705440868,0.314013462210759,0.283874305435603,"to-present"
5,2013,"2013-05-01",0.29765587659675,0.314632503350139,0.279958270838612,"to-present"
5,2014,"2014-05-01",0.291344576740353,0.307261019507991,0.269377811900285,"to-present"
5,2015,"2015-05-01",0.263850317441683,0.279748539690693,0.232020540372536,"to-present"
5,2016,"2016-05-01",0.265592898978274,0.276664178403133,0.243148734674755,"to-present"
5,2017,"2017-05-01",0.26037049159116,0.270362247146846,0.238713242929048,"to-present"
5,2018,"2018-05-01",0.211110234183038,0.22717515567353,0.176791197213736,"to-present"
