"year","mean_burden","max_burden","min_burden","scenario"
2012,9.43839731537277,13.8654503879065,4.2285602895988,"to-present"
2013,8.06031532986802,12.4640280287574,4.65587547239099,"to-present"
2014,5.9367402864044,9.15411026825261,3.59532667209737,"to-present"
2015,6.24553728788783,10.6716247588269,2.56845835952146,"to-present"
2016,5.10965200283383,8.42854125738563,2.68329909710452,"to-present"
2017,4.68780413733417,7.54087139087023,1.92947984956083,"to-present"
2018,4.05597389974963,7.78367541640714,1.89361856033287,"to-present"
2019,5.16382383234108,9.05484613429751,2.57642156514173,"to-present"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"to-present"
2021,5.28847178201618,8.37400948976221,2.61444396969547,"BAU"
2022,5.37109888239593,7.95622567082225,3.23151751126297,"BAU"
2023,4.8130350610651,7.70918212228879,2.67239837336783,"BAU"
2024,5.71361399768398,8.30001335953195,2.84618427523983,"BAU"
2025,5.52624120173774,8.3096642516397,2.60511641086026,"BAU"
2026,5.01975614204027,7.56766318399508,3.12166337289051,"BAU"
2027,5.96746669036417,8.61336907765682,2.43240839271339,"BAU"
2028,5.16861003467189,8.01738097632422,2.5779569759236,"BAU"
2029,5.14075506098445,8.79800949428702,3.22832510052391,"BAU"
2030,5.73382293569398,8.57657669518868,3.09856168218782,"BAU"
2021,5.35726248824775,9.43311305937499,2.52984409860618,"GF"
2022,4.95826765859157,8.11862727001425,3.50069939579459,"GF"
2023,4.70708082131241,7.09910787712234,2.15606069365324,"GF"
2024,4.65349481257689,8.46704948160611,2.18632475130736,"GF"
2025,4.58280914616359,8.28997130781823,2.52039962187785,"GF"
2026,4.26767714549811,9.38417877273779,2.13369976157878,"GF"
2027,4.77530703742468,9.52236090266229,2.38507001685372,"GF"
2028,4.90317721350795,7.4199709493991,2.74560726089559,"GF"
2029,4.65794239261507,7.16744264419497,2.18006271904492,"GF"
2030,4.96163369852312,7.01953980552656,2.36824338832983,"GF"
2021,4.9597158866843,8.25233132455844,2.51926713016046,"GF with PBO"
2022,4.92596718406933,7.02940485756988,2.48347065177634,"GF with PBO"
2023,4.76682697080668,7.45894628430362,2.67373603801746,"GF with PBO"
2024,4.77632402500084,7.27813093338601,2.84661542312197,"GF with PBO"
2025,4.23582046299948,6.70370930784227,1.68678135378317,"GF with PBO"
2026,4.71701139726459,8.52817319244998,1.93365793609094,"GF with PBO"
2027,4.39624301144304,7.193367555756,2.55700285953853,"GF with PBO"
2028,4.83687211968092,7.39695060357313,2.04177648747348,"GF with PBO"
2029,4.76643006093472,8.05432629835532,2.54742690218956,"GF with PBO"
2030,5.04960575785299,8.08920896239846,1.84759281938058,"GF with PBO"
2021,4.93805344955357,8.10593952165402,1.67637201279023,"GF at 80%"
2022,4.45555957572888,6.82920844015351,2.66481865331107,"GF at 80%"
2023,4.28481358933026,7.53243175529576,1.38870424850233,"GF at 80%"
2024,4.15425560071672,6.75236484069757,2.26481614610489,"GF at 80%"
2025,4.17577559036926,7.92516550033502,1.63863825104432,"GF at 80%"
2026,4.74023148997487,6.64965499710859,2.24982467883979,"GF at 80%"
2027,4.31242888451557,6.92725250955825,1.80547299248582,"GF at 80%"
2028,4.21319043701371,6.7014028419912,1.49852018675489,"GF at 80%"
2029,4.13204041729419,7.30359793429949,1.54055420286376,"GF at 80%"
2030,3.95761439587527,6.89108870880454,1.68055717975405,"GF at 80%"
2021,4.76512601978411,7.61900713420538,1.5694237882328,"GF at 80% with PBO"
2022,4.24259809591638,6.55049755845218,2.18914649872244,"GF at 80% with PBO"
2023,4.02577885548545,6.91529693938308,1.60287495869681,"GF at 80% with PBO"
2024,4.04213034861201,7.26093430805134,1.27177251021961,"GF at 80% with PBO"
2025,4.35626671839553,9.38646219225349,1.7804128681351,"GF at 80% with PBO"
2026,3.68740630623669,5.68209101109845,1.61742651806976,"GF at 80% with PBO"
2027,4.25777636704877,6.65519397859575,1.66382257781733,"GF at 80% with PBO"
2028,3.74233488539551,6.95274259894233,2.26496554338781,"GF at 80% with PBO"
2029,4.11818971235918,6.65134093922396,1.60031301429017,"GF at 80% with PBO"
2030,4.12317191543823,6.09942983763243,2.03557760496461,"GF at 80% with PBO"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"BAU"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"GF"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"GF with PBO"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"GF at 80%"
2020,3.7396844942575,6.62273237802324,1.41398730210742,"GF at 80% with PBO"
