"year","mean_burden","max_burden","min_burden","scenario"
2012,0.21511643672698,0.230137019824216,0.192123581403518,"to-present"
2013,0.209994103326091,0.226623919796028,0.186883257362199,"to-present"
2014,0.182004577042167,0.196567030604885,0.159102013400163,"to-present"
2015,0.140499862814979,0.155347950312991,0.116630687480884,"to-present"
2016,0.158707128204675,0.173157557746444,0.138066513056251,"to-present"
2017,0.16093249197983,0.175937334316724,0.139847315862212,"to-present"
2018,0.111291481629283,0.125158741247884,0.0896740459786645,"to-present"
2019,0.140728886936439,0.153597698021064,0.120143132171015,"to-present"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"to-present"
2021,0.150597123049908,0.165361948819414,0.133902416710931,"BAU"
2022,0.172141222693917,0.187378328512829,0.153769262365346,"BAU"
2023,0.138855831126999,0.151646088252934,0.116043180310678,"BAU"
2024,0.168320452336673,0.183698580199905,0.151333441437499,"BAU"
2025,0.178700113544831,0.196395015035015,0.160841615392693,"BAU"
2026,0.140275956234131,0.154740132300233,0.121303376578288,"BAU"
2027,0.169097521114149,0.183703481607341,0.14977396941953,"BAU"
2028,0.179022852206426,0.195409233593683,0.162975650295104,"BAU"
2029,0.140417420549521,0.154861095299376,0.119161737221351,"BAU"
2030,0.169183131357499,0.184733082244052,0.152338077767966,"BAU"
2021,0.125598270782475,0.139328713906891,0.107715916661059,"GF"
2022,0.138552735836138,0.152977111877179,0.121360433761732,"GF"
2023,0.109144918603007,0.121979154252179,0.08728685665522,"GF"
2024,0.133560880253979,0.145493663026719,0.115011574824837,"GF"
2025,0.144766318861962,0.158759148025193,0.129140519159506,"GF"
2026,0.110743752808306,0.123680380563573,0.0912454442047288,"GF"
2027,0.135116631070538,0.148335503106661,0.117585174183923,"GF"
2028,0.146178895351069,0.160279071880376,0.131026685927249,"GF"
2029,0.112320635095693,0.12649748509838,0.0918418835241252,"GF"
2030,0.136868683587757,0.151637041337022,0.119474032874686,"GF"
2021,0.124020487207882,0.137505442876322,0.106288708478933,"GF with PBO"
2022,0.136268632721069,0.150576205726311,0.11989496840321,"GF with PBO"
2023,0.105837269584141,0.11776016946893,0.0857107431982035,"GF with PBO"
2024,0.129970776783049,0.143240936508672,0.112888071059221,"GF with PBO"
2025,0.142049111686196,0.157344416280873,0.126091789255014,"GF with PBO"
2026,0.108060136615395,0.121835336872742,0.0891589641880268,"GF with PBO"
2027,0.131902034892952,0.146514216250209,0.117161076671198,"GF with PBO"
2028,0.14331971364434,0.158537330699986,0.128597718512874,"GF with PBO"
2029,0.10940645696736,0.12437943238003,0.0893829197506844,"GF with PBO"
2030,0.134032455015525,0.147451173002584,0.117338949171785,"GF with PBO"
2021,0.124046852991079,0.134976253600733,0.106273560657376,"GF at 80%"
2022,0.132687627549652,0.144904202366733,0.119454802765319,"GF at 80%"
2023,0.103349333756044,0.116836201708152,0.0847753487752034,"GF at 80%"
2024,0.127642485837968,0.139960276441042,0.112030087063334,"GF at 80%"
2025,0.136274895736351,0.148365995802548,0.120312318286207,"GF at 80%"
2026,0.1055855451197,0.120408666357496,0.0903722911770136,"GF at 80%"
2027,0.130014268224771,0.143085839906878,0.115367224435673,"GF at 80%"
2028,0.13878913859646,0.150481360955942,0.124499362373399,"GF at 80%"
2029,0.107099044414675,0.120986289163144,0.0910260819829111,"GF at 80%"
2030,0.13202907393766,0.144905391227405,0.118686935133664,"GF at 80%"
2021,0.122568214268627,0.133079574524094,0.105843417640507,"GF at 80% with PBO"
2022,0.130175350937911,0.141348660193453,0.116786770234609,"GF at 80% with PBO"
2023,0.100741049888758,0.113915352318346,0.0838317221078776,"GF at 80% with PBO"
2024,0.124747874472428,0.138207191295712,0.10933252610416,"GF at 80% with PBO"
2025,0.133720160599045,0.144838372744064,0.117807333744745,"GF at 80% with PBO"
2026,0.103253538987506,0.117544099937995,0.0875000593305342,"GF at 80% with PBO"
2027,0.127969874838035,0.14071547427546,0.111852710092221,"GF at 80% with PBO"
2028,0.136195837043728,0.149190815459505,0.120420344113999,"GF at 80% with PBO"
2029,0.104161649570918,0.119303777511972,0.0883997956144493,"GF at 80% with PBO"
2030,0.129513295759664,0.143516522218948,0.115168646292206,"GF at 80% with PBO"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"BAU"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"GF"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"GF with PBO"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"GF at 80%"
2020,0.116761867605254,0.128661924914116,0.0949475496230829,"GF at 80% with PBO"
