"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",282.062050056604,354.317808942182,241.405961173489,"to-present"
1,2013,"2013-01-01",307.493299483743,396.759282428164,258.542022624155,"to-present"
1,2014,"2014-01-01",310.44758964521,371.769496791562,254.016447553525,"to-present"
1,2015,"2015-01-01",238.153000138798,279.588912546193,198.999964881214,"to-present"
1,2016,"2016-01-01",336.140973219108,388.232619264642,267.042505448908,"to-present"
1,2017,"2017-01-01",377.875853643733,491.489754393493,260.618696124491,"to-present"
1,2018,"2018-01-01",246.345555658093,311.790798151595,184.380784522434,"to-present"
1,2019,"2019-01-01",370.027925805227,431.554713383513,271.2070275805,"to-present"
1,2020,"2020-01-01",332.055259625703,380.115876873204,268.892740099074,"to-present"
2,2012,"2012-02-01",272.320402706264,325.494901363109,214.4703448198,"to-present"
2,2013,"2013-02-01",274.619254946137,336.349460166135,176.604852134572,"to-present"
2,2014,"2014-02-01",288.232621846105,333.35969115184,232.330710404378,"to-present"
2,2015,"2015-02-01",216.290797115541,271.786670195539,151.599998930235,"to-present"
2,2016,"2016-02-01",303.733664132761,362.408910631042,233.705290878196,"to-present"
2,2017,"2017-02-01",329.862594897933,401.10873533315,256.702193653211,"to-present"
2,2018,"2018-02-01",216.472712912686,282.33957760332,153.416612652718,"to-present"
2,2019,"2019-02-01",307.963390299185,376.294511038156,259.84789954283,"to-present"
2,2020,"2020-02-01",209.580082488428,285.092088386642,150.298053366101,"to-present"
3,2012,"2012-03-01",217.875770062393,273.233456849506,181.615032561084,"to-present"
3,2013,"2013-03-01",227.691790730008,294.828052422487,156.443498557494,"to-present"
3,2014,"2014-03-01",236.157877810788,314.98749563602,140.481778914082,"to-present"
3,2015,"2015-03-01",180.137512988431,245.484606249961,118.148437475486,"to-present"
3,2016,"2016-03-01",245.151399373984,318.312111129523,168.156433394289,"to-present"
3,2017,"2017-03-01",257.958371708121,308.342437880869,195.048046755436,"to-present"
3,2018,"2018-03-01",160.668223247582,211.770163690883,116.291639227281,"to-present"
3,2019,"2019-03-01",253.60985121007,325.390096520976,179.249076030851,"to-present"
3,2020,"2020-03-01",147.441583005428,200.997885712746,95.4907778161635,"to-present"
