"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",354.428988177895,397.832080243876,316.960930661121,"to-present"
1,2013,"2013-01-01",394.543742527759,461.097678019914,339.218112313585,"to-present"
1,2014,"2014-01-01",408.811832149854,461.101961830532,352.197246370989,"to-present"
1,2015,"2015-01-01",374.245319501241,426.76016535563,324.592753111485,"to-present"
1,2016,"2016-01-01",441.980466426869,481.949061925416,399.645305412477,"to-present"
1,2017,"2017-01-01",485.071915519179,550.096547893634,436.419105212246,"to-present"
1,2018,"2018-01-01",309.763689352257,369.806460125253,258.556564128362,"to-present"
1,2019,"2019-01-01",460.214198060558,521.847849995158,378.570345045014,"to-present"
1,2020,"2020-01-01",290.858439275744,364.7686424135,226.512279696476,"to-present"
2,2012,"2012-02-01",366.975716290114,420.524327249915,318.500472538361,"to-present"
2,2013,"2013-02-01",375.890136418248,421.075770253903,343.388993257676,"to-present"
2,2014,"2014-02-01",390.531192159902,475.656465260901,323.162196366342,"to-present"
2,2015,"2015-02-01",356.188912555561,418.139750400201,299.253304654922,"to-present"
2,2016,"2016-02-01",415.736787822078,502.037619309093,374.507922346845,"to-present"
2,2017,"2017-02-01",428.143664073133,498.75927656409,374.747311770765,"to-present"
2,2018,"2018-02-01",279.210457021735,325.689353931779,238.451405880074,"to-present"
2,2019,"2019-02-01",423.818862586858,478.210011967585,340.897048479068,"to-present"
2,2020,"2020-02-01",235.964855967639,295.979142505952,181.647229680895,"to-present"
3,2012,"2012-03-01",328.529987358384,389.543857461014,278.896879604921,"to-present"
3,2013,"2013-03-01",339.874054507756,392.586384270261,283.27355416161,"to-present"
3,2014,"2014-03-01",351.044160029388,400.49677686478,301.608003195899,"to-present"
3,2015,"2015-03-01",303.028897817054,350.579288690764,253.296068996884,"to-present"
3,2016,"2016-03-01",368.141937578124,424.351353463624,313.108870239415,"to-present"
3,2017,"2017-03-01",383.552721212731,459.420718536622,325.487041789804,"to-present"
3,2018,"2018-03-01",248.287594890471,335.277234600193,193.646699056264,"to-present"
3,2019,"2019-03-01",368.822858622077,444.910307449738,307.048892300951,"to-present"
3,2020,"2020-03-01",196.471947330085,257.139872360721,140.368082787392,"to-present"
4,2012,"2012-04-01",400.390429102264,457.021175157824,343.219887115962,"to-present"
4,2013,"2013-04-01",411.272725937915,485.094066935512,342.199419069352,"to-present"
4,2014,"2014-04-01",425.893228989138,503.640929351184,352.931279359052,"to-present"
4,2015,"2015-04-01",403.703455465666,442.697009435144,329.459702727987,"to-present"
4,2016,"2016-04-01",456.19784664381,509.101543899906,392.540360821643,"to-present"
4,2017,"2017-04-01",466.180078243075,533.638054630633,374.674612010812,"to-present"
4,2018,"2018-04-01",367.634316953803,424.344387148093,280.059433704877,"to-present"
4,2019,"2019-04-01",457.668675625404,519.377056455141,413.834437112182,"to-present"
4,2020,"2020-04-01",310.824208562192,405.461146694552,224.796768749397,"to-present"
5,2012,"2012-05-01",382.808808598822,449.706177525638,324.745649877584,"to-present"
5,2013,"2013-05-01",403.17681484499,447.34021067919,346.597986988354,"to-present"
5,2014,"2014-05-01",421.593399128341,474.941530521903,371.47151217365,"to-present"
5,2015,"2015-05-01",398.275927398979,463.98592197797,320.538568630924,"to-present"
5,2016,"2016-05-01",404.817678967828,479.192667477394,324.542636624756,"to-present"
5,2017,"2017-05-01",374.578554070779,445.232728460977,286.096833493193,"to-present"
5,2018,"2018-05-01",306.734800492182,406.735337133494,221.412011999375,"to-present"
5,2019,"2019-05-01",372.539939891345,448.286566828897,294.413807855726,"to-present"
5,2020,"2020-05-01",260.930869607379,311.558021788801,193.624951742833,"to-present"
6,2012,"2012-06-01",402.628818869512,451.750336582073,336.1122456792,"to-present"
6,2013,"2013-06-01",419.623767587354,487.233217413875,360.807425506286,"to-present"
6,2014,"2014-06-01",442.567130303004,486.311476309697,391.025530551685,"to-present"
6,2015,"2015-06-01",430.250815586211,498.770226558734,373.473340043784,"to-present"
6,2016,"2016-06-01",385.428376465002,464.714274306139,328.144275636461,"to-present"
6,2017,"2017-06-01",326.129738082709,389.545843437273,248.539930979006,"to-present"
6,2018,"2018-06-01",282.155924006999,341.946970775057,213.045029241046,"to-present"
6,2019,"2019-06-01",294.139985345173,387.739018982309,217.084965019241,"to-present"
6,2020,"2020-06-01",258.515151023463,348.739910744215,180.922299179335,"to-present"
7,2012,"2012-07-01",320.792709950764,380.089634704503,277.912001851521,"to-present"
7,2013,"2013-07-01",338.515589694098,382.650933242922,260.127550578601,"to-present"
7,2014,"2014-07-01",353.329007207676,400.16793223538,307.162761007981,"to-present"
7,2015,"2015-07-01",327.306256991741,382.894901105548,278.980800659838,"to-present"
7,2016,"2016-07-01",294.296700097483,357.753590650749,236.843480798281,"to-present"
7,2017,"2017-07-01",247.250357737157,315.353222160951,186.314306452656,"to-present"
7,2018,"2018-07-01",217.205170632878,288.394976980036,170.565760560818,"to-present"
7,2019,"2019-07-01",217.522630386529,273.72557328397,161.459926495291,"to-present"
7,2020,"2020-07-01",179.244113458179,233.472840890756,122.017071333157,"to-present"
8,2012,"2012-08-01",282.170886883076,351.355253058461,231.492660523366,"to-present"
8,2013,"2013-08-01",290.012814075422,350.952620177133,253.370481271177,"to-present"
8,2014,"2014-08-01",258.09166182937,313.725504092155,197.17533154295,"to-present"
8,2015,"2015-08-01",273.565907326145,319.488367640992,219.228332933494,"to-present"
8,2016,"2016-08-01",250.227233188115,307.258029480642,182.569191291752,"to-present"
8,2017,"2017-08-01",219.842150531119,305.273417914263,155.294709849917,"to-present"
8,2018,"2018-08-01",182.715255458908,250.049500302613,125.785077800588,"to-present"
8,2019,"2019-08-01",172.331066339153,261.534818042171,115.015017658371,"to-present"
8,2020,"2020-08-01",150.057957888861,197.422070374521,96.3264884249063,"to-present"
9,2012,"2012-09-01",347.9571677243,430.733082447463,294.456450940776,"to-present"
9,2013,"2013-09-01",358.56904188298,419.947598116123,288.334837354068,"to-present"
9,2014,"2014-09-01",266.437916962576,324.994048622868,214.806601398555,"to-present"
9,2015,"2015-09-01",362.621279521203,458.75509156327,272.641147008688,"to-present"
9,2016,"2016-09-01",355.368599158288,423.38117168844,277.731582166949,"to-present"
9,2017,"2017-09-01",331.835174727449,435.643308846781,247.995215314876,"to-present"
9,2018,"2018-09-01",288.368402129924,387.757752819642,222.146757458802,"to-present"
9,2019,"2019-09-01",290.856459133066,385.730673019373,210.242530861856,"to-present"
9,2020,"2020-09-01",248.098815812306,333.066818786323,174.390525411095,"to-present"
10,2012,"2012-10-01",480.487598125718,518.216081022655,440.222891060143,"to-present"
10,2013,"2013-10-01",502.13631439391,582.109599415591,440.657346436153,"to-present"
10,2014,"2014-10-01",425.771133072844,506.307294568542,382.908638229982,"to-present"
10,2015,"2015-10-01",515.693311315352,583.909979195341,467.783237199131,"to-present"
10,2016,"2016-10-01",531.951150597208,621.146372674729,417.360205028647,"to-present"
10,2017,"2017-10-01",489.033531750078,549.440826869041,383.202971689744,"to-present"
10,2018,"2018-10-01",475.46913440892,547.406400814656,349.695054669957,"to-present"
10,2019,"2019-10-01",462.692960234196,543.968216006402,332.546748100947,"to-present"
10,2020,"2020-10-01",405.679829903255,493.907307534678,280.186440766514,"to-present"
11,2012,"2012-11-01",433.703125671465,489.555314829771,374.068912845846,"to-present"
11,2013,"2013-11-01",458.146704832365,495.460056930155,401.290607807663,"to-present"
11,2014,"2014-11-01",408.370224484619,461.680673330974,358.767003446275,"to-present"
11,2015,"2015-11-01",500.17797944945,568.850237127716,431.999944030348,"to-present"
11,2016,"2016-11-01",522.773136740092,598.124056746061,461.86509434083,"to-present"
11,2017,"2017-11-01",424.487249674637,503.656481690234,349.958547826825,"to-present"
11,2018,"2018-11-01",489.230908592791,565.952008086264,393.97746337832,"to-present"
11,2019,"2019-11-01",488.528348904726,548.522990812819,346.586868910283,"to-present"
11,2020,"2020-11-01",434.075086110785,508.35683065885,310.524088878749,"to-present"
12,2012,"2012-12-01",370.016986520998,420.31284725133,325.568915769189,"to-present"
12,2013,"2013-12-01",398.078168345335,470.714290346139,352.986597316792,"to-present"
12,2014,"2014-12-01",358.721216744082,425.580938788035,310.280845396457,"to-present"
12,2015,"2015-12-01",428.239518022056,487.800883448214,385.541291975064,"to-present"
12,2016,"2016-12-01",464.049630408447,513.042664559168,402.503363434053,"to-present"
12,2017,"2017-12-01",332.168042639579,390.606715104417,267.484123677732,"to-present"
12,2018,"2018-12-01",449.008937436687,532.329536200049,387.52303688693,"to-present"
12,2019,"2019-12-01",365.020493998572,430.392913873165,307.223684822965,"to-present"
12,2020,"2020-12-01",396.273117679527,464.269737554415,318.735506096839,"to-present"
1,2021,"2021-01-01",419.175476455331,476.065820706353,344.953353365802,"BAU"
1,2022,"2022-01-01",465.202388797336,539.88507422773,405.833316079497,"BAU"
1,2023,"2023-01-01",401.504950736348,456.893937521797,336.800423555674,"BAU"
1,2024,"2024-01-01",459.891847953432,528.670177701559,425.912905038889,"BAU"
1,2025,"2025-01-01",468.372590971759,504.525883269091,415.758982926419,"BAU"
1,2026,"2026-01-01",401.477842440813,457.254319183895,358.755230495048,"BAU"
1,2027,"2027-01-01",461.61055612774,511.691549139881,419.24394672036,"BAU"
1,2028,"2028-01-01",470.948570254722,531.559466528048,419.958379122363,"BAU"
1,2029,"2029-01-01",400.628686098885,489.670401316946,347.027401923434,"BAU"
1,2030,"2030-01-01",457.057445073764,512.967629042178,400.228398525258,"BAU"
2,2021,"2021-02-01",266.630295472022,305.714051769289,223.143726452248,"BAU"
2,2022,"2022-02-01",296.957816182575,384.684684767362,232.82586614144,"BAU"
2,2023,"2023-02-01",262.882694217397,316.043471375954,219.721948517868,"BAU"
2,2024,"2024-02-01",294.522322999109,347.565205947697,240.222317021424,"BAU"
2,2025,"2025-02-01",290.345869777102,357.979650176045,231.679252980835,"BAU"
2,2026,"2026-02-01",257.867066522216,330.685862087048,208.364601255046,"BAU"
2,2027,"2027-02-01",290.305594655873,357.265953066458,242.176051245493,"BAU"
2,2028,"2028-02-01",294.501374801526,389.170803622374,236.646096812155,"BAU"
2,2029,"2029-02-01",259.000469416926,322.107723660322,213.196924964755,"BAU"
2,2030,"2030-02-01",291.218525628415,361.957240360573,228.257983977736,"BAU"
3,2021,"2021-03-01",216.853396949268,298.477674937344,157.857012545484,"BAU"
3,2022,"2022-03-01",231.593223257441,280.359756002243,179.982874476252,"BAU"
3,2023,"2023-03-01",205.875990977633,288.406986597674,139.261877126965,"BAU"
3,2024,"2024-03-01",224.269085945163,291.949035645431,166.4941873567,"BAU"
3,2025,"2025-03-01",234.186635056628,297.314739058195,185.23419330802,"BAU"
3,2026,"2026-03-01",203.562748862011,272.200983771851,142.803111436597,"BAU"
3,2027,"2027-03-01",228.471524730584,294.614081390562,172.711284653381,"BAU"
3,2028,"2028-03-01",229.095151139993,294.889296918853,172.217221960585,"BAU"
3,2029,"2029-03-01",202.664885294071,271.169471336071,144.257356450778,"BAU"
3,2030,"2030-03-01",238.33724054732,347.615017761496,193.382771422667,"BAU"
4,2021,"2021-04-01",341.36891325132,417.954722828515,265.833715056458,"BAU"
4,2022,"2022-04-01",353.560536386071,431.456228117181,269.976991684076,"BAU"
4,2023,"2023-04-01",327.874082258549,398.851905197668,251.892030167647,"BAU"
4,2024,"2024-04-01",344.760559576515,412.265296518908,265.559294135699,"BAU"
4,2025,"2025-04-01",358.78433205556,441.069668969545,258.700250440831,"BAU"
4,2026,"2026-04-01",324.598735980738,418.395735265612,265.268998515426,"BAU"
4,2027,"2027-04-01",358.658765176169,436.212354781119,285.199285319665,"BAU"
4,2028,"2028-04-01",356.970133286941,436.764752023138,263.703131106196,"BAU"
4,2029,"2029-04-01",327.033204051995,423.251472002711,267.95121984269,"BAU"
4,2030,"2030-04-01",348.32660564145,444.567059617308,270.996587501305,"BAU"
5,2021,"2021-05-01",341.340481880658,421.951896212578,261.556715129574,"BAU"
5,2022,"2022-05-01",369.5434506893,439.566871248861,283.348227342227,"BAU"
5,2023,"2023-05-01",319.352667158566,411.044797035975,214.538704790908,"BAU"
5,2024,"2024-05-01",370.503063688801,478.829726822474,282.997012113629,"BAU"
5,2025,"2025-05-01",367.167183712764,471.958589578272,256.26730150853,"BAU"
5,2026,"2026-05-01",325.509084553814,423.7222691148,246.028270868552,"BAU"
5,2027,"2027-05-01",360.595843881524,433.210492344733,277.529339290248,"BAU"
5,2028,"2028-05-01",368.660869424104,448.956811139309,280.034081391932,"BAU"
5,2029,"2029-05-01",322.807100445011,385.614561909906,240.438131026056,"BAU"
5,2030,"2030-05-01",369.438124999677,430.86413544075,290.068187520804,"BAU"
6,2021,"2021-06-01",402.033638317322,455.468987478319,323.790261960006,"BAU"
6,2022,"2022-06-01",432.181510355745,506.313548034614,357.108182330303,"BAU"
6,2023,"2023-06-01",391.905748369541,476.170277871083,300.747432225173,"BAU"
6,2024,"2024-06-01",429.448332921276,496.136310573939,357.293940258397,"BAU"
6,2025,"2025-06-01",429.105761946872,492.721312710283,343.696360171019,"BAU"
6,2026,"2026-06-01",391.639854332419,475.2022684941,300.230078839079,"BAU"
6,2027,"2027-06-01",428.043983025168,497.741546407927,338.383809307106,"BAU"
6,2028,"2028-06-01",431.348441475985,497.337308825689,367.306674401714,"BAU"
6,2029,"2029-06-01",392.41748573115,481.258162163998,302.743760790019,"BAU"
6,2030,"2030-06-01",423.652473040392,475.716955711424,337.781823152887,"BAU"
7,2021,"2021-07-01",302.089652255479,377.209088512267,238.803059117706,"BAU"
7,2022,"2022-07-01",325.406420033074,405.053939457553,258.167353948574,"BAU"
7,2023,"2023-07-01",283.292413541576,359.536072413593,191.411112516707,"BAU"
7,2024,"2024-07-01",319.87024919713,395.245293205496,250.442991121359,"BAU"
7,2025,"2025-07-01",330.643817852909,381.484078781373,274.196111577025,"BAU"
7,2026,"2026-07-01",283.735629488951,341.24951758225,196.993063931332,"BAU"
7,2027,"2027-07-01",320.709901526151,379.054390873926,251.2291661968,"BAU"
7,2028,"2028-07-01",325.191985463195,401.411495486577,243.243177867716,"BAU"
7,2029,"2029-07-01",283.454676195055,375.725848512463,192.602923068378,"BAU"
7,2030,"2030-07-01",320.128091126986,385.46078676353,247.898892311613,"BAU"
8,2021,"2021-08-01",273.221164209417,332.885181385482,206.605379324879,"BAU"
8,2022,"2022-08-01",276.845222548697,345.453685050707,210.177349819849,"BAU"
8,2023,"2023-08-01",244.588098519569,301.948206693175,193.603693284768,"BAU"
8,2024,"2024-08-01",274.093856796749,349.850363444218,203.241486256886,"BAU"
8,2025,"2025-08-01",284.555829815657,369.572340340373,217.101862347933,"BAU"
8,2026,"2026-08-01",246.881498295889,325.978269890152,200.264960114699,"BAU"
