"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",347.632585839398,386.117804595126,314.032622503649,"to-present"
1,2013,"2013-01-01",387.293433262781,434.365669299281,354.87645599531,"to-present"
1,2014,"2014-01-01",402.184527690705,450.309195402244,362.825232377012,"to-present"
1,2015,"2015-01-01",355.366246097485,426.833476265116,302.742340776117,"to-present"
1,2016,"2016-01-01",427.596565436646,465.107703609928,391.095404239572,"to-present"
1,2017,"2017-01-01",463.522088857146,511.81208007995,390.982197240151,"to-present"
1,2018,"2018-01-01",293.649331807322,374.29736531392,238.241684467841,"to-present"
1,2019,"2019-01-01",460.40889254944,509.149728140837,415.086022335556,"to-present"
1,2020,"2020-01-01",287.206271967157,351.483333407899,207.588129659755,"to-present"
2,2012,"2012-02-01",348.700380846769,394.086823448885,315.937600510947,"to-present"
2,2013,"2013-02-01",367.593868432885,408.664991088646,314.189062375101,"to-present"
2,2014,"2014-02-01",388.647022597009,424.089037795512,327.07113779548,"to-present"
2,2015,"2015-02-01",329.912186759435,370.837044281856,285.153587120994,"to-present"
2,2016,"2016-02-01",404.822052863029,471.40156939186,341.273392025909,"to-present"
2,2017,"2017-02-01",427.264300277937,492.040629583911,345.837129027785,"to-present"
2,2018,"2018-02-01",260.90430450677,318.687855174405,209.69825488461,"to-present"
2,2019,"2019-02-01",410.388741708738,483.96358228267,334.907999682593,"to-present"
2,2020,"2020-02-01",234.655485219584,290.477236281016,173.168889639215,"to-present"
3,2012,"2012-03-01",317.543867594199,357.308692809449,274.084130069386,"to-present"
3,2013,"2013-03-01",333.068341290949,394.650686594958,275.903001549241,"to-present"
3,2014,"2014-03-01",342.31928793584,382.178363235932,301.231721800099,"to-present"
3,2015,"2015-03-01",272.915415873825,330.347094899986,211.32340434595,"to-present"
3,2016,"2016-03-01",364.337005884084,429.032367857747,281.134491367103,"to-present"
3,2017,"2017-03-01",373.390219889077,443.625874863658,300.738425232656,"to-present"
3,2018,"2018-03-01",227.58932972178,297.340880407745,178.111030976546,"to-present"
