"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",284.39364011119,359.350051631721,219.160982310396,"to-present"
1,2013,"2013-01-01",302.497413662714,361.511090649737,253.607979011775,"to-present"
1,2014,"2014-01-01",310.119739627841,428.264555833532,239.780668772593,"to-present"
1,2015,"2015-01-01",210.192537987855,274.787770771738,158.355431190946,"to-present"
1,2016,"2016-01-01",330.564322108936,376.752583474866,253.240196690171,"to-present"
1,2017,"2017-01-01",368.090305780871,446.20596546117,303.595877935765,"to-present"
1,2018,"2018-01-01",217.445097547563,250.651377673742,144.581477966954,"to-present"
1,2019,"2019-01-01",361.473736007706,444.205423563627,271.640072658382,"to-present"
1,2020,"2020-01-01",336.43604417714,390.681742574167,281.938212732376,"to-present"
2,2012,"2012-02-01",262.206779302721,335.283393734021,204.037169898224,"to-present"
2,2013,"2013-02-01",263.432165025825,354.247919514993,198.388406710241,"to-present"
2,2014,"2014-02-01",283.868312187333,349.575313929777,221.547941152924,"to-present"
2,2015,"2015-02-01",195.574628227945,284.739618831356,151.229346995845,"to-present"
2,2016,"2016-02-01",293.564034358298,359.034525152053,223.91655034958,"to-present"
2,2017,"2017-02-01",314.612556773159,381.051534245716,259.534743645987,"to-present"
2,2018,"2018-02-01",180.942294831844,241.565577497692,132.026540704167,"to-present"
2,2019,"2019-02-01",311.719172548756,378.841745742895,219.688494530468,"to-present"
2,2020,"2020-02-01",217.740142276929,273.331328432148,159.182208133872,"to-present"
3,2012,"2012-03-01",216.722580089698,270.388521770206,158.086781712393,"to-present"
3,2013,"2013-03-01",231.147862062845,296.614439179259,173.898078982649,"to-present"
3,2014,"2014-03-01",228.03904199462,300.269728770406,177.988038840699,"to-present"
3,2015,"2015-03-01",152.011024166788,202.646176999117,99.9409739844523,"to-present"
3,2016,"2016-03-01",242.125276863964,315.654912529276,178.373402140536,"to-present"
3,2017,"2017-03-01",257.508113774354,324.589723489059,189.110263888021,"to-present"
3,2018,"2018-03-01",142.81656388643,205.259897556687,83.1325052105599,"to-present"
3,2019,"2019-03-01",256.494069588829,326.151345170129,162.778351076536,"to-present"
3,2020,"2020-03-01",155.811009701257,225.187427441368,109.88901332875,"to-present"
4,2012,"2012-04-01",281.46275960518,323.814143336694,231.636502166914,"to-present"
4,2013,"2013-04-01",283.442985304914,370.907470290516,225.164946964172,"to-present"
4,2014,"2014-04-01",286.320117656648,351.064338388436,207.164290478621,"to-present"
4,2015,"2015-04-01",228.398571067409,282.470200036471,176.155665151959,"to-present"
4,2016,"2016-04-01",311.674832305118,395.24687718002,230.735732795305,"to-present"
4,2017,"2017-04-01",326.087227916037,395.626493318751,221.515506836301,"to-present"
4,2018,"2018-04-01",219.537266795629,297.171890987719,147.37154341676,"to-present"
4,2019,"2019-04-01",319.151508089315,397.735689054448,241.060137866523,"to-present"
4,2020,"2020-04-01",217.65660232924,266.481252891627,170.723443135245,"to-present"
5,2012,"2012-05-01",265.100607778692,340.561821711503,219.509900515791,"to-present"
5,2013,"2013-05-01",292.522767900633,350.105008399145,252.776817031083,"to-present"
5,2014,"2014-05-01",296.977221185671,359.700766032819,246.676676277047,"to-present"
5,2015,"2015-05-01",216.582939721536,277.512912829867,141.748611699547,"to-present"
5,2016,"2016-05-01",319.341228714181,391.695639857447,228.520679895797,"to-present"
5,2017,"2017-05-01",320.069727993125,397.560005808913,260.956387559224,"to-present"
5,2018,"2018-05-01",210.371430984966,271.945529966154,154.83717751261,"to-present"
5,2019,"2019-05-01",321.153096267193,401.558505060026,217.830579958965,"to-present"
5,2020,"2020-05-01",214.155274834617,299.682297092787,144.44671381414,"to-present"
6,2012,"2012-06-01",304.878775726401,359.119374076251,248.744528355908,"to-present"
6,2013,"2013-06-01",310.577542905774,381.862096223813,234.474936339177,"to-present"
6,2014,"2014-06-01",318.566606184164,409.307632181806,240.267554453916,"to-present"
6,2015,"2015-06-01",269.540017635148,329.129913727016,198.090536657095,"to-present"
