"year","mean_burden","max_burden","min_burden","scenario"
2012,1.20595420129599,1.49719713701811,0.957801423235148,"to-present"
2013,1.08665730386577,1.24821064748451,0.855357990824519,"to-present"
2014,0.897640861377216,1.03401216578027,0.771160552347055,"to-present"
2015,0.814033373669482,0.936042930858183,0.672888717926456,"to-present"
2016,0.916359744669786,1.0702652210398,0.733209103685988,"to-present"
2017,0.882938036018085,1.13234343521559,0.685990823296352,"to-present"
2018,0.65852443438046,0.771365100914072,0.54040353461461,"to-present"
2019,0.915134231468457,1.09033711581394,0.744540263015001,"to-present"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"to-present"
2021,1.06974694584475,1.29849766963551,0.864922611473574,"BAU"
2022,1.04655547092914,1.23434576640743,0.887075939316819,"BAU"
2023,0.827877328324057,1.00969576005949,0.626289829462607,"BAU"
2024,1.07140262753364,1.50044447503477,0.856307634426741,"BAU"
2025,1.04601585770723,1.17896454437834,0.861437833934199,"BAU"
2026,0.835281655569736,1.11341521256971,0.624881011191092,"BAU"
2027,1.03706069941605,1.26006053258715,0.861094924928142,"BAU"
2028,1.00855174668039,1.21799949589333,0.755781097972922,"BAU"
2029,0.819886972932349,1.00823494224048,0.717358128252472,"BAU"
2030,1.03318021428558,1.22868483838577,0.875347599662462,"BAU"
2021,0.975434712985612,1.13777448685818,0.874848859727191,"GF"
2022,0.935978144735141,1.09043778243041,0.78692790724301,"GF"
2023,0.623347578906625,0.757276560198869,0.438597377883364,"GF"
2024,0.954823113850161,1.15719467493518,0.766909330133773,"GF"
2025,0.952853980857537,1.09907137242074,0.679422812457037,"GF"
2026,0.670569749629586,0.915973045529726,0.508645653871225,"GF"
2027,0.973518136233297,1.25251591885639,0.806349542416162,"GF"
2028,1.00373415717313,1.16815399387848,0.835574887224424,"GF"
2029,0.666330087014339,0.818031631618583,0.53345764983519,"GF"
2030,0.973138434420024,1.09587980075674,0.802353653592505,"GF"
2021,0.975434712985612,1.13777448685818,0.874848859727191,"GF with PBO"
2022,0.935978144735141,1.09043778243041,0.78692790724301,"GF with PBO"
2023,0.623347578906625,0.757276560198869,0.438597377883364,"GF with PBO"
2024,0.954823113850161,1.15719467493518,0.766909330133773,"GF with PBO"
2025,0.952853980857537,1.09907137242074,0.679422812457037,"GF with PBO"
2026,0.670569749629586,0.915973045529726,0.508645653871225,"GF with PBO"
2027,0.973518136233297,1.25251591885639,0.806349542416162,"GF with PBO"
2028,1.00373415717313,1.16815399387848,0.835574887224424,"GF with PBO"
2029,0.666330087014339,0.818031631618583,0.53345764983519,"GF with PBO"
2030,0.973138434420024,1.09587980075674,0.802353653592505,"GF with PBO"
2021,0.814232377314158,0.940021437983162,0.648016172099592,"GF at 80%"
2022,0.748419308917213,0.955135914531859,0.583817773346342,"GF at 80%"
2023,0.479899971329694,0.622347109820687,0.328115430909227,"GF at 80%"
2024,0.769929204264309,1.02178206195102,0.604712384884097,"GF at 80%"
2025,0.79114049727994,1.03002446212457,0.603254484802298,"GF at 80%"
2026,0.491641724879901,0.598295001194542,0.371173849881739,"GF at 80%"
2027,0.796579574355719,1.00051370970424,0.661310843729356,"GF at 80%"
2028,0.805096613032819,0.967999001121378,0.659870023931754,"GF at 80%"
2029,0.508143669593445,0.630832559723418,0.356181973589166,"GF at 80%"
2030,0.842293674714585,1.08631091346517,0.632364986772764,"GF at 80%"
2021,0.814232376973525,0.940021432482339,0.648016163798494,"GF at 80% with PBO"
2022,0.748419308527352,0.955135904526939,0.583817771646167,"GF at 80% with PBO"
2023,0.479899971591652,0.62234710875921,0.328115429252888,"GF at 80% with PBO"
2024,0.76992920823913,1.02178206300255,0.604712379567948,"GF at 80% with PBO"
2025,0.791140497022565,1.03002445306924,0.603254488715792,"GF at 80% with PBO"
2026,0.49164172592589,0.598295003085871,0.37117384645037,"GF at 80% with PBO"
2027,0.796579571858931,1.00051371542021,0.66131084394373,"GF at 80% with PBO"
2028,0.805096613109209,0.967999010279054,0.659870019700308,"GF at 80% with PBO"
2029,0.508143669073713,0.630832554573512,0.356181971409359,"GF at 80% with PBO"
2030,0.842293673981791,1.08631090224035,0.632364986301968,"GF at 80% with PBO"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"BAU"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"GF"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"GF with PBO"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"GF at 80%"
2020,0.786206493553466,0.974306333554524,0.653642126345087,"GF at 80% with PBO"
