"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",208.19483389496,224.932529240211,191.25942179779,"to-present"
1,2013,"2013-01-01",230.168975038473,242.129511414501,210.1011054172,"to-present"
1,2014,"2014-01-01",238.684368050309,259.252844709985,221.727811314344,"to-present"
1,2015,"2015-01-01",155.146921406281,177.985581363659,129.610309254936,"to-present"
1,2016,"2016-01-01",233.452370576099,255.004374119905,214.829992307633,"to-present"
1,2017,"2017-01-01",265.660707273443,284.698108878024,245.940604926597,"to-present"
1,2018,"2018-01-01",154.200670777367,175.434433970157,126.590080072935,"to-present"
1,2019,"2019-01-01",218.034929373456,239.413005250898,194.517637919127,"to-present"
1,2020,"2020-01-01",218.973914947945,244.403507990483,191.075817528533,"to-present"
2,2012,"2012-02-01",196.34882589454,219.118212326545,181.336149415912,"to-present"
2,2013,"2013-02-01",206.874254561613,225.143310886592,189.500895026534,"to-present"
2,2014,"2014-02-01",216.670602990461,236.445824321544,198.524011506242,"to-present"
2,2015,"2015-02-01",144.212623212134,165.745446434196,118.345718250974,"to-present"
2,2016,"2016-02-01",212.347172006627,233.221414935336,191.889781178498,"to-present"
2,2017,"2017-02-01",231.884139955271,248.876866970013,210.426464342698,"to-present"
2,2018,"2018-02-01",133.171241179052,153.26351575164,109.717181659173,"to-present"
2,2019,"2019-02-01",194.911655192656,215.606311815848,172.536412023883,"to-present"
2,2020,"2020-02-01",154.453463210992,177.750918464644,125.379808558628,"to-present"
3,2012,"2012-03-01",163.407798945293,178.708993483599,142.162856045472,"to-present"
3,2013,"2013-03-01",173.472917562817,187.710413463745,158.133010286714,"to-present"
3,2014,"2014-03-01",178.125394444458,194.342498458252,153.599412589657,"to-present"
3,2015,"2015-03-01",122.24177684388,138.852924589538,105.28926661793,"to-present"
3,2016,"2016-03-01",180.397286540958,196.711274959904,165.074301348098,"to-present"
3,2017,"2017-03-01",193.322618045654,209.005640755623,173.612636249044,"to-present"
3,2018,"2018-03-01",110.408777255132,130.444189251255,85.0704185763913,"to-present"
3,2019,"2019-03-01",166.92474703971,188.794976161911,145.633585780585,"to-present"
3,2020,"2020-03-01",116.504413937915,132.167450690374,93.2667336282517,"to-present"
4,2012,"2012-04-01",204.602335524044,218.61390862653,186.974381039046,"to-present"
4,2013,"2013-04-01",214.37688780794,236.817817095094,197.659509649586,"to-present"
4,2014,"2014-04-01",219.913866861605,242.570394103522,200.236766490188,"to-present"
4,2015,"2015-04-01",166.24875787848,184.789064118007,142.486084953379,"to-present"
4,2016,"2016-04-01",223.21257107085,249.178371501882,203.294476826101,"to-present"
4,2017,"2017-04-01",234.968336884162,257.462469678556,206.729539558062,"to-present"
4,2018,"2018-04-01",157.873873741774,177.681813061949,140.034325888537,"to-present"
4,2019,"2019-04-01",213.199850463049,233.841398094987,187.315404203435,"to-present"
4,2020,"2020-04-01",162.432836788481,184.968295094832,133.315683034746,"to-present"
5,2012,"2012-05-01",200.503138066547,215.065633085663,176.947288043166,"to-present"
5,2013,"2013-05-01",214.087145261433,231.695081843143,195.732071437337,"to-present"
5,2014,"2014-05-01",221.09555873778,235.172825714027,199.796296055064,"to-present"
5,2015,"2015-05-01",165.111818118521,184.099602361966,144.447989435715,"to-present"
5,2016,"2016-05-01",220.681776338705,241.822587826723,197.051962907471,"to-present"
5,2017,"2017-05-01",229.348766525206,253.061134873143,206.663350056884,"to-present"
5,2018,"2018-05-01",139.318149148514,170.697673742976,118.73702522476,"to-present"
5,2019,"2019-05-01",201.747045186257,229.616087362946,173.421529298127,"to-present"
5,2020,"2020-05-01",151.223911990586,167.383082769484,129.676005162391,"to-present"
6,2012,"2012-06-01",219.175126995013,236.095204471916,202.017852149018,"to-present"
6,2013,"2013-06-01",228.869061017409,248.400080992146,210.744060847693,"to-present"
6,2014,"2014-06-01",238.127452671342,254.192901077305,216.284263443552,"to-present"
6,2015,"2015-06-01",187.208479985267,205.671460485767,168.047924934888,"to-present"
6,2016,"2016-06-01",235.614067264278,256.204292695797,207.197757475858,"to-present"
6,2017,"2017-06-01",240.326517410443,261.409402933821,209.766236715607,"to-present"
6,2018,"2018-06-01",139.866526336493,161.347943409366,126.392949907056,"to-present"
6,2019,"2019-06-01",209.967573489517,232.489030399468,185.802790035799,"to-present"
6,2020,"2020-06-01",165.643230582639,189.164842674159,146.170276675326,"to-present"
7,2012,"2012-07-01",171.669871148974,189.727376568183,152.962515565814,"to-present"
7,2013,"2013-07-01",180.285650066053,195.601744857196,167.521634673021,"to-present"
7,2014,"2014-07-01",187.308811836163,205.003421339305,170.47467636516,"to-present"
7,2015,"2015-07-01",147.924567510174,164.70827192439,124.649996887351,"to-present"
7,2016,"2016-07-01",185.875317990767,204.557224023198,163.539057727015,"to-present"
7,2017,"2017-07-01",188.792104343299,209.33984514427,166.599265602804,"to-present"
7,2018,"2018-07-01",113.520839797875,132.89649928661,94.025420639832,"to-present"
7,2019,"2019-07-01",162.389339771081,178.99424912146,137.031582422403,"to-present"
7,2020,"2020-07-01",128.002434606812,144.469319343669,102.06498229555,"to-present"
8,2012,"2012-08-01",130.854002063504,144.095653279634,112.395046026136,"to-present"
8,2013,"2013-08-01",137.816233766218,152.711408785402,117.691169539444,"to-present"
8,2014,"2014-08-01",111.540981638454,124.698147047816,92.6793574136566,"to-present"
8,2015,"2015-08-01",115.330771308719,129.363192498761,96.7753712149399,"to-present"
8,2016,"2016-08-01",143.632414768041,159.603834368044,126.561300266051,"to-present"
8,2017,"2017-08-01",142.15892629099,162.085939279805,118.709863435534,"to-present"
