"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",128.037964503979,136.275003420317,115.857127191712,"to-present"
1,2013,"2013-01-01",137.297693685555,145.702015721112,123.916892084204,"to-present"
1,2014,"2014-01-01",137.89262768232,152.531716418017,125.777037573485,"to-present"
1,2015,"2015-01-01",123.294290162577,135.130847085295,110.278757159249,"to-present"
1,2016,"2016-01-01",145.794132944647,155.621419090269,132.613683479289,"to-present"
1,2017,"2017-01-01",153.919470352164,165.09899546038,143.838463730003,"to-present"
1,2018,"2018-01-01",95.0479601699586,112.369017836586,79.9918489003497,"to-present"
1,2019,"2019-01-01",155.196762382052,166.503080540798,147.78989479174,"to-present"
1,2020,"2020-01-01",93.3297828702082,110.228463783459,81.5867224671996,"to-present"
2,2012,"2012-02-01",112.072737599415,124.580616773917,97.9428894448278,"to-present"
2,2013,"2013-02-01",114.253848799841,125.80201131229,99.0898243446807,"to-present"
2,2014,"2014-02-01",118.223267239897,128.670834991118,105.208557953051,"to-present"
2,2015,"2015-02-01",102.362038955083,114.556016020673,95.4615963211861,"to-present"
2,2016,"2016-02-01",123.249740562877,134.518521434622,113.275448416799,"to-present"
2,2017,"2017-02-01",123.784178599841,133.46928863322,113.759010092824,"to-present"
2,2018,"2018-02-01",80.4874379469571,90.6533183707269,68.4744752202028,"to-present"
2,2019,"2019-02-01",128.298079303077,143.980982280227,120.038841716541,"to-present"
2,2020,"2020-02-01",71.7825415432644,86.2015357937478,58.0432216439368,"to-present"
3,2012,"2012-03-01",111.108228068105,124.621141556772,101.761326799178,"to-present"
3,2013,"2013-03-01",114.083828899628,123.708684306755,99.8974809973699,"to-present"
3,2014,"2014-03-01",116.866197285933,133.223921373648,106.05369736994,"to-present"
3,2015,"2015-03-01",97.8020294751197,108.037353518276,86.0435157456325,"to-present"
3,2016,"2016-03-01",121.092410251226,131.664979890365,108.248189228198,"to-present"
3,2017,"2017-03-01",124.327642066926,137.444206288902,115.418141264365,"to-present"
3,2018,"2018-03-01",75.4152933067386,91.9900131485925,64.6296025055671,"to-present"
3,2019,"2019-03-01",124.05525377497,137.706197182441,111.189450790297,"to-present"
3,2020,"2020-03-01",63.7101564575264,83.1660972839251,50.9164891192566,"to-present"
4,2012,"2012-04-01",129.077865135603,140.618713058951,116.971288008796,"to-present"
4,2013,"2013-04-01",133.610121121037,143.86804874837,124.323217570696,"to-present"
