"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.0941781394417143,0.163036135982109,0.0598264449005615,"to-present"
1,2013,"2013-01-01",0.100959435380714,0.164055025351564,0.0709597001319664,"to-present"
1,2014,"2014-01-01",0.0932537896330465,0.132365222809724,0.0655313891627207,"to-present"
1,2015,"2015-01-01",0.0562749179312457,0.111611727834375,0.0314178359139461,"to-present"
1,2016,"2016-01-01",0.0742753822605243,0.123489963352966,0.0428147181722358,"to-present"
1,2017,"2017-01-01",0.0870204184546026,0.130894964461827,0.0458780951862363,"to-present"
1,2018,"2018-01-01",0.0540767464260704,0.0951415558639269,0.0270864655841364,"to-present"
1,2019,"2019-01-01",0.0687871301546603,0.0885226314835237,0.0388445072831929,"to-present"
1,2020,"2020-01-01",0.0717664915852914,0.102362164125545,0.0421407295822735,"to-present"
2,2012,"2012-02-01",0.0728988884914732,0.121055416784276,0.0471078840382432,"to-present"
2,2013,"2013-02-01",0.0826839323558044,0.120867154503489,0.0475613494015668,"to-present"
2,2014,"2014-02-01",0.0738205656380164,0.0983079280190742,0.0535141911351278,"to-present"
2,2015,"2015-02-01",0.0470086846878826,0.0664452351249813,0.0246073382110492,"to-present"
2,2016,"2016-02-01",0.0552261910052994,0.0899284442320501,0.0359060167247812,"to-present"
2,2017,"2017-02-01",0.074528120435093,0.159479951705982,0.0376197611834657,"to-present"
2,2018,"2018-02-01",0.0415138557233884,0.0755989091884494,0.0254580367698068,"to-present"
2,2019,"2019-02-01",0.0611154593871323,0.1033968361862,0.0373931554256996,"to-present"
2,2020,"2020-02-01",0.0503228688123817,0.0884060154512782,0.0246978087982955,"to-present"
3,2012,"2012-03-01",0.068943988274762,0.100608340818681,0.03974438967448,"to-present"
3,2013,"2013-03-01",0.0664415954717255,0.0935528636971515,0.0393539258514369,"to-present"
3,2014,"2014-03-01",0.0683401684788883,0.0939731005356282,0.045234182297492,"to-present"
