"year","date","mean_coverage","max_coverage","min_coverage","new_net_per_cap","irs_per_cap","scenario"
2012,2012-01-01,0.34065761727425,0.414012312819241,0.278803311048373,0.00683684211427184,0,"to-present"
2012,2012-02-01,0.333123717474975,0.405181362112747,0.273207222220113,0.00629214399513116,0,"to-present"
2012,2012-03-01,0.324777642066595,0.39332164801868,0.269391749350316,0.00672021191922997,0,"to-present"
2012,2012-04-01,0.316839174775613,0.3846115301014,0.265621810241859,0.00590133773523475,0,"to-present"
2012,2012-05-01,0.308896270538128,0.371116144826876,0.259593438664574,0.00698667944429651,0,"to-present"
2012,2012-06-01,0.302631297448814,0.360782338285235,0.25663323149475,0.00695429018473339,0,"to-present"
2012,2012-07-01,0.296418593488089,0.35685841975249,0.250996982206621,0.00725103323591471,0,"to-present"
2012,2012-08-01,0.291610748221374,0.3489952970271,0.248425896856512,0.00758523587103495,0,"to-present"
2012,2012-09-01,0.285595838801074,0.341105176089085,0.24546816101081,0.00667838687144896,0,"to-present"
2012,2012-10-01,0.280671998455671,0.334703560722901,0.239504582639285,0.00676201436092084,0,"to-present"
2012,2012-11-01,0.274377234071633,0.325307561714353,0.231069623114088,0.00613517066774653,0,"to-present"
2012,2012-12-01,0.268792542833541,0.321012060243631,0.230041838927944,0.00639602440768571,0,"to-present"
2013,2013-01-01,0.264177597512305,0.314290342705504,0.228951554817829,0.00767403445909534,0,"to-present"
2013,2013-02-01,0.26028745094729,0.308036630934374,0.226118926502591,0.00687711727631565,0,"to-present"
2013,2013-03-01,0.256611874125932,0.306077883883002,0.223333414361793,0.00767308037523526,0,"to-present"
2013,2013-04-01,0.252776383636759,0.302086546753364,0.220236564869127,0.0072386273494296,0,"to-present"
2013,2013-05-01,0.249711713894653,0.29580670921078,0.218015796425288,0.00729766542088251,0,"to-present"
2013,2013-06-01,0.247232269912059,0.290110236527355,0.216520498241427,0.00693561064659724,0,"to-present"
2013,2013-07-01,0.243540012025239,0.284162299629034,0.214845492858175,0.00738528437995446,0,"to-present"
2013,2013-08-01,0.240866164606231,0.281489451583845,0.214642083468263,0.00782882970861649,0,"to-present"
2013,2013-09-01,0.238871352098855,0.275908921233781,0.212392384786276,0.00719535327960193,0,"to-present"
2013,2013-10-01,0.236301171056443,0.269335527906991,0.211372777019168,0.00755148680371852,0,"to-present"
2013,2013-11-01,0.234111986647714,0.26956301968722,0.210028004555272,0.00722392102611553,0,"to-present"
2013,2013-12-01,0.231212860651928,0.262763098601409,0.206819726026335,0.00762489400035476,0,"to-present"
2014,2014-01-01,0.229510328134856,0.261481251379888,0.20604534713653,0.00827236709565791,0,"to-present"
2014,2014-02-01,0.228235744584996,0.260893017281405,0.205641038921634,0.00722234501677394,0,"to-present"
2014,2014-03-01,0.226639437880742,0.256525083541679,0.20623329973948,0.00807152607822813,0,"to-present"
