"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",242.675054242891,258.904948303412,223.331330876736,"to-present"
1,2013,"2013-01-01",265.301952903263,284.6914591053,245.856284308301,"to-present"
1,2014,"2014-01-01",274.44615649168,296.006697331564,256.802971526395,"to-present"
1,2015,"2015-01-01",170.559271526084,200.205380165116,143.838134112317,"to-present"
1,2016,"2016-01-01",267.784341235435,293.041556560133,245.944964658636,"to-present"
1,2017,"2017-01-01",303.106694131904,322.094431888588,278.889451040883,"to-present"
1,2018,"2018-01-01",177.619361701762,208.757230548194,137.58240531071,"to-present"
1,2019,"2019-01-01",238.744950737832,271.074970149395,204.54134018369,"to-present"
1,2020,"2020-01-01",262.761916881818,289.85004631639,228.493342932774,"to-present"
2,2012,"2012-02-01",228.437671814581,254.76830735128,207.821321983156,"to-present"
2,2013,"2013-02-01",238.407125093014,254.424650005484,218.261015972449,"to-present"
2,2014,"2014-02-01",246.155443737639,272.097051411445,226.76635504788,"to-present"
2,2015,"2015-02-01",159.849233689981,190.350036950167,123.166541078141,"to-present"
2,2016,"2016-02-01",241.927231804994,272.640226440727,210.258555438402,"to-present"
2,2017,"2017-02-01",264.589518060944,285.372367626891,235.327457228004,"to-present"
2,2018,"2018-02-01",153.213493897847,179.086522749225,120.443403104804,"to-present"
2,2019,"2019-02-01",214.204395356812,241.167425311736,178.093752619762,"to-present"
2,2020,"2020-02-01",184.530849876929,211.101928017717,144.548889978013,"to-present"
3,2012,"2012-03-01",188.298435704246,211.436180000132,157.24100010185,"to-present"
3,2013,"2013-03-01",197.298825464786,215.057279878776,174.699828971698,"to-present"
3,2014,"2014-03-01",200.993784864779,219.180551288384,172.690227891437,"to-present"
3,2015,"2015-03-01",135.728470641083,158.045026484919,111.83574477392,"to-present"
3,2016,"2016-03-01",205.071682264893,224.431131364704,178.195028788981,"to-present"
3,2017,"2017-03-01",218.373519193914,241.43015547216,194.527729566244,"to-present"
3,2018,"2018-03-01",126.641482922075,150.868799322784,94.1931314507496,"to-present"
3,2019,"2019-03-01",183.374131178605,213.862625030511,150.989511406606,"to-present"
3,2020,"2020-03-01",139.071425659921,155.288884031847,109.410431771422,"to-present"
4,2012,"2012-04-01",234.008888918366,255.381782611265,212.858722541204,"to-present"
4,2013,"2013-04-01",244.067228912739,269.25032353109,222.302564862502,"to-present"
4,2014,"2014-04-01",247.375898058932,272.900548996548,222.757420355182,"to-present"
4,2015,"2015-04-01",183.992435508998,208.799572399947,151.394161400505,"to-present"
4,2016,"2016-04-01",252.298624257411,277.005116742812,228.16588602017,"to-present"
4,2017,"2017-04-01",263.669017540841,292.499870668194,231.27294021925,"to-present"
4,2018,"2018-04-01",176.842000596228,204.153210035341,142.138144096996,"to-present"
4,2019,"2019-04-01",236.065051681421,260.759331541365,202.147797205515,"to-present"
4,2020,"2020-04-01",188.559562713244,211.712548029045,147.89579105102,"to-present"
5,2012,"2012-05-01",230.308425980165,244.158197568856,197.815382705252,"to-present"
5,2013,"2013-05-01",243.151937808223,267.218190194142,217.849069327037,"to-present"
5,2014,"2014-05-01",248.248540691163,263.016247399436,220.087539767931,"to-present"
5,2015,"2015-05-01",182.556723944358,212.135672328317,146.961269816099,"to-present"
5,2016,"2016-05-01",255.076600388942,279.000116139698,224.762122395119,"to-present"
5,2017,"2017-05-01",266.101134214442,286.931743732556,241.62666246621,"to-present"
5,2018,"2018-05-01",157.164347958466,190.587074270577,119.905003992727,"to-present"
5,2019,"2019-05-01",230.580964935566,260.991380337194,191.409561635925,"to-present"
5,2020,"2020-05-01",179.094934847473,197.138757473516,142.847312394301,"to-present"
6,2012,"2012-06-01",252.708386856119,275.495138368246,228.876634218534,"to-present"
6,2013,"2013-06-01",261.369492321516,284.374987541722,237.679882938528,"to-present"
6,2014,"2014-06-01",270.051787800116,293.942036069972,246.223078148721,"to-present"
6,2015,"2015-06-01",207.242512779506,231.063677559977,180.706927769342,"to-present"
6,2016,"2016-06-01",275.878528848354,300.865049521157,248.464326904757,"to-present"
6,2017,"2017-06-01",286.12269777591,306.438808826613,257.671089142018,"to-present"
6,2018,"2018-06-01",154.529306617328,183.543606050599,131.486333117419,"to-present"
6,2019,"2019-06-01",248.857908420238,276.674441225738,212.052823670416,"to-present"
6,2020,"2020-06-01",197.7829393104,222.284386824932,161.961507417575,"to-present"
7,2012,"2012-07-01",197.478469645507,219.346636910098,171.054096435419,"to-present"
7,2013,"2013-07-01",202.863393915401,220.80747449346,179.646814233276,"to-present"
7,2014,"2014-07-01",210.300687195166,231.643518481478,186.816021750437,"to-present"
7,2015,"2015-07-01",165.284984261059,185.546323446724,132.661570688691,"to-present"
7,2016,"2016-07-01",216.691143627351,235.651210781268,193.589052971543,"to-present"
7,2017,"2017-07-01",225.241165720016,246.520340051926,200.762908163765,"to-present"
7,2018,"2018-07-01",124.891707994034,154.008144928866,95.0766714665966,"to-present"
7,2019,"2019-07-01",192.145071185273,213.614166816952,155.838403460268,"to-present"
7,2020,"2020-07-01",152.058687505924,174.083870287617,118.673361822009,"to-present"
8,2012,"2012-08-01",148.848740106621,168.07383519034,128.644728334033,"to-present"
8,2013,"2013-08-01",155.043260072487,173.112551963955,130.187568608849,"to-present"
8,2014,"2014-08-01",125.792639834141,143.166744988946,99.3577755048136,"to-present"
8,2015,"2015-08-01",127.400609735071,153.15023119903,103.297015440463,"to-present"
8,2016,"2016-08-01",168.431724083854,189.133448122173,138.715836391077,"to-present"
8,2017,"2017-08-01",170.707994082778,191.22135572733,139.548635751517,"to-present"
8,2018,"2018-08-01",96.0708768400697,113.256104846623,71.8829484112674,"to-present"
8,2019,"2019-08-01",144.178615706737,168.030035389018,110.036822072898,"to-present"
8,2020,"2020-08-01",115.049544828004,131.579497607539,88.4959127259889,"to-present"
9,2012,"2012-09-01",182.526716248585,205.387579333202,149.147920350917,"to-present"
9,2013,"2013-09-01",189.042356107236,218.685331742156,158.908041113116,"to-present"
9,2014,"2014-09-01",111.026590540941,137.42191292603,76.329180516466,"to-present"
9,2015,"2015-09-01",164.654615154426,187.447238269643,130.307946914565,"to-present"
9,2016,"2016-09-01",198.571210376831,223.337472482747,163.039117944714,"to-present"
9,2017,"2017-09-01",205.074248272415,226.949167805178,175.093768585296,"to-present"
9,2018,"2018-09-01",134.176248743805,158.229446216157,100.355216428467,"to-present"
9,2019,"2019-09-01",184.038638773082,208.552767805606,150.060323667156,"to-present"
9,2020,"2020-09-01",156.615911325727,185.252954086505,121.33976969099,"to-present"
10,2012,"2012-10-01",288.527871618859,315.103851321655,261.529572783697,"to-present"
10,2013,"2013-10-01",293.839368684825,314.939456726542,267.205947113828,"to-present"
10,2014,"2014-10-01",185.188640538409,217.321619322588,149.528612469329,"to-present"
10,2015,"2015-10-01",254.492405858776,289.292989156788,224.058706771979,"to-present"
10,2016,"2016-10-01",309.300834108449,335.686628251223,282.606567409341,"to-present"
