"month","year","date","mean_burden","max_burden","min_burden","scenario"
1,2012,"2012-01-01",0.439769719396155,0.655152171060995,0.255931978874949,"to-present"
1,2013,"2013-01-01",0.393779861374609,0.659686695256547,0.16136920410875,"to-present"
1,2014,"2014-01-01",0.38358261575843,0.783303163632464,0.23936857767495,"to-present"
1,2015,"2015-01-01",0.212492455312133,0.433208224685491,0.0799527917124787,"to-present"
1,2016,"2016-01-01",0.352828813334403,0.713745667223306,0.146561621402811,"to-present"
1,2017,"2017-01-01",0.337658031206232,0.725617997436591,0.132973447301051,"to-present"
1,2018,"2018-01-01",0.159404586485486,0.381154255624533,0.0546090101934092,"to-present"
1,2019,"2019-01-01",0.245292240098882,0.509705921374396,0.0650064669124401,"to-present"
1,2020,"2020-01-01",0.364144977711764,0.817310996033165,0.0998257141825877,"to-present"
2,2012,"2012-02-01",0.451236884427379,0.802783851879906,0.158850171354037,"to-present"
2,2013,"2013-02-01",0.497459758882892,0.881524377689545,0.275003664810718,"to-present"
2,2014,"2014-02-01",0.369187067404107,0.658835647380723,0.162575975309829,"to-present"
2,2015,"2015-02-01",0.250914638697682,0.436484742637672,0.0823700135067522,"to-present"
2,2016,"2016-02-01",0.291100434045177,0.544828755753659,0.11583332441378,"to-present"
2,2017,"2017-02-01",0.321776361628076,0.853197553307343,0.110446594047938,"to-present"
2,2018,"2018-02-01",0.188320342562823,0.362296378197094,0.0526643744447736,"to-present"
2,2019,"2019-02-01",0.296532923735512,0.567760796901355,0.0945038704677317,"to-present"
2,2020,"2020-02-01",0.236101947284291,0.497996044172358,0.103348077226744,"to-present"
3,2012,"2012-03-01",0.316427866839555,0.551974457823655,0.117207852227321,"to-present"
3,2013,"2013-03-01",0.304109527407437,0.603338725348725,0.105264990807215,"to-present"
3,2014,"2014-03-01",0.2783441414294,0.606884574850178,0.0595552857077404,"to-present"
3,2015,"2015-03-01",0.161410418569193,0.39356664626636,0.0491515512117432,"to-present"
3,2016,"2016-03-01",0.240958441906119,0.547711274208676,0.0825700017372595,"to-present"
3,2017,"2017-03-01",0.213740763274606,0.329396398616313,0.0915087852448483,"to-present"
3,2018,"2018-03-01",0.135090032173967,0.357605903514034,0.0529473869121687,"to-present"
3,2019,"2019-03-01",0.240563497175214,0.51965462770925,0.0870952210191366,"to-present"
3,2020,"2020-03-01",0.12184527635092,0.297237438460694,0.0517203195450199,"to-present"
4,2012,"2012-04-01",0.373288963130292,0.658574686903667,0.11533414761376,"to-present"
4,2013,"2013-04-01",0.316932443925912,0.63973700165471,0.116417867140641,"to-present"
4,2014,"2014-04-01",0.280442344304514,0.54363127380411,0.0843861716642528,"to-present"
4,2015,"2015-04-01",0.224650257492257,0.511751742892752,0.0859148198460098,"to-present"
4,2016,"2016-04-01",0.24947217993883,0.493216559969943,0.0974716455733667,"to-present"
4,2017,"2017-04-01",0.27828894211519,0.601682529426566,0.116141809079495,"to-present"
4,2018,"2018-04-01",0.183520071703068,0.357492459178876,0.0665399906803101,"to-present"
4,2019,"2019-04-01",0.267853908213845,0.663098377998127,0.0851544109325637,"to-present"
4,2020,"2020-04-01",0.197946557420267,0.403699959297794,0.0517920362237937,"to-present"
5,2012,"2012-05-01",0.364618433448423,0.881773929785541,0.137822328343139,"to-present"
5,2013,"2013-05-01",0.290434089645087,0.751433754853467,0.127346134582337,"to-present"
5,2014,"2014-05-01",0.321175056259387,0.80697631340256,0.113003762737524,"to-present"
5,2015,"2015-05-01",0.24353690977254,0.465683603304988,0.0487966735547899,"to-present"
5,2016,"2016-05-01",0.215474477399771,0.414282675738433,0.0702606304189308,"to-present"
5,2017,"2017-05-01",0.241415913798773,0.42472496691885,0.10117704850908,"to-present"
5,2018,"2018-05-01",0.190466307059676,0.386124140021373,0.0816576058134212,"to-present"
5,2019,"2019-05-01",0.25624625454854,0.591315217115768,0.0963657701686212,"to-present"
5,2020,"2020-05-01",0.204228252655756,0.364881317965992,0.0656596420157839,"to-present"
6,2012,"2012-06-01",0.371799102130604,0.659411838517034,0.151814111905774,"to-present"
6,2013,"2013-06-01",0.356471910639942,0.596031768495647,0.150810192508805,"to-present"
6,2014,"2014-06-01",0.337971383805821,0.652522202427409,0.118545788587605,"to-present"
6,2015,"2015-06-01",0.272905879167294,0.620504083998979,0.121647956605378,"to-present"
6,2016,"2016-06-01",0.23751088693501,0.518930369059134,0.103179143660727,"to-present"
6,2017,"2017-06-01",0.293301890103053,0.582912123987656,0.138538474826765,"to-present"
6,2018,"2018-06-01",0.173639667397536,0.325955759884415,0.0765903009209308,"to-present"
6,2019,"2019-06-01",0.250075371599851,0.469520881165112,0.0699743089497229,"to-present"
6,2020,"2020-06-01",0.222040527192696,0.63075719708397,0.0716586553343819,"to-present"
7,2012,"2012-07-01",0.347447281763319,0.733787667591699,0.133001972511055,"to-present"
7,2013,"2013-07-01",0.260669444823246,0.529550143080853,0.0973163260719355,"to-present"
7,2014,"2014-07-01",0.26396056789573,0.541861551238465,0.104507832442484,"to-present"
7,2015,"2015-07-01",0.227965399576982,0.59140144528723,0.0994196023449593,"to-present"
7,2016,"2016-07-01",0.237294548239146,0.589234032983125,0.0711320004985756,"to-present"
7,2017,"2017-07-01",0.255336420825031,0.499026228816818,0.0860551536501837,"to-present"
7,2018,"2018-07-01",0.158913710382288,0.443457841337731,0.0647276104088276,"to-present"
7,2019,"2019-07-01",0.201846918533559,0.418088914857065,0.0880515921379907,"to-present"
7,2020,"2020-07-01",0.159902372643183,0.376215211172205,0.0517587775796545,"to-present"
8,2012,"2012-08-01",0.22117831474742,0.463246804023937,0.0797370484543368,"to-present"
8,2013,"2013-08-01",0.199537968777617,0.370371233206926,0.101849751844459,"to-present"
8,2014,"2014-08-01",0.179597241364249,0.522198245963842,0.0787973319325204,"to-present"
8,2015,"2015-08-01",0.147183256116248,0.412320755939214,0.0519054337089276,"to-present"
8,2016,"2016-08-01",0.153768996227896,0.359143802988364,0.0749615920678089,"to-present"
8,2017,"2017-08-01",0.164002113973643,0.343989957239973,0.0636489110645935,"to-present"
8,2018,"2018-08-01",0.10163677659383,0.245750734611537,0.0471932159057524,"to-present"
8,2019,"2019-08-01",0.150845951247414,0.251169780947186,0.0711257632884674,"to-present"
8,2020,"2020-08-01",0.126601635051243,0.236114933807681,0.0525310503899906,"to-present"
9,2012,"2012-09-01",0.204208622505074,0.415080670217575,0.0939885554447752,"to-present"
9,2013,"2013-09-01",0.245422631906991,0.683522659018784,0.0722547357739583,"to-present"
9,2014,"2014-09-01",0.119552286253021,0.331227699923927,0.0567991653829848,"to-present"
9,2015,"2015-09-01",0.158223129924513,0.264616452531559,0.0494074570909321,"to-present"
9,2016,"2016-09-01",0.18095632902038,0.399002403412143,0.0712089041142705,"to-present"
9,2017,"2017-09-01",0.183828894771873,0.429331083356673,0.0769591155075052,"to-present"
9,2018,"2018-09-01",0.103446598846821,0.233040282057448,0.0472360751222119,"to-present"
9,2019,"2019-09-01",0.135497424840643,0.377122927201557,0.0493121021766654,"to-present"
9,2020,"2020-09-01",0.128222183022791,0.240496817107215,0.0505457629353594,"to-present"
10,2012,"2012-10-01",0.502487388386648,0.962863060750518,0.151952127046336,"to-present"
10,2013,"2013-10-01",0.386407181101224,0.67666958297649,0.167659323305637,"to-present"
10,2014,"2014-10-01",0.183237788035825,0.375830077138236,0.0766955756755191,"to-present"
10,2015,"2015-10-01",0.260247473554197,0.459808070972803,0.0983884379150679,"to-present"
10,2016,"2016-10-01",0.316804579922028,0.489784077033979,0.147928538110848,"to-present"
10,2017,"2017-10-01",0.263585810835653,0.551061676184821,0.111998808659241,"to-present"
10,2018,"2018-10-01",0.191621776601624,0.317262120238641,0.0576352950515259,"to-present"
10,2019,"2019-10-01",0.293804659399487,0.549107018653659,0.0900952691004942,"to-present"
10,2020,"2020-10-01",0.243494056872923,0.556614018957893,0.0699737910287947,"to-present"
11,2012,"2012-11-01",0.535633667290652,0.986379558773943,0.164365901721605,"to-present"
11,2013,"2013-11-01",0.426140391903135,0.739731935391965,0.200898460890915,"to-present"
11,2014,"2014-11-01",0.239965623990513,0.499428877986895,0.0587360753890159,"to-present"
11,2015,"2015-11-01",0.395873426841217,0.697088800068833,0.161358924225055,"to-present"
11,2016,"2016-11-01",0.400445394330354,0.838005325117951,0.168280522790574,"to-present"
11,2017,"2017-11-01",0.269363505816856,0.654029109817256,0.0922821047772454,"to-present"
11,2018,"2018-11-01",0.310503321577994,0.514738076467775,0.0896058481221618,"to-present"
11,2019,"2019-11-01",0.366031639830008,0.649330141937162,0.197802501203461,"to-present"
11,2020,"2020-11-01",0.305201698857385,0.647821021568265,0.116681536545223,"to-present"
12,2012,"2012-12-01",0.503176693798015,0.856879614355494,0.168305231698472,"to-present"
12,2013,"2013-12-01",0.371921196280638,0.643324981496354,0.188198513410973,"to-present"
12,2014,"2014-12-01",0.213453566632938,0.61246396491889,0.077234276161107,"to-present"
12,2015,"2015-12-01",0.277679446914864,0.600167147435363,0.0839972875759052,"to-present"
12,2016,"2016-12-01",0.335228667403604,0.79764652347122,0.126982704838423,"to-present"
12,2017,"2017-12-01",0.178944784699042,0.339865146999818,0.0695359702608154,"to-present"
12,2018,"2018-12-01",0.250433275751177,0.569663435417708,0.0759803456076785,"to-present"
