"year","mean_burden","max_burden","min_burden","scenario"
2012,4.01470363828245,4.62817704177358,3.32310669559097,"to-present"
2013,3.79598586177377,4.57405446565626,3.34840305961765,"to-present"
2014,2.78081662902256,3.44549197217003,2.1461585384532,"to-present"
2015,2.17928162523965,2.77312617910899,1.70626780809709,"to-present"
2016,2.66240135261617,3.28794104847629,2.0349654754737,"to-present"
2017,2.71728496601168,3.62002472736928,2.16186087878217,"to-present"
2018,1.75658376346549,2.13709968685544,1.34328795259084,"to-present"
2019,2.58139484868305,3.32346722298914,1.9834902026124,"to-present"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"to-present"
2021,2.99378676927451,3.63439726420924,2.23055673215037,"BAU"
2022,3.22154420404002,4.10498236500077,2.62304220241283,"BAU"
2023,2.89588787169501,3.66521573344457,2.06082246601816,"BAU"
2024,3.25215420484815,4.10754739814879,2.61249517522858,"BAU"
2025,3.28885197753163,3.98513099214597,2.93488947692644,"BAU"
2026,2.85402625868152,3.54123500909099,2.24423443107764,"BAU"
2027,3.05324457473956,3.8185859947528,2.0477340326096,"BAU"
2028,3.22520069553349,3.85985922717832,2.59977939109091,"BAU"
2029,2.86268447169698,3.51128098667763,2.02468089090332,"BAU"
2030,3.27967764800358,3.97965804672261,2.69544688842922,"BAU"
2021,2.45231623160875,3.06545263203906,1.79094449226592,"GF"
2022,2.55729176882486,3.45325747810574,2.01912017206748,"GF"
2023,1.76223136045189,2.31619544471717,1.02956645468751,"GF"
2024,2.38269886321887,3.01178233392734,1.9151627877684,"GF"
2025,2.57632644896321,3.14622103643757,1.73246158173446,"GF"
2026,1.94296408034094,2.69805744464066,1.4289672543785,"GF"
2027,2.38773236398487,3.0323655272545,1.77902227596664,"GF"
2028,2.68697143480554,3.53909767889311,2.1487867177817,"GF"
2029,1.87482440133593,2.41203365464619,1.18221398686688,"GF"
2030,2.48275328217721,3.26640503179312,1.8813068885811,"GF"
2021,2.34123966179747,2.69061026211806,1.88194519971778,"GF with PBO"
2022,2.31102597510952,2.79004387469149,1.86132464193066,"GF with PBO"
2023,1.52512684304862,1.94440647369822,1.09899330667874,"GF with PBO"
2024,2.16200887529946,3.17073557391104,1.56621746167005,"GF with PBO"
2025,2.36042050648434,3.15469721127685,1.70054175865324,"GF with PBO"
2026,1.75218328989545,2.22090182106297,1.2127652845186,"GF with PBO"
2027,2.19978429729119,2.66257032442396,1.64968934462649,"GF with PBO"
2028,2.46271002031975,2.99058868206516,1.94265079349643,"GF with PBO"
2029,1.63334109399135,2.14057827752531,1.15640348749998,"GF with PBO"
2030,2.29337362111062,3.03174264082914,1.58715539850133,"GF with PBO"
2021,2.20877389290167,3.03922299827553,1.68289313145387,"GF at 80%"
2022,2.21666335660114,2.8067170538437,1.54241610249611,"GF at 80%"
2023,1.49565494962852,2.0326870150078,0.9503557081532,"GF at 80%"
2024,2.00331545045369,2.59074148981917,1.45639509109513,"GF at 80%"
2025,2.28666807692847,2.76870744147716,1.76354117973241,"GF at 80%"
2026,1.65898750029672,2.43875496983037,1.31501824843107,"GF at 80%"
2027,2.21875370192435,3.20392789225019,1.57767930295904,"GF at 80%"
2028,2.37597482353225,2.92224871839788,1.87651317260509,"GF at 80%"
2029,1.56467990898096,2.17413826794882,1.06111651809811,"GF at 80%"
2030,2.2438320456899,2.78066233451995,1.66151150155082,"GF at 80%"
2021,2.02342927765479,2.48740902647376,1.59821728863941,"GF at 80% with PBO"
2022,2.0299945296187,2.66959893583543,1.48531029869008,"GF at 80% with PBO"
2023,1.37505108892156,1.78053428610093,1.01278411583709,"GF at 80% with PBO"
2024,1.8814453567123,2.55917100502809,1.37491790148539,"GF at 80% with PBO"
2025,2.07862939927352,3.05109802116847,1.57245174633664,"GF at 80% with PBO"
2026,1.50131390391575,1.91856762478988,1.08698120910887,"GF at 80% with PBO"
2027,2.0430870201584,2.47008112166475,1.41007368095992,"GF at 80% with PBO"
2028,2.1249142593481,2.49459846979169,1.69370431518588,"GF at 80% with PBO"
2029,1.41869224087932,2.07691587184087,0.841414342734577,"GF at 80% with PBO"
2030,2.0658310388436,2.63650225543754,1.32599807839701,"GF at 80% with PBO"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"BAU"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"GF"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"GF with PBO"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"GF at 80%"
2020,2.04095604558542,2.53955836970858,1.55837182179051,"GF at 80% with PBO"
