"admin_name","pop_size","pfpr_u5","pfpr_all","mortality_pp_u5","mortality_pp_all","node_id.x","lon.x","lat.x","cluster_id.x","seasonality_archetype.x","deaths_u5","deaths_all","cases_pp_u5","cases_pp_all","node_id.y","lon.y","lat.y","cluster_id.y","seasonality_archetype.y","clinical_cases_u5","clinical_cases_all","mortality_rate_u5","mortality_rate_all","incidence_u5","incidence_all","frac_u5","pop_size_u5"
"Bubanza",201303.876182995,0.157246640290584,0.2034678128188,0.00128517295392845,0.00198497328018002,1,29.42838636,-3.04668647,1,"Gitega",258.710297191346,399.582815419913,1.46460322734764,4.16752655144963,1,29.42838636,-3.04668647,1,"Gitega",294830.306735205,838939.24890236,2.39784177029816,0.661408049100888,2719.58230839429,1389.2827427734,0.179962655803925,36227.1801815163
"Bugarama",195016.1571555,0.0318965684837029,0.0800435129296067,0.000359448693373446,0.00105777883021968,2,29.4303905,-3.72944816,1,"Gitega",70.098302876255,206.283962589882,0.162084346263067,1.49644387029033,2,29.4303905,-3.72944816,1,"Gitega",31609.0663432847,291830.732982924,0.672400526002181,0.352550294317473,303.083686429471,498.789686801228,0.178740772701265,34857.3386192054
"Buhiga",277009.19890515,0.108676860115162,0.182099993058784,0.00089276706220122,0.00168329832792077,3,30.1393365,-3.0502219,1,"Gitega",247.304688709264,466.289121335711,1.20839694868629,3.95795280070091,3,30.1393365,-3.0502219,1,"Gitega",334737.070715017,1096389.33462655,1.63423332721597,0.561098838149492,2204.11472773364,1319.2339924271,0.183012023508278,50696.0140220387
"Bururi",161565.439110322,0.0572628581641854,0.118799708645276,0.000542738628826153,0.00133854850893664,4,29.64527524,-4.00189913,1,"Gitega",87.6878048884314,216.263177616815,0.313548908060222,2.16475250418713,4,29.64527524,-4.00189913,1,"Gitega",50658.6670133117,349749.188904163,1.00238838183834,0.446257857457405,576.98718756292,721.465204978311,0.180505488474032,29163.4485071301
"Busoni",218791.205835172,0.38376299770027,0.284424619320733,0.00295538897729259,0.0039377284216988,5,30.25180248,-2.47173859,1,"Gitega",646.613118053821,861.540349634909,3.11559518611655,5.30415175052267,5,30.25180248,-2.47173859,1,"Gitega",681664.827664697,1160501.75742959,5.43493661593033,1.31239519076315,5738.15177443622,1768.03608839362,0.180951317376531,39590.5569262742
"Butezi",125726.232208091,0.29227740830039,0.253384979417973,0.00248198665819338,0.00338955522965154,6,30.17161805,-3.44652457,1,"Gitega",312.050830925404,426.156007885318,2.28197986027369,4.69556966481337,6,30.17161805,-3.44652457,1,"Gitega",286904.729806957,590356.282027594,4.70489345462658,1.12993324614744,4320.66317164144,1565.13963528437,0.176623302908572,22206.1823948432
"Buye",194429.100944065,0.163671284341447,0.199843284618966,0.0013840256493034,0.00217919842013993,7,29.8634721,-2.84840217,1,"Gitega",269.094862677586,423.699589606534,1.60098527915727,4.133335281189,7,29.8634721,-2.84840217,1,"Gitega",311278.128451232,803640.662621962,2.58403823223967,0.726545389079817,2969.86665105827,1377.77612248036,0.179970187193292,34991.4416927268
"Cankuzo",179215.356633093,0.188053509999123,0.229992372645086,0.00142844724874797,0.00231279570127096,8,30.52891483,-3.14505865,1,"Gitega",255.999683115927,414.48850642276,1.98631206272843,5.03535031128515,8,30.52891483,-3.14505865,1,"Gitega",355977.62470649,902412.101809523,2.63796828067597,0.770951322767967,3650.63738125918,1678.50177061458,0.181184207434712,32470.9923516962
"Cibitoke",305498.934537512,0.178073809492552,0.213734405904301,0.00152129265571785,0.00238839035817355,9,29.19244319,-2.90271457,1,"Gitega",464.753285441547,729.650709681687,1.46434326452145,4.11685545497732,9,29.19244319,-2.90271457,1,"Gitega",447355.307108487,1257694.95514052,2.88979769514062,0.796181369829803,2776.12113094834,1372.31738774101,0.175898499181508,53736.8040866981
"Fota",170992.624432377,0.0278217247822729,0.0791357717182776,0.00034267417671376,0.000906088066562137,10,29.67894889,-3.45736142,1,"Gitega",58.59475680149,154.934376468318,0.244161870819095,1.74384802057826,10,29.67894889,-3.45736142,1,"Gitega",41749.8790776761,298185.149649883,0.647749819263817,0.30215240097612,461.616871778465,581.288544970243,0.176356279746539,30155.6231089912
"Gahombo",256161.000799576,0.0984728605350571,0.172359133582458,0.000798046383428864,0.0016952471873533,11,29.74184956,-3.01315344,1,"Gitega",204.42836026362,434.256216115087,0.965103296159281,3.52910855151238,11,29.74184956,-3.01315344,1,"Gitega",247221.826219131,904019.978485753,1.52472539652865,0.564867201432386,1841.24182397738,1176.40934906326,0.173827629038505,44527.8594211209
"Gashoho",175175.077974295,0.293846096580858,0.254201741373795,0.00241638272433305,0.0032764191178886,12,30.20685363,-2.81184823,1,"Gitega",423.290032150781,573.946974452607,2.99858289750571,5.37043539863276,12,30.20685363,-2.81184823,1,"Gitega",525276.992882951,940766.439711408,4.47065617385173,1.09245261242662,5522.8722816913,1790.23128678026,0.180919254093854,31692.5444429422
"Gihofi",293350.813541338,0.252281075788889,0.247191549666667,0.00217523366694336,0.00302540039635603,13,30.11562611,-3.91875872,1,"Gitega",638.106565840342,887.503667559327,2.04705901247961,4.79318185644662,13,30.11562611,-3.91875872,1,"Gitega",600506.426678023,1406083.7970402,3.95218504042614,1.0080268875283,3737.0378579251,1597.6618336182,0.182958684053263,53671.0788114774
