"admin_name","pop_size","pfpr_u5","pfpr_all","mortality_pp_u5","mortality_pp_all","node_id.x","lon.x","lat.x","cluster_id.x","seasonality_archetype.x","deaths_u5","deaths_all","cases_pp_u5","cases_pp_all","node_id.y","lon.y","lat.y","cluster_id.y","seasonality_archetype.y","clinical_cases_u5","clinical_cases_all","mortality_rate_u5","mortality_rate_all","incidence_u5","incidence_all","frac_u5","pop_size_u5"
"Bubanza",201303.876182995,0.119220678487693,0.177425169892295,0.000846125582490194,0.00156836480192983,1,29.42838636,-3.04668647,1,"Gitega",170.328359492871,315.71791389745,1.32672757458749,3.79172481057142,1,29.42838636,-3.04668647,1,"Gitega",267075.403403325,763288.901787259,1.55022391795792,0.52250474457617,2425.32042354463,1263.8413819859,0.182376193686174,36713.0347125274
"Bugarama",195016.1571555,0.00287411869320747,0.0120574466449966,5.28712649877005e-05,0.000154453772862158,2,29.4303905,-3.72944816,1,"Gitega",10.3107509218515,30.1209812417464,0.033937316468247,0.293762924245587,2,29.4303905,-3.72944816,1,"Gitega",6618.32504180758,57288.5166011366,0.0944286324278991,0.0514620905360082,62.7695993918691,97.9473093547487,0.180465804252449,35193.7476432893
"Buhiga",277009.19890515,0.0872240041805849,0.156639649268366,0.000697229836306128,0.00139187346348735,3,30.1393365,-3.0502219,1,"Gitega",193.13907840793,385.561753097968,0.993717838815534,3.44938790137481,3,30.1393365,-3.0502219,1,"Gitega",275268.982468048,955512.179272954,1.29373377631725,0.463863741259767,1842.21931762619,1149.71453713809,0.180420777353859,49978.215000637
"Busoni",218791.205835172,0.333255932041344,0.267050248317438,0.00254443986490601,0.00322591920314439,5,30.25180248,-2.47173859,1,"Gitega",556.701066217869,705.802752382798,3.26887976263353,5.40667952164949,5,30.25180248,-2.47173859,1,"Gitega",715202.14499678,1182933.93210602,4.63662990240592,1.0751632072831,5952.8240142011,1802.17735071856,0.183554524503557,40160.115752635
"Butezi",125726.232208091,0.235878896924002,0.231264002400812,0.00169743901997901,0.00235382827664692,6,30.17161805,-3.44652457,1,"Gitega",213.412612384955,295.937960487681,2.37257991984411,4.7351959710432,6,30.17161805,-3.44652457,1,"Gitega",298295.533934575,595338.348206195,3.15303775184838,0.784520653088242,4387.20169394532,1578.41736394253,0.180891655670023,22742.8263052754
"Cankuzo",179215.356633093,0.164934424148928,0.217482150879471,0.00113514674569282,0.00195964911453516,8,30.52891483,-3.14505865,1,"Gitega",203.435728860234,351.199214937144,1.80238546741236,4.75138302114151,8,30.52891483,-3.14505865,1,"Gitega",323015.154332609,851520.802634298,2.11287548431841,0.653321604219005,3365.53487202512,1583.80333073856,0.178237455987644,31942.8892402008
"Cibitoke",305498.934537512,0.120214014789443,0.176437607151026,0.000936762500047113,0.00152024692184395,9,29.19244319,-2.90271457,1,"Gitega",286.179945679089,464.433814857259,1.31608901568712,3.68107038732415,9,29.19244319,-2.90271457,1,"Gitega",402063.792048937,1124563.08128511,1.74099627609394,0.506907852088367,2430.57898566309,1227.14258701351,0.180824162951787,55241.5891204084
"Gahombo",256161.000799576,0.0679806504444815,0.130955719366535,0.000543312700730867,0.001118798886477,11,29.74184956,-3.01315344,1,"Gitega",139.175525166339,286.592642453399,0.759191283716892,2.80611923230288,11,29.74184956,-3.01315344,1,"Gitega",194475.199035234,718818.310909644,1.02198799396863,0.372892816184346,1427.3037290204,935.411951452615,0.176940452935796,45325.2435059638
"Gihofi",293350.813541338,0.191063614942445,0.217680203093154,0.00159455845427731,0.00221956117482899,13,30.11562611,-3.91875872,1,"Gitega",467.765019801468,651.110076340853,2.03454563530716,4.64079321760352,13,30.11562611,-3.91875872,1,"Gitega",596835.617304333,1361380.46586111,2.89932574277605,0.7398744211829,3676.52809125755,1546.94094697011,0.184263499898366,54053.8476011598
"Gitega",313416.21747821,0.087479261855682,0.149282249667807,0.000616369608848479,0.00123301769971596,14,29.93208819,-3.40581734,1,"Gitega",193.180231373814,386.447743528659,1.01249265949265,3.23674432399568,14,29.93208819,-3.40581734,1,"Gitega",317331.61956264,1014448.16297079,1.11447033344523,0.410941396806017,1831.59282225314,1078.83407890365,0.184283477192505,57757.430365407
"Kayanza",291321.219954611,0.0093314055640436,0.0351565918662466,0.000154023206632467,0.000392965982009783,18,29.57431919,-2.89999679,1,"Gitega",44.8702284574915,114.479329279752,0.109820880510865,0.843636881515961,18,29.57431919,-2.89999679,1,"Gitega",31993.1528869148,245769.325521933,0.289971295743053,0.131069337630986,206.533005968855,281.247278699199,0.178295291542926,51941.2018444481
"Kibuye",229010.83476279,0.0590610225289784,0.126418555992083,0.000490577007183522,0.00110086084416984,20,29.97990171,-3.64488773,1,"Gitega",112.34744993053,252.109060881004,0.698204407445831,2.81033333260456,20,29.97990171,-3.64488773,1,"Gitega",159896.374184229,643596.782461463,0.898618657852662,0.366970455949271,1272.9530715558,936.794205462864,0.182776373120669,41857.7697832797
"Kinyinya",335969.532434028,0.36217999072441,0.277916578838245,0.00259219379727361,0.00333431946912144,22,30.41267628,-3.52205978,1,"Gitega",870.898138048403,1120.22975302641,3.41428695904082,5.57427616084467,22,30.41267628,-3.52205978,1,"Gitega",1147096.39322454,1872786.95541713,4.96652602099574,1.11137971917983,6555.12843767085,1858.04997314904,0.173925434686304,58433.6469699426
"Kirundo",256307.246344997,0.358666707857888,0.276122203667805,0.00276994699497916,0.00353130193573981,24,30.06174634,-2.49096793,1,"Gitega",709.957486804708,905.098275162228,3.39517159335391,5.47557004902894,24,30.06174634,-2.49096793,1,"Gitega",870207.081961297,1403428.28143575,5.19954861858328,1.17728598589503,6387.96094097194,1825.16167313164,0.177182210433588,45413.0844575529
